
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_39/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vout.n72                        1.31097e-05
x1.vout.n70                        1.31117e-05
x1.vout.n69                        1.31098e-05
x1.vout.n67                        1.31097e-05
x1.vout.n65                        1.31118e-05
x1.vout.n64                        1.31098e-05
x1.vout.n62                        1.31098e-05
x1.vout.n60                        1.31118e-05
x1.vout.n59                        1.31099e-05
x1.vout.n57                        1.31098e-05
x1.vout.n55                        1.31119e-05
x1.vout.n54                          1.311e-05
x1.vout.n52                        1.31099e-05
x1.vout.n50                         1.3112e-05
x1.vout.n49                        1.31101e-05
x1.vout.n47                          1.311e-05
x1.vout.n45                        1.31122e-05
x1.vout.n44                        1.31102e-05
x1.vout.n42                        1.31102e-05
x1.vout.n40                        1.31123e-05
x1.vout.n39                        1.31103e-05
x1.vout.n37                        1.31103e-05
x1.vout.n35                        1.31125e-05
x1.vout.n34                        1.31105e-05
x1.vout.n32                        1.31105e-05
x1.vout.n30                        1.31126e-05
x1.vout.n29                        1.31107e-05
x1.vout.n27                        1.31107e-05
x1.vout.n86                        1.31393e-05
x1.vout.n85                        1.31258e-05
x1.vout.n84                        1.31127e-05
x1.vout.n87                        1.31399e-05
x1.vout.n76                        1.31118e-05
x1.vout.n78                        1.31119e-05
x1.vout.n80                        1.31121e-05
x1.vout.n82                        1.31123e-05
x1.vout.n77                        1.31118e-05
x1.vout.n79                         1.3112e-05
x1.vout.n81                        1.31122e-05
x1.vout.n83                        1.31125e-05
x1.a_n1962_4406.n21                1.22373e-05
x1.a_n1962_4406.n19                1.22382e-05
x1.a_n1962_4406.n115               1.22373e-05
x1.a_n1962_4406.n113               1.22382e-05
x1.a_n1962_4406.n2                 1.22373e-05
x1.a_n1962_4406.n0                 1.22391e-05
x1.a_n1962_4406.n8                 1.22374e-05
x1.a_n1962_4406.n6                 1.22392e-05
x1.a_n1962_4406.n58                1.22373e-05
x1.a_n1962_4406.n56                1.22392e-05
x1.a_n1962_4406.n25                1.22372e-05
x1.a_n1962_4406.n23                1.22381e-05
x1.a_n1962_4406.n39                1.22372e-05
x1.a_n1962_4406.n37                1.22381e-05
x1.a_n1962_4406.n5                 1.22373e-05
x1.a_n1962_4406.n3                 1.22391e-05
x1.a_n1962_4406.n98                1.22373e-05
x1.a_n1962_4406.n96                1.22382e-05
x1.a_n1962_4406.n79                1.22373e-05
x1.a_n1962_4406.n77                1.22382e-05
x1.a_n1962_4406.n83                1.22373e-05
x1.a_n1962_4406.n81                1.22382e-05
x1.a_n1962_4406.n48                1.22372e-05
x1.a_n1962_4406.n36                1.22382e-05
x1.a_n1962_4406.n52                1.22373e-05
x1.a_n1962_4406.n22                1.22382e-05
x1.a_n1962_4406.n92                1.22373e-05
x1.a_n1962_4406.n80                1.22382e-05
x1.a_n1962_4406.n110               1.22373e-05
x1.a_n1962_4406.n109                1.2237e-05
x1.a_n1962_4406.n112               1.22373e-05
x1.a_n1962_4406.n111               1.22369e-05
x1.a_n1962_4406.n119               1.22372e-05
x1.a_n1962_4406.n118               1.22369e-05
x1.a_n1962_4406.n117               1.22372e-05
x1.a_n1962_4406.n116               1.22369e-05
x1.a_n1962_4406.n114               1.22369e-05
x1.a_n1962_4406.n76                1.22373e-05
x1.a_n1962_4406.n75                 1.2237e-05
x1.a_n1962_4406.n1                  1.2237e-05
x1.a_n1962_4406.n72                1.22373e-05
x1.a_n1962_4406.n71                 1.2237e-05
x1.a_n1962_4406.n18                1.22373e-05
x1.a_n1962_4406.n17                 1.2237e-05
x1.a_n1962_4406.n16                1.22373e-05
x1.a_n1962_4406.n15                 1.2237e-05
x1.a_n1962_4406.n14                1.22373e-05
x1.a_n1962_4406.n13                 1.2237e-05
x1.a_n1962_4406.n12                1.22373e-05
x1.a_n1962_4406.n11                 1.2237e-05
x1.a_n1962_4406.n10                1.22373e-05
x1.a_n1962_4406.n9                  1.2237e-05
x1.a_n1962_4406.n7                  1.2237e-05
x1.a_n1962_4406.n68                1.22373e-05
x1.a_n1962_4406.n67                 1.2237e-05
x1.a_n1962_4406.n66                1.22373e-05
x1.a_n1962_4406.n65                 1.2237e-05
x1.a_n1962_4406.n64                1.22373e-05
x1.a_n1962_4406.n63                 1.2237e-05
x1.a_n1962_4406.n62                1.22373e-05
x1.a_n1962_4406.n61                1.22369e-05
x1.a_n1962_4406.n60                1.22373e-05
x1.a_n1962_4406.n59                1.22369e-05
x1.a_n1962_4406.n57                1.22369e-05
x1.a_n1962_4406.n55                1.22373e-05
x1.a_n1962_4406.n54                 1.2237e-05
x1.a_n1962_4406.n20                 1.2237e-05
x1.a_n1962_4406.n51                1.22373e-05
x1.a_n1962_4406.n50                 1.2237e-05
x1.a_n1962_4406.n35                1.22372e-05
x1.a_n1962_4406.n34                1.22369e-05
x1.a_n1962_4406.n33                1.22372e-05
x1.a_n1962_4406.n32                1.22369e-05
x1.a_n1962_4406.n31                1.22372e-05
x1.a_n1962_4406.n30                1.22369e-05
x1.a_n1962_4406.n29                1.22372e-05
x1.a_n1962_4406.n28                1.22369e-05
x1.a_n1962_4406.n27                1.22372e-05
x1.a_n1962_4406.n26                1.22368e-05
x1.a_n1962_4406.n24                1.22368e-05
x1.a_n1962_4406.n47                1.22372e-05
x1.a_n1962_4406.n46                 1.2236e-05
x1.a_n1962_4406.n45                1.22372e-05
x1.a_n1962_4406.n44                1.22381e-05
x1.a_n1962_4406.n43                1.22372e-05
x1.a_n1962_4406.n42                 1.2236e-05
x1.a_n1962_4406.n41                1.22372e-05
x1.a_n1962_4406.n40                1.22381e-05
x1.a_n1962_4406.n38                 1.2236e-05
x1.a_n1962_4406.n4                 1.22371e-05
x1.a_n1962_4406.n106               1.22373e-05
x1.a_n1962_4406.n105                1.2237e-05
x1.a_n1962_4406.n104               1.22373e-05
x1.a_n1962_4406.n103               1.22369e-05
x1.a_n1962_4406.n102               1.22372e-05
x1.a_n1962_4406.n101               1.22369e-05
x1.a_n1962_4406.n100               1.22373e-05
x1.a_n1962_4406.n99                1.22369e-05
x1.a_n1962_4406.n97                1.22369e-05
x1.a_n1962_4406.n95                1.22373e-05
x1.a_n1962_4406.n94                 1.2237e-05
x1.a_n1962_4406.n78                 1.2237e-05
x1.a_n1962_4406.n91                1.22373e-05
x1.a_n1962_4406.n90                1.22361e-05
x1.a_n1962_4406.n89                1.22373e-05
x1.a_n1962_4406.n88                1.22382e-05
x1.a_n1962_4406.n87                1.22373e-05
x1.a_n1962_4406.n86                 1.2236e-05
x1.a_n1962_4406.n85                1.22373e-05
x1.a_n1962_4406.n84                1.22382e-05
x1.a_n1962_4406.n82                 1.2236e-05
x1.a_n1962_4406.n121               1.22369e-05
x1.a_n1962_4406.n120               1.22372e-05
x1.a_n1962_4406.n49                1.22372e-05
x1.a_n1962_4406.n53                1.22373e-05
x1.a_n1962_4406.n70                1.22373e-05
x1.a_n1962_4406.n69                1.22373e-05
x1.a_n1962_4406.n74                1.22373e-05
x1.a_n1962_4406.n73                1.22373e-05
x1.a_n1962_4406.n93                1.22373e-05
x1.a_n1962_4406.n108               1.22373e-05
x1.a_n1962_4406.n107               1.22373e-05
x1.vp.n0                                     0
x1.vp.n1                                     0
x1.vp.n3                                     0
x1.vp.n7                                     0
x1.vp.n9                                     0
x1.vp.n13                                    0
x1.vp.n4                                     0
x1.vp.n5                                     0
x1.vp.n10                                    0
x1.vp.n11                                    0
x1.vp.n14                                    0
x1.vp.n2                                     0
x1.vp.n8                                     0
x1.vp.n6                                     0
x1.vp.n12                                    0
x1.a_n735_8972.n50                     1.47921
x1.a_n735_8972.n49                     1.47921
x1.a_n735_8972.n52                     1.47921
x1.a_n735_8972.n51                     1.47921
x1.a_n735_8972.n47                     1.47921
x1.a_n735_8972.n0                      1.47921
x1.a_n735_8972.n48                     1.47921
x1.a_n735_8972.n36                     1.47921
x1.a_n735_8972.n33                     1.47921
x1.a_n735_8972.n30                     1.47921
x1.a_n735_8972.n27                     1.47921
x1.a_n735_8972.n24                     1.47921
x1.a_n735_8972.n21                     1.47921
x1.a_n735_8972.n18                     1.47921
x1.a_n735_8972.n37                     1.47921
x1.a_n735_8972.n38                     1.47921
x1.a_n735_8972.n34                     1.47921
x1.a_n735_8972.n35                     1.47921
x1.a_n735_8972.n31                     1.47921
x1.a_n735_8972.n32                     1.47921
x1.a_n735_8972.n28                     1.47921
x1.a_n735_8972.n29                     1.47921
x1.a_n735_8972.n25                     1.47921
x1.a_n735_8972.n26                     1.47921
x1.a_n735_8972.n22                     1.47921
x1.a_n735_8972.n23                     1.47921
x1.a_n735_8972.n19                     1.47921
x1.a_n735_8972.n20                     1.47921
x1.a_n735_8972.n5                      1.47921
x1.a_n735_8972.n4                      1.47921
x1.a_n735_8972.n11                     1.47921
x1.a_n735_8972.n10                     1.47921
x1.a_n735_8972.n17                     1.47921
x1.a_n735_8972.n16                     1.47921
x1.a_n735_8972.n3                      1.47921
x1.a_n735_8972.n1                      1.47921
x1.a_n735_8972.n8                      1.47921
x1.a_n735_8972.n6                      1.47921
x1.a_n735_8972.n14                     1.47921
x1.a_n735_8972.n12                     1.47921
x1.a_n735_8972.n13                     1.47921
x1.a_n735_8972.n2                      1.47921
x1.a_n735_8972.n7                      1.47921
x1.a_n735_8972.n45                     1.47921
x1.a_n735_8972.n46                     1.47921
x1.a_n735_8972.n44                     1.47921
x1.a_n735_8972.n39                     1.47921
x1.a_n735_8972.n40                     1.47921
x1.a_n735_8972.n41                     1.47921
x1.a_n735_8972.n42                     1.47921
x1.a_n735_8972.n43                     1.47921
x1.a_n735_8972.n9                      1.47921
x1.a_n735_8972.n15                     1.47921
x1.vn.n0                           1.31399e-05
x1.vn.n1                           1.31399e-05
x1.vn.n3                           1.31399e-05
x1.vn.n7                           1.31399e-05
x1.vn.n9                           1.31399e-05
x1.vn.n13                          1.31399e-05
x1.vn.n5                           1.31399e-05
x1.vn.n4                           1.31399e-05
x1.vn.n11                          1.31399e-05
x1.vn.n10                          1.31399e-05
x1.vn.n14                          1.31399e-05
x1.vn.n2                           1.31399e-05
x1.vn.n8                           1.31399e-05
x1.vn.n6                           1.31399e-05
x1.vn.n12                          1.31399e-05
x1.a_n935_8875.n41                     1.47867
x1.a_n935_8875.n35                     1.47867
x1.a_n935_8875.n6                      1.47867
x1.a_n935_8875.n4                      1.47867
x1.a_n935_8875.n19                     1.47867
x1.a_n935_8875.n13                     1.47867
x1.a_n935_8875.n27                     1.47867
x1.a_n935_8875.n25                     1.47867
x1.a_n935_8875.n15                     1.47867
x1.a_n935_8875.n37                     1.47867
x1.a_n935_8875.n11                     1.47867
x1.a_n935_8875.n10                     1.47867
x1.a_n935_8875.n32                     1.47867
x1.a_n935_8875.n31                     1.47867
x1.a_n935_8875.n5                      1.47867
x1.a_n935_8875.n26                     1.47867
x1.a_n935_8875.n8                      1.47867
x1.a_n935_8875.n21                     1.47867
x1.a_n935_8875.n14                     1.47867
x1.a_n935_8875.n29                     1.47867
x1.a_n935_8875.n43                     1.47867
x1.a_n935_8875.n36                     1.47867
x1.a_n935_8875.n55                     1.47867
x1.a_n935_8875.n54                     1.47867
x1.a_n935_8875.n59                     1.47867
x1.a_n935_8875.n58                     1.47867
x1.a_n935_8875.n56                     1.47867
x1.a_n935_8875.n50                     1.47867
x1.a_n935_8875.n53                     1.47867
x1.a_n935_8875.n51                     1.47867
x1.a_n935_8875.n49                     1.47867
x1.a_n935_8875.n47                     1.47867
x1.a_n935_8875.n2                      1.47867
x1.a_n935_8875.n0                      1.47867
x1.a_n935_8875.n52                     1.47867
x1.a_n935_8875.n48                     1.47867
x1.a_n935_8875.n1                      1.47867
x1.a_n935_8875.n46                     1.47867
x1.a_n935_8875.n45                     1.47867
x1.a_n935_8875.n9                      1.47867
x1.a_n935_8875.n22                     1.47867
x1.a_n935_8875.n16                     1.47867
x1.a_n935_8875.n30                     1.47867
x1.a_n935_8875.n44                     1.47867
x1.a_n935_8875.n38                     1.47867
x1.a_n935_8875.n7                      1.47867
x1.a_n935_8875.n3                      1.47867
x1.a_n935_8875.n18                     1.47867
x1.a_n935_8875.n17                     1.47867
x1.a_n935_8875.n20                     1.47867
x1.a_n935_8875.n12                     1.47867
x1.a_n935_8875.n28                     1.47867
x1.a_n935_8875.n24                     1.47867
x1.a_n935_8875.n42                     1.47867
x1.a_n935_8875.n34                     1.47867
x1.a_n935_8875.n40                     1.47867
x1.a_n935_8875.n39                     1.47867
x1.a_n935_8875.n23                     1.47867
x1.a_n935_8875.n33                     1.47867
x1.a_n935_8875.n57                     1.47867
v.x1.x62.x0.vrbody_3#branch                  0
evdrv1#branch                     -1.63054e-20
v3#branch                                    0
v2#branch                         -5.00118e-06
v0#branch                          5.00118e-06

 Reference value :  0.00000e+00
 Reference value :  2.00000e-10
 Reference value :  8.00000e-10
 Reference value :  3.20000e-09
 Reference value :  1.28000e-08
 Reference value :  3.28000e-08
 Reference value :  5.28000e-08
 Reference value :  7.28000e-08
 Reference value :  9.28000e-08
 Reference value :  1.00010e-07
 Reference value :  1.00030e-07
 Reference value :  1.00070e-07
 Reference value :  1.00100e-07
 Reference value :  1.00107e-07
 Reference value :  1.00147e-07
 Reference value :  1.00200e-07
 Reference value :  1.00378e-07
 Reference value :  1.00827e-07
 Reference value :  1.02313e-07
 Reference value :  1.07892e-07
 Reference value :  1.15793e-07
 Reference value :  1.32619e-07
 Reference value :  1.52619e-07
 Reference value :  1.72619e-07
 Reference value :  1.92619e-07
 Reference value :  2.12619e-07
 Reference value :  2.32619e-07
 Reference value :  2.52619e-07
 Reference value :  2.72619e-07
 Reference value :  2.82619e-07
 Reference value :  2.92619e-07
 Reference value :  3.02619e-07
 Reference value :  3.22619e-07
 Reference value :  3.42619e-07
 Reference value :  3.62619e-07
 Reference value :  3.82619e-07
 Reference value :  4.02619e-07
 Reference value :  4.22619e-07
 Reference value :  4.42619e-07
 Reference value :  4.62619e-07
 Reference value :  4.82619e-07
 Reference value :  5.02619e-07
 Reference value :  5.22619e-07
 Reference value :  5.42619e-07
 Reference value :  5.62619e-07
 Reference value :  5.82619e-07
 Reference value :  6.02619e-07
 Reference value :  6.22619e-07
 Reference value :  6.42619e-07
 Reference value :  6.62619e-07
 Reference value :  6.82619e-07
 Reference value :  7.02619e-07
 Reference value :  7.22619e-07
 Reference value :  7.42619e-07
 Reference value :  7.62619e-07
 Reference value :  7.82619e-07
 Reference value :  8.02619e-07
 Reference value :  8.22619e-07
 Reference value :  8.42619e-07
 Reference value :  8.62619e-07
 Reference value :  8.82619e-07
 Reference value :  9.02619e-07
 Reference value :  9.22619e-07
 Reference value :  9.42619e-07
 Reference value :  9.62619e-07
 Reference value :  9.82619e-07
 Reference value :  1.00262e-06
 Reference value :  1.02262e-06
 Reference value :  1.04262e-06
 Reference value :  1.06262e-06
 Reference value :  1.08262e-06
 Reference value :  1.09262e-06
 Reference value :  1.11262e-06
 Reference value :  1.13262e-06
 Reference value :  1.15262e-06
 Reference value :  1.17262e-06
 Reference value :  1.19262e-06
 Reference value :  1.21262e-06
 Reference value :  1.23262e-06
 Reference value :  1.25262e-06
 Reference value :  1.27262e-06
 Reference value :  1.29262e-06
 Reference value :  1.31262e-06
 Reference value :  1.33262e-06
 Reference value :  1.35262e-06
 Reference value :  1.37262e-06
 Reference value :  1.39262e-06
 Reference value :  1.41262e-06
 Reference value :  1.43262e-06
 Reference value :  1.45262e-06
 Reference value :  1.47262e-06
 Reference value :  1.49262e-06
 Reference value :  1.51262e-06
 Reference value :  1.53262e-06
 Reference value :  1.55262e-06
 Reference value :  1.57262e-06
 Reference value :  1.59262e-06
 Reference value :  1.61262e-06
 Reference value :  1.63262e-06
 Reference value :  1.65262e-06
 Reference value :  1.67262e-06
 Reference value :  1.69262e-06
 Reference value :  1.71262e-06
 Reference value :  1.73262e-06
 Reference value :  1.75262e-06
 Reference value :  1.77262e-06
 Reference value :  1.79262e-06
 Reference value :  1.81262e-06
 Reference value :  1.83262e-06
 Reference value :  1.85262e-06
 Reference value :  1.87262e-06
 Reference value :  1.89262e-06
 Reference value :  1.91262e-06
 Reference value :  1.93262e-06
 Reference value :  1.95262e-06
 Reference value :  1.97262e-06
 Reference value :  1.99262e-06
 Reference value :  2.01262e-06
 Reference value :  2.03262e-06
 Reference value :  2.05262e-06
 Reference value :  2.07262e-06
 Reference value :  2.09262e-06
 Reference value :  2.11262e-06
 Reference value :  2.13262e-06
 Reference value :  2.15262e-06
 Reference value :  2.17262e-06
 Reference value :  2.19262e-06
 Reference value :  2.21262e-06
 Reference value :  2.22262e-06
 Reference value :  2.24262e-06
 Reference value :  2.25262e-06
 Reference value :  2.27262e-06
 Reference value :  2.29262e-06
 Reference value :  2.31262e-06
 Reference value :  2.33262e-06
 Reference value :  2.35262e-06
 Reference value :  2.37262e-06
 Reference value :  2.39262e-06
 Reference value :  2.41262e-06
 Reference value :  2.43262e-06
 Reference value :  2.46262e-06
 Reference value :  2.48262e-06
 Reference value :  2.50262e-06
 Reference value :  2.52262e-06
 Reference value :  2.54262e-06
 Reference value :  2.56262e-06
 Reference value :  2.58262e-06
 Reference value :  2.60262e-06
 Reference value :  2.62262e-06
 Reference value :  2.64262e-06
 Reference value :  2.66262e-06
 Reference value :  2.68262e-06
 Reference value :  2.70262e-06
 Reference value :  2.72262e-06
 Reference value :  2.74262e-06
 Reference value :  2.76262e-06
 Reference value :  2.78262e-06
 Reference value :  2.80262e-06
 Reference value :  2.82262e-06
 Reference value :  2.84262e-06
 Reference value :  2.86262e-06
 Reference value :  2.88262e-06
 Reference value :  2.90262e-06
 Reference value :  2.92262e-06
 Reference value :  2.94262e-06
 Reference value :  2.96262e-06
 Reference value :  2.98262e-06
 Reference value :  3.00262e-06
 Reference value :  3.02262e-06
 Reference value :  3.04262e-06
 Reference value :  3.06262e-06
 Reference value :  3.08262e-06
 Reference value :  3.10262e-06
 Reference value :  3.12262e-06
 Reference value :  3.14262e-06
 Reference value :  3.16262e-06
 Reference value :  3.18262e-06
 Reference value :  3.20262e-06
 Reference value :  3.22262e-06
 Reference value :  3.24262e-06
 Reference value :  3.26262e-06
 Reference value :  3.28262e-06
 Reference value :  3.30262e-06
 Reference value :  3.32262e-06
 Reference value :  3.34262e-06
 Reference value :  3.36262e-06
 Reference value :  3.38262e-06
 Reference value :  3.40262e-06
 Reference value :  3.42262e-06
 Reference value :  3.44262e-06
 Reference value :  3.46262e-06
 Reference value :  3.48262e-06
 Reference value :  3.50262e-06
 Reference value :  3.52262e-06
 Reference value :  3.54262e-06
 Reference value :  3.56262e-06
 Reference value :  3.58262e-06
 Reference value :  3.60262e-06
 Reference value :  3.62262e-06
 Reference value :  3.64262e-06
 Reference value :  3.66262e-06
 Reference value :  3.68262e-06
 Reference value :  3.70262e-06
 Reference value :  3.72262e-06
 Reference value :  3.74262e-06
 Reference value :  3.76262e-06
 Reference value :  3.78262e-06
 Reference value :  3.80262e-06
 Reference value :  3.82262e-06
 Reference value :  3.84262e-06
 Reference value :  3.86262e-06
 Reference value :  3.88262e-06
 Reference value :  3.90262e-06
 Reference value :  3.92262e-06
 Reference value :  3.94262e-06
 Reference value :  3.96262e-06
 Reference value :  3.98262e-06
 Reference value :  4.00262e-06
 Reference value :  4.02262e-06
 Reference value :  4.04262e-06
 Reference value :  4.07262e-06
 Reference value :  4.09262e-06
 Reference value :  4.11262e-06
 Reference value :  4.13262e-06
 Reference value :  4.16262e-06
 Reference value :  4.18262e-06
 Reference value :  4.20262e-06
 Reference value :  4.22262e-06
 Reference value :  4.24262e-06
 Reference value :  4.26262e-06
 Reference value :  4.28262e-06
 Reference value :  4.30262e-06
 Reference value :  4.32262e-06
 Reference value :  4.34262e-06
 Reference value :  4.36262e-06
 Reference value :  4.39262e-06
 Reference value :  4.42262e-06
 Reference value :  4.44262e-06
 Reference value :  4.47262e-06
 Reference value :  4.49262e-06
 Reference value :  4.51262e-06
 Reference value :  4.53262e-06
 Reference value :  4.55262e-06
 Reference value :  4.57262e-06
 Reference value :  4.59262e-06
 Reference value :  4.61262e-06
 Reference value :  4.63262e-06
 Reference value :  4.66262e-06
 Reference value :  4.68262e-06
 Reference value :  4.70262e-06
 Reference value :  4.72262e-06
 Reference value :  4.74262e-06
 Reference value :  4.76262e-06
 Reference value :  4.78262e-06
 Reference value :  4.80262e-06
 Reference value :  4.82262e-06
 Reference value :  4.84262e-06
 Reference value :  4.86262e-06
 Reference value :  4.88262e-06
 Reference value :  4.90262e-06
 Reference value :  4.92262e-06
 Reference value :  4.94262e-06
 Reference value :  4.96262e-06
 Reference value :  4.98262e-06
 Reference value :  4.99262e-06
 Reference value :  5.01262e-06
 Reference value :  5.03262e-06
 Reference value :  5.05262e-06
 Reference value :  5.07262e-06
 Reference value :  5.09262e-06
 Reference value :  5.11262e-06
 Reference value :  5.13262e-06
 Reference value :  5.15262e-06
 Reference value :  5.17262e-06
 Reference value :  5.19262e-06
 Reference value :  5.21262e-06
 Reference value :  5.23262e-06
 Reference value :  5.25262e-06
 Reference value :  5.27262e-06
 Reference value :  5.29262e-06
 Reference value :  5.31262e-06
 Reference value :  5.33262e-06
 Reference value :  5.35262e-06
 Reference value :  5.37262e-06
 Reference value :  5.39262e-06
 Reference value :  5.41262e-06
 Reference value :  5.43262e-06
 Reference value :  5.45262e-06
 Reference value :  5.47262e-06
 Reference value :  5.49262e-06
 Reference value :  5.51262e-06
 Reference value :  5.53262e-06
 Reference value :  5.55262e-06
 Reference value :  5.57262e-06
 Reference value :  5.59262e-06
 Reference value :  5.61262e-06
 Reference value :  5.63262e-06
 Reference value :  5.65262e-06
 Reference value :  5.67262e-06
 Reference value :  5.69262e-06
 Reference value :  5.71262e-06
 Reference value :  5.73262e-06
 Reference value :  5.75262e-06
 Reference value :  5.77262e-06
 Reference value :  5.79262e-06
 Reference value :  5.81262e-06
 Reference value :  5.83262e-06
 Reference value :  5.85262e-06
 Reference value :  5.87262e-06
 Reference value :  5.89262e-06
 Reference value :  5.91262e-06
 Reference value :  5.93262e-06
 Reference value :  5.95262e-06
 Reference value :  5.97262e-06
 Reference value :  5.99262e-06
 Reference value :  6.01262e-06
 Reference value :  6.03262e-06
 Reference value :  6.05262e-06
 Reference value :  6.07262e-06
 Reference value :  6.09262e-06
 Reference value :  6.11262e-06
 Reference value :  6.13262e-06
 Reference value :  6.15262e-06
 Reference value :  6.17262e-06
 Reference value :  6.19262e-06
 Reference value :  6.21262e-06
 Reference value :  6.23262e-06
 Reference value :  6.25262e-06
 Reference value :  6.27262e-06
 Reference value :  6.29262e-06
 Reference value :  6.31262e-06
 Reference value :  6.33262e-06
 Reference value :  6.35262e-06
 Reference value :  6.37262e-06
 Reference value :  6.39262e-06
 Reference value :  6.41262e-06
 Reference value :  6.43262e-06
 Reference value :  6.45262e-06
 Reference value :  6.46262e-06
 Reference value :  6.48262e-06
 Reference value :  6.50262e-06
 Reference value :  6.52262e-06
 Reference value :  6.54262e-06
 Reference value :  6.56262e-06
 Reference value :  6.58262e-06
 Reference value :  6.60262e-06
 Reference value :  6.62262e-06
 Reference value :  6.64262e-06
 Reference value :  6.66262e-06
 Reference value :  6.68262e-06
 Reference value :  6.70262e-06
 Reference value :  6.72262e-06
 Reference value :  6.74262e-06
 Reference value :  6.76262e-06
 Reference value :  6.78262e-06
 Reference value :  6.80262e-06
 Reference value :  6.82262e-06
 Reference value :  6.84262e-06
 Reference value :  6.86262e-06
 Reference value :  6.88262e-06
 Reference value :  6.90262e-06
 Reference value :  6.92262e-06
 Reference value :  6.94262e-06
 Reference value :  6.96262e-06
 Reference value :  6.98262e-06
 Reference value :  7.00262e-06
 Reference value :  7.02262e-06
 Reference value :  7.04262e-06
 Reference value :  7.06262e-06
 Reference value :  7.08262e-06
 Reference value :  7.10262e-06
 Reference value :  7.12262e-06
 Reference value :  7.14262e-06
 Reference value :  7.16262e-06
 Reference value :  7.18262e-06
 Reference value :  7.21262e-06
 Reference value :  7.23262e-06
 Reference value :  7.25262e-06
 Reference value :  7.27262e-06
 Reference value :  7.29262e-06
 Reference value :  7.32262e-06
 Reference value :  7.34262e-06
 Reference value :  7.37262e-06
 Reference value :  7.39262e-06
 Reference value :  7.41262e-06
 Reference value :  7.44262e-06
 Reference value :  7.46262e-06
 Reference value :  7.48262e-06
 Reference value :  7.50262e-06
 Reference value :  7.52262e-06
 Reference value :  7.54262e-06
 Reference value :  7.56262e-06
 Reference value :  7.58262e-06
 Reference value :  7.60262e-06
 Reference value :  7.62262e-06
 Reference value :  7.64262e-06
 Reference value :  7.66262e-06
 Reference value :  7.68262e-06
 Reference value :  7.70262e-06
 Reference value :  7.72262e-06
 Reference value :  7.74262e-06
 Reference value :  7.76262e-06
 Reference value :  7.78262e-06
 Reference value :  7.80262e-06
 Reference value :  7.82262e-06
 Reference value :  7.84262e-06
 Reference value :  7.85262e-06
 Reference value :  7.87262e-06
 Reference value :  7.89262e-06
 Reference value :  7.91262e-06
 Reference value :  7.93262e-06
 Reference value :  7.95262e-06
 Reference value :  7.97262e-06
 Reference value :  7.99262e-06
 Reference value :  8.01262e-06
 Reference value :  8.03262e-06
 Reference value :  8.05262e-06
 Reference value :  8.07262e-06
 Reference value :  8.09262e-06
 Reference value :  8.11262e-06
 Reference value :  8.13262e-06
 Reference value :  8.15262e-06
 Reference value :  8.17262e-06
 Reference value :  8.19262e-06
 Reference value :  8.21262e-06
 Reference value :  8.23262e-06
 Reference value :  8.26262e-06
 Reference value :  8.28262e-06
 Reference value :  8.30262e-06
 Reference value :  8.32262e-06
 Reference value :  8.35262e-06
 Reference value :  8.38262e-06
 Reference value :  8.41262e-06
 Reference value :  8.43262e-06
 Reference value :  8.45262e-06
 Reference value :  8.47262e-06
 Reference value :  8.49262e-06
 Reference value :  8.51262e-06
 Reference value :  8.53262e-06
 Reference value :  8.55262e-06
 Reference value :  8.57262e-06
 Reference value :  8.60262e-06
 Reference value :  8.62262e-06
 Reference value :  8.64262e-06
 Reference value :  8.66262e-06
 Reference value :  8.68262e-06
 Reference value :  8.70262e-06
 Reference value :  8.72262e-06
 Reference value :  8.74262e-06
 Reference value :  8.76262e-06
 Reference value :  8.78262e-06
 Reference value :  8.80262e-06
 Reference value :  8.82262e-06
 Reference value :  8.84262e-06
 Reference value :  8.86262e-06
 Reference value :  8.88262e-06
 Reference value :  8.90262e-06
 Reference value :  8.92262e-06
 Reference value :  8.94262e-06
 Reference value :  8.96262e-06
 Reference value :  8.98262e-06
 Reference value :  9.00262e-06
 Reference value :  9.02262e-06
 Reference value :  9.04262e-06
 Reference value :  9.06262e-06
 Reference value :  9.08262e-06
 Reference value :  9.10262e-06
 Reference value :  9.12262e-06
 Reference value :  9.14262e-06
 Reference value :  9.16262e-06
 Reference value :  9.18262e-06
 Reference value :  9.20262e-06
 Reference value :  9.22262e-06
 Reference value :  9.24262e-06
 Reference value :  9.26262e-06
 Reference value :  9.28262e-06
 Reference value :  9.31262e-06
 Reference value :  9.33262e-06
 Reference value :  9.35262e-06
 Reference value :  9.37262e-06
 Reference value :  9.39262e-06
 Reference value :  9.41262e-06
 Reference value :  9.43262e-06
 Reference value :  9.45262e-06
 Reference value :  9.47262e-06
 Reference value :  9.49262e-06
 Reference value :  9.51262e-06
 Reference value :  9.53262e-06
 Reference value :  9.55262e-06
 Reference value :  9.57262e-06
 Reference value :  9.59262e-06
