
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_30/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vdd.n296                                1.7
x1.vdd.n290                                1.7
x1.vdd.n288                                1.7
x1.vdd.n282                                1.7
x1.vdd.n280                                1.7
x1.vdd.n235                                1.7
x1.vdd.n402                                1.7
x1.vdd.n805                                1.7
x1.vdd.n804                                1.7
x1.vdd.n809                                1.7
x1.vdd.n802                                1.7
x1.vdd.n403                                1.7
x1.vdd.n519                                1.7
x1.vdd.n518                                1.7
x1.vdd.n520                                1.7
x1.vdd.n808                                1.7
x1.vdd.n807                                1.7
x1.vdd.n806                                1.7
x1.vdd.n803                                1.7
x1.vdd.n477                                1.7
x1.vdd.n417                                1.7
x1.vdd.n0                                  1.7
x1.vdd.n521                                1.7
x1.vdd.n485                                1.7
x1.vdd.n537                                1.7
x1.vdd.n542                                1.7
x1.vdd.n532                                1.7
x1.vdd.n546                                1.7
x1.vdd.n527                                1.7
x1.vdd.n550                                1.7
x1.vdd.n554                                1.7
x1.vdd.n499                                1.7
x1.vdd.n504                                1.7
x1.vdd.n494                                1.7
x1.vdd.n508                                1.7
x1.vdd.n489                                1.7
x1.vdd.n512                                1.7
x1.vdd.n448                                1.7
x1.vdd.n453                                1.7
x1.vdd.n443                                1.7
x1.vdd.n457                                1.7
x1.vdd.n438                                1.7
x1.vdd.n461                                1.7
x1.vdd.n433                                1.7
x1.vdd.n465                                1.7
x1.vdd.n428                                1.7
x1.vdd.n469                                1.7
x1.vdd.n423                                1.7
x1.vdd.n473                                1.7
x1.vdd.n31                                 1.7
x1.vdd.n36                                 1.7
x1.vdd.n26                                 1.7
x1.vdd.n40                                 1.7
x1.vdd.n21                                 1.7
x1.vdd.n44                                 1.7
x1.vdd.n16                                 1.7
x1.vdd.n48                                 1.7
x1.vdd.n11                                 1.7
x1.vdd.n52                                 1.7
x1.vdd.n6                                  1.7
x1.vdd.n56                                 1.7
x1.vdd.n60                                 1.7
x1.vdd.n535                                1.7
x1.vdd.n543                                1.7
x1.vdd.n530                                1.7
x1.vdd.n547                                1.7
x1.vdd.n525                                1.7
x1.vdd.n551                                1.7
x1.vdd.n497                                1.7
x1.vdd.n505                                1.7
x1.vdd.n492                                1.7
x1.vdd.n509                                1.7
x1.vdd.n487                                1.7
x1.vdd.n515                                1.7
x1.vdd.n446                                1.7
x1.vdd.n454                                1.7
x1.vdd.n441                                1.7
x1.vdd.n458                                1.7
x1.vdd.n436                                1.7
x1.vdd.n462                                1.7
x1.vdd.n431                                1.7
x1.vdd.n466                                1.7
x1.vdd.n426                                1.7
x1.vdd.n470                                1.7
x1.vdd.n421                                1.7
x1.vdd.n474                                1.7
x1.vdd.n29                                 1.7
x1.vdd.n37                                 1.7
x1.vdd.n24                                 1.7
x1.vdd.n41                                 1.7
x1.vdd.n19                                 1.7
x1.vdd.n45                                 1.7
x1.vdd.n14                                 1.7
x1.vdd.n49                                 1.7
x1.vdd.n9                                  1.7
x1.vdd.n53                                 1.7
x1.vdd.n4                                  1.7
x1.vdd.n57                                 1.7
x1.ibias.n9                           0.622948
x1.ibias.n14                          0.622948
x1.ibias.n20                          0.622948
x1.ibias.n26                          0.622948
x1.ibias.n32                          0.622948
x1.ibias.n38                          0.622948
x1.ibias.n44                          0.622948
x1.ibias.n50                          0.622948
x1.ibias.n56                          0.622948
x1.ibias.n62                          0.622948
x1.ibias.n93                          0.622948
x1.ibias.n90                          0.622948
x1.ibias.n87                          0.622948
x1.ibias.n84                          0.622948
x1.ibias.n81                          0.622948
x1.ibias.n78                          0.622948
x1.ibias.n75                          0.622948
x1.ibias.n68                          0.622948
x1.ibias.n5                           0.622938
x1.ibias.n6                           0.622941
x1.ibias.n1                           0.622936
x1.ibias.n2                           0.622937
x1.ibias.n74                          0.622948
x1.ibias.n73                          0.622948
x1.ibias.n72                          0.622948
x1.ibias.n71                          0.622948
x1.ibias.n70                          0.622948
x1.ibias.n69                          0.622948
x1.ibias.n13                          0.622948
x1.ibias.n12                          0.622948
x1.ibias.n11                          0.622948
x1.ibias.n10                          0.622948
x1.ibias.n18                          0.622948
x1.ibias.n17                          0.622948
x1.ibias.n16                          0.622948
x1.ibias.n15                          0.622948
x1.ibias.n24                          0.622948
x1.ibias.n23                          0.622948
x1.ibias.n22                          0.622948
x1.ibias.n21                          0.622948
x1.ibias.n30                          0.622948
x1.ibias.n29                          0.622948
x1.ibias.n28                          0.622948
x1.ibias.n27                          0.622948
x1.ibias.n36                          0.622948
x1.ibias.n35                          0.622948
x1.ibias.n34                          0.622948
x1.ibias.n33                          0.622948
x1.ibias.n42                          0.622948
x1.ibias.n41                          0.622948
x1.ibias.n40                          0.622948
x1.ibias.n39                          0.622948
x1.ibias.n48                          0.622948
x1.ibias.n47                          0.622948
x1.ibias.n46                          0.622948
x1.ibias.n45                          0.622948
x1.ibias.n54                          0.622948
x1.ibias.n53                          0.622948
x1.ibias.n52                          0.622948
x1.ibias.n51                          0.622948
x1.ibias.n60                          0.622948
x1.ibias.n59                          0.622948
x1.ibias.n58                          0.622948
x1.ibias.n57                          0.622948
x1.ibias.n66                          0.622948
x1.ibias.n65                          0.622948
x1.ibias.n64                          0.622948
x1.ibias.n63                          0.622948
x1.ibias.n99                          0.622948
x1.ibias.n98                          0.622948
x1.ibias.n97                          0.622948
x1.ibias.n96                          0.622948
x1.ibias.n95                          0.622948
x1.ibias.n94                          0.622948
x1.ibias.n92                          0.622948
x1.ibias.n91                          0.622948
x1.ibias.n89                          0.622948
x1.ibias.n88                          0.622948
x1.ibias.n86                          0.622948
x1.ibias.n85                          0.622948
x1.ibias.n83                          0.622948
x1.ibias.n82                          0.622948
x1.ibias.n80                          0.622948
x1.ibias.n79                          0.622948
x1.ibias.n77                          0.622948
x1.ibias.n76                          0.622948
x1.ibias.n0                           0.622846
x1.ibias.n4                           0.622937
x1.ibias.n3                           0.622757
x1.ibias.n8                           0.622941
x1.ibias.n7                           0.622851
x1.ibias.n108                         0.622948
x1.ibias.n107                         0.622948
x1.ibias.n67                          0.622948
x1.ibias.n19                          0.622948
x1.ibias.n31                          0.622948
x1.ibias.n43                          0.622948
x1.ibias.n55                          0.622948
x1.ibias.n101                         0.622948
x1.ibias.n103                         0.622948
x1.ibias.n105                         0.622948
x1.ibias.n100                         0.622948
x1.ibias.n25                          0.622948
x1.ibias.n37                          0.622948
x1.ibias.n49                          0.622948
x1.ibias.n61                          0.622948
x1.ibias.n106                         0.622948
x1.ibias.n102                         0.622948
x1.ibias.n104                         0.622948
x1.a_3329_8823.n77                 1.25933e-05
x1.a_3329_8823.n76                 1.25943e-05
x1.a_3329_8823.n5                  1.25944e-05
x1.a_3329_8823.n3                  1.25934e-05
x1.a_3329_8823.n2                  1.25943e-05
x1.a_3329_8823.n0                  1.25934e-05
x1.a_3329_8823.n57                 1.25943e-05
x1.a_3329_8823.n55                 1.25933e-05
x1.a_3329_8823.n60                 1.25942e-05
x1.a_3329_8823.n58                 1.25933e-05
x1.a_3329_8823.n63                 1.25942e-05
x1.a_3329_8823.n61                 1.25932e-05
x1.a_3329_8823.n8                  1.25944e-05
x1.a_3329_8823.n6                  1.25934e-05
x1.a_3329_8823.n66                 1.25942e-05
x1.a_3329_8823.n64                 1.25932e-05
x1.a_3329_8823.n75                 1.25933e-05
x1.a_3329_8823.n12                 1.25944e-05
x1.a_3329_8823.n11                 1.25935e-05
x1.a_3329_8823.n10                 1.25944e-05
x1.a_3329_8823.n9                  1.25934e-05
x1.a_3329_8823.n7                  1.25934e-05
x1.a_3329_8823.n4                  1.25934e-05
x1.a_3329_8823.n1                  1.25934e-05
x1.a_3329_8823.n56                 1.25933e-05
x1.a_3329_8823.n59                 1.25933e-05
x1.a_3329_8823.n62                 1.25932e-05
x1.a_3329_8823.n70                 1.25942e-05
x1.a_3329_8823.n69                 1.25932e-05
x1.a_3329_8823.n68                 1.25942e-05
x1.a_3329_8823.n67                 1.25932e-05
x1.a_3329_8823.n65                 1.25932e-05
x1.a_3329_8823.n15                 1.25974e-05
x1.a_3329_8823.n13                 1.25985e-05
x1.a_3329_8823.n34                 1.25976e-05
x1.a_3329_8823.n32                 1.25987e-05
x1.a_3329_8823.n43                 1.25975e-05
x1.a_3329_8823.n41                 1.25981e-05
x1.a_3329_8823.n24                 1.25973e-05
x1.a_3329_8823.n22                 1.25979e-05
x1.a_3329_8823.n50                 1.25973e-05
x1.a_3329_8823.n49                 1.25984e-05
x1.a_3329_8823.n33                 1.25987e-05
x1.a_3329_8823.n36                 1.25975e-05
x1.a_3329_8823.n35                 1.25987e-05
x1.a_3329_8823.n38                 1.25975e-05
x1.a_3329_8823.n37                 1.25986e-05
x1.a_3329_8823.n40                 1.25974e-05
x1.a_3329_8823.n39                 1.25985e-05
x1.a_3329_8823.n42                  1.2598e-05
x1.a_3329_8823.n45                 1.25975e-05
x1.a_3329_8823.n44                  1.2598e-05
x1.a_3329_8823.n47                 1.25974e-05
x1.a_3329_8823.n46                  1.2598e-05
x1.a_3329_8823.n31                 1.25972e-05
x1.a_3329_8823.n30                 1.25983e-05
x1.a_3329_8823.n14                 1.25985e-05
x1.a_3329_8823.n17                 1.25974e-05
x1.a_3329_8823.n16                 1.25985e-05
x1.a_3329_8823.n19                 1.25973e-05
x1.a_3329_8823.n18                 1.25984e-05
x1.a_3329_8823.n21                 1.25973e-05
x1.a_3329_8823.n20                 1.25984e-05
x1.a_3329_8823.n23                 1.25979e-05
x1.a_3329_8823.n26                 1.25973e-05
x1.a_3329_8823.n25                 1.25979e-05
x1.a_3329_8823.n28                 1.25973e-05
x1.a_3329_8823.n27                 1.25978e-05
x1.a_3329_8823.n52                 1.25945e-05
x1.a_3329_8823.n51                  1.2597e-05
x1.a_3329_8823.n48                 1.25974e-05
x1.a_3329_8823.n29                 1.25972e-05
x1.a_3329_8823.n54                 1.25944e-05
x1.a_3329_8823.n73                 1.25943e-05
x1.a_3329_8823.n71                 1.25942e-05
x1.a_3329_8823.n53                 1.25944e-05
x1.a_3329_8823.n72                 1.25943e-05
x1.a_3329_8823.n74                 1.25943e-05
x1.a_3868_4185.n61                 1.21631e-05
x1.a_3868_4185.n59                 1.21636e-05
x1.a_3868_4185.n2                  1.21631e-05
x1.a_3868_4185.n0                   1.2164e-05
x1.a_3868_4185.n30                 1.21631e-05
x1.a_3868_4185.n28                 1.21635e-05
x1.a_3868_4185.n15                 1.21631e-05
x1.a_3868_4185.n13                  1.2164e-05
x1.a_3868_4185.n46                 1.21631e-05
x1.a_3868_4185.n44                  1.2164e-05
x1.a_3868_4185.n1                  1.21628e-05
x1.a_3868_4185.n4                  1.21631e-05
x1.a_3868_4185.n3                  1.21628e-05
x1.a_3868_4185.n6                  1.21631e-05
x1.a_3868_4185.n5                  1.21628e-05
x1.a_3868_4185.n8                  1.21631e-05
x1.a_3868_4185.n7                  1.21628e-05
x1.a_3868_4185.n10                 1.21631e-05
x1.a_3868_4185.n9                  1.21628e-05
x1.a_3868_4185.n12                 1.21631e-05
x1.a_3868_4185.n11                 1.21628e-05
x1.a_3868_4185.n29                 1.21623e-05
x1.a_3868_4185.n32                 1.21631e-05
x1.a_3868_4185.n31                 1.21635e-05
x1.a_3868_4185.n34                 1.21631e-05
x1.a_3868_4185.n33                 1.21623e-05
x1.a_3868_4185.n36                 1.21631e-05
x1.a_3868_4185.n35                 1.21635e-05
x1.a_3868_4185.n38                 1.21631e-05
x1.a_3868_4185.n37                 1.21623e-05
x1.a_3868_4185.n40                 1.21631e-05
x1.a_3868_4185.n39                 1.21635e-05
x1.a_3868_4185.n42                 1.21631e-05
x1.a_3868_4185.n41                 1.21635e-05
x1.a_3868_4185.n14                 1.21628e-05
x1.a_3868_4185.n17                 1.21631e-05
x1.a_3868_4185.n16                 1.21628e-05
x1.a_3868_4185.n19                 1.21631e-05
x1.a_3868_4185.n18                 1.21628e-05
x1.a_3868_4185.n21                 1.21631e-05
x1.a_3868_4185.n20                 1.21628e-05
x1.a_3868_4185.n23                 1.21631e-05
x1.a_3868_4185.n22                 1.21628e-05
x1.a_3868_4185.n25                 1.21631e-05
x1.a_3868_4185.n24                 1.21628e-05
x1.a_3868_4185.n27                 1.21631e-05
x1.a_3868_4185.n26                  1.2164e-05
x1.a_3868_4185.n45                 1.21628e-05
x1.a_3868_4185.n48                 1.21631e-05
x1.a_3868_4185.n47                 1.21628e-05
x1.a_3868_4185.n50                 1.21631e-05
x1.a_3868_4185.n49                 1.21628e-05
x1.a_3868_4185.n52                 1.21631e-05
x1.a_3868_4185.n51                 1.21628e-05
x1.a_3868_4185.n54                 1.21631e-05
x1.a_3868_4185.n53                 1.21628e-05
x1.a_3868_4185.n56                 1.21631e-05
x1.a_3868_4185.n55                 1.21628e-05
x1.a_3868_4185.n58                 1.21631e-05
x1.a_3868_4185.n57                  1.2164e-05
x1.a_3868_4185.n60                 1.21636e-05
x1.a_3868_4185.n63                 1.21631e-05
x1.a_3868_4185.n62                 1.21624e-05
x1.a_3868_4185.n65                 1.21631e-05
x1.a_3868_4185.n64                 1.21636e-05
x1.a_3868_4185.n67                 1.21631e-05
x1.a_3868_4185.n66                 1.21624e-05
x1.a_3868_4185.n69                 1.21631e-05
x1.a_3868_4185.n68                 1.21635e-05
x1.a_3868_4185.n71                 1.21631e-05
x1.a_3868_4185.n70                 1.21624e-05
x1.a_3868_4185.n73                 1.21631e-05
x1.a_3868_4185.n72                 1.21635e-05
x1.a_3868_4185.n77                  1.2164e-05
x1.a_3868_4185.n76                 1.21631e-05
x1.a_3868_4185.n43                 1.21631e-05
x1.a_3868_4185.n74                 1.21631e-05
x1.a_3868_4185.n75                 1.21631e-05
x1.vout.n15                        1.34844e-05
x1.vout.n13                        1.34996e-05
x1.vout.n2                         1.34851e-05
x1.vout.n0                         1.35003e-05
x1.vout.n1                         1.35002e-05
x1.vout.n4                         1.34849e-05
x1.vout.n3                            1.35e-05
x1.vout.n6                         1.34847e-05
x1.vout.n5                         1.34998e-05
x1.vout.n8                         1.34843e-05
x1.vout.n7                         1.34994e-05
x1.vout.n10                        1.34839e-05
x1.vout.n9                          1.3499e-05
x1.vout.n12                        1.34834e-05
x1.vout.n11                        1.34984e-05
x1.vout.n14                        1.34995e-05
x1.vout.n17                        1.34842e-05
x1.vout.n16                        1.34993e-05
x1.vout.n19                        1.34839e-05
x1.vout.n18                         1.3499e-05
x1.vout.n21                        1.34836e-05
x1.vout.n20                        1.34987e-05
x1.vout.n23                        1.34832e-05
x1.vout.n22                        1.34982e-05
x1.vout.n25                        1.34826e-05
x1.vout.n24                        1.34977e-05
x1.vout.n68                        1.34448e-05
x1.vout.n66                        1.34421e-05
x1.vout.n63                        1.34449e-05
x1.vout.n61                        1.34422e-05
x1.vout.n58                        1.34449e-05
x1.vout.n56                        1.34423e-05
x1.vout.n53                        1.34451e-05
x1.vout.n51                        1.34424e-05
x1.vout.n48                        1.34452e-05
x1.vout.n46                        1.34425e-05
x1.vout.n43                        1.34454e-05
x1.vout.n41                        1.34427e-05
x1.vout.n38                        1.34455e-05
x1.vout.n36                        1.34429e-05
x1.vout.n33                        1.34458e-05
x1.vout.n31                        1.34431e-05
x1.vout.n73                        1.34447e-05
x1.vout.n71                        1.34421e-05
x1.vout.n28                         1.3446e-05
x1.vout.n26                        1.34434e-05
x1.vout.n75                        1.34448e-05
x1.vout.n74                        1.34422e-05
x1.vout.n72                        1.34421e-05
x1.vout.n70                        1.34448e-05
x1.vout.n69                        1.34422e-05
x1.vout.n67                        1.34422e-05
x1.vout.n65                        1.34449e-05
x1.vout.n64                        1.34423e-05
x1.vout.n62                        1.34423e-05
x1.vout.n60                         1.3445e-05
x1.vout.n59                        1.34423e-05
x1.vout.n57                        1.34423e-05
x1.vout.n55                        1.34451e-05
x1.vout.n54                        1.34425e-05
x1.vout.n52                        1.34424e-05
x1.vout.n50                        1.34452e-05
x1.vout.n49                        1.34426e-05
x1.vout.n47                        1.34425e-05
x1.vout.n45                        1.34454e-05
x1.vout.n44                        1.34428e-05
x1.vout.n42                        1.34427e-05
x1.vout.n40                        1.34456e-05
x1.vout.n39                         1.3443e-05
x1.vout.n37                        1.34429e-05
x1.vout.n35                        1.34458e-05
x1.vout.n34                        1.34432e-05
x1.vout.n32                        1.34432e-05
x1.vout.n30                         1.3446e-05
x1.vout.n29                        1.34434e-05
x1.vout.n27                        1.34434e-05
x1.vout.n86                        1.34819e-05
x1.vout.n85                        1.34637e-05
x1.vout.n84                        1.34461e-05
x1.vout.n87                        1.34826e-05
x1.vout.n76                        1.34449e-05
x1.vout.n78                        1.34451e-05
x1.vout.n80                        1.34453e-05
x1.vout.n82                        1.34457e-05
x1.vout.n77                         1.3445e-05
x1.vout.n79                        1.34452e-05
x1.vout.n81                        1.34455e-05
x1.vout.n83                        1.34459e-05
x1.a_n1962_4406.n21                1.22747e-05
x1.a_n1962_4406.n19                1.22759e-05
x1.a_n1962_4406.n115               1.22747e-05
x1.a_n1962_4406.n113               1.22759e-05
x1.a_n1962_4406.n2                 1.22747e-05
x1.a_n1962_4406.n0                 1.22772e-05
x1.a_n1962_4406.n8                 1.22748e-05
x1.a_n1962_4406.n6                 1.22772e-05
x1.a_n1962_4406.n58                1.22748e-05
x1.a_n1962_4406.n56                1.22772e-05
x1.a_n1962_4406.n25                1.22746e-05
x1.a_n1962_4406.n23                1.22759e-05
x1.a_n1962_4406.n39                1.22746e-05
x1.a_n1962_4406.n37                1.22759e-05
x1.a_n1962_4406.n5                 1.22748e-05
x1.a_n1962_4406.n3                 1.22772e-05
x1.a_n1962_4406.n98                1.22747e-05
x1.a_n1962_4406.n96                1.22759e-05
x1.a_n1962_4406.n79                1.22747e-05
x1.a_n1962_4406.n77                1.22759e-05
x1.a_n1962_4406.n83                1.22747e-05
x1.a_n1962_4406.n81                1.22759e-05
x1.a_n1962_4406.n48                1.22747e-05
x1.a_n1962_4406.n36                1.22759e-05
x1.a_n1962_4406.n52                1.22747e-05
x1.a_n1962_4406.n22                1.22759e-05
x1.a_n1962_4406.n92                1.22747e-05
x1.a_n1962_4406.n80                1.22759e-05
x1.a_n1962_4406.n110               1.22747e-05
x1.a_n1962_4406.n109               1.22743e-05
x1.a_n1962_4406.n112               1.22747e-05
x1.a_n1962_4406.n111               1.22742e-05
x1.a_n1962_4406.n119               1.22746e-05
x1.a_n1962_4406.n118               1.22742e-05
x1.a_n1962_4406.n117               1.22746e-05
x1.a_n1962_4406.n116               1.22742e-05
x1.a_n1962_4406.n114               1.22742e-05
x1.a_n1962_4406.n76                1.22747e-05
x1.a_n1962_4406.n75                1.22743e-05
x1.a_n1962_4406.n1                 1.22744e-05
x1.a_n1962_4406.n72                1.22747e-05
x1.a_n1962_4406.n71                1.22743e-05
x1.a_n1962_4406.n18                1.22747e-05
x1.a_n1962_4406.n17                1.22743e-05
x1.a_n1962_4406.n16                1.22747e-05
x1.a_n1962_4406.n15                1.22743e-05
x1.a_n1962_4406.n14                1.22747e-05
x1.a_n1962_4406.n13                1.22743e-05
x1.a_n1962_4406.n12                1.22747e-05
x1.a_n1962_4406.n11                1.22743e-05
x1.a_n1962_4406.n10                1.22748e-05
x1.a_n1962_4406.n9                 1.22743e-05
x1.a_n1962_4406.n7                 1.22743e-05
x1.a_n1962_4406.n68                1.22747e-05
x1.a_n1962_4406.n67                1.22743e-05
x1.a_n1962_4406.n66                1.22747e-05
x1.a_n1962_4406.n65                1.22743e-05
x1.a_n1962_4406.n64                1.22747e-05
x1.a_n1962_4406.n63                1.22743e-05
x1.a_n1962_4406.n62                1.22747e-05
x1.a_n1962_4406.n61                1.22743e-05
x1.a_n1962_4406.n60                1.22748e-05
x1.a_n1962_4406.n59                1.22743e-05
x1.a_n1962_4406.n57                1.22743e-05
x1.a_n1962_4406.n55                1.22747e-05
x1.a_n1962_4406.n54                1.22743e-05
x1.a_n1962_4406.n20                1.22743e-05
x1.a_n1962_4406.n51                1.22747e-05
x1.a_n1962_4406.n50                1.22743e-05
x1.a_n1962_4406.n35                1.22746e-05
x1.a_n1962_4406.n34                1.22742e-05
x1.a_n1962_4406.n33                1.22746e-05
x1.a_n1962_4406.n32                1.22742e-05
x1.a_n1962_4406.n31                1.22746e-05
x1.a_n1962_4406.n30                1.22742e-05
x1.a_n1962_4406.n29                1.22746e-05
x1.a_n1962_4406.n28                1.22741e-05
x1.a_n1962_4406.n27                1.22746e-05
x1.a_n1962_4406.n26                1.22741e-05
x1.a_n1962_4406.n24                1.22741e-05
x1.a_n1962_4406.n47                1.22746e-05
x1.a_n1962_4406.n46                 1.2273e-05
x1.a_n1962_4406.n45                1.22746e-05
x1.a_n1962_4406.n44                1.22759e-05
x1.a_n1962_4406.n43                1.22746e-05
x1.a_n1962_4406.n42                 1.2273e-05
x1.a_n1962_4406.n41                1.22746e-05
x1.a_n1962_4406.n40                1.22759e-05
x1.a_n1962_4406.n38                 1.2273e-05
x1.a_n1962_4406.n4                 1.22744e-05
x1.a_n1962_4406.n106               1.22747e-05
x1.a_n1962_4406.n105               1.22743e-05
x1.a_n1962_4406.n104               1.22747e-05
x1.a_n1962_4406.n103               1.22742e-05
x1.a_n1962_4406.n102               1.22747e-05
x1.a_n1962_4406.n101               1.22742e-05
x1.a_n1962_4406.n100               1.22747e-05
x1.a_n1962_4406.n99                1.22742e-05
x1.a_n1962_4406.n97                1.22742e-05
x1.a_n1962_4406.n95                1.22747e-05
x1.a_n1962_4406.n94                1.22743e-05
x1.a_n1962_4406.n78                1.22743e-05
x1.a_n1962_4406.n91                1.22747e-05
x1.a_n1962_4406.n90                1.22731e-05
x1.a_n1962_4406.n89                1.22747e-05
x1.a_n1962_4406.n88                1.22759e-05
x1.a_n1962_4406.n87                1.22747e-05
x1.a_n1962_4406.n86                 1.2273e-05
x1.a_n1962_4406.n85                1.22747e-05
x1.a_n1962_4406.n84                1.22759e-05
x1.a_n1962_4406.n82                 1.2273e-05
x1.a_n1962_4406.n121               1.22742e-05
x1.a_n1962_4406.n120               1.22746e-05
x1.a_n1962_4406.n49                1.22747e-05
x1.a_n1962_4406.n53                1.22747e-05
x1.a_n1962_4406.n70                1.22747e-05
x1.a_n1962_4406.n69                1.22747e-05
x1.a_n1962_4406.n74                1.22747e-05
x1.a_n1962_4406.n73                1.22747e-05
x1.a_n1962_4406.n93                1.22747e-05
x1.a_n1962_4406.n108               1.22747e-05
x1.a_n1962_4406.n107               1.22747e-05
x1.vp.n0                                     0
x1.vp.n1                                     0
x1.vp.n3                                     0
x1.vp.n7                                     0
x1.vp.n9                                     0
x1.vp.n13                                    0
x1.vp.n4                                     0
x1.vp.n5                                     0
x1.vp.n10                                    0
x1.vp.n11                                    0
x1.vp.n14                                    0
x1.vp.n2                                     0
x1.vp.n8                                     0
x1.vp.n6                                     0
x1.vp.n12                                    0
x1.a_n735_8972.n50                     1.41174
x1.a_n735_8972.n49                     1.41174
x1.a_n735_8972.n52                     1.41174
x1.a_n735_8972.n51                     1.41174
x1.a_n735_8972.n47                     1.41174
x1.a_n735_8972.n0                      1.41174
x1.a_n735_8972.n48                     1.41174
x1.a_n735_8972.n36                     1.41174
x1.a_n735_8972.n33                     1.41174
x1.a_n735_8972.n30                     1.41174
x1.a_n735_8972.n27                     1.41174
x1.a_n735_8972.n24                     1.41174
x1.a_n735_8972.n21                     1.41174
x1.a_n735_8972.n18                     1.41174
x1.a_n735_8972.n37                     1.41174
x1.a_n735_8972.n38                     1.41174
x1.a_n735_8972.n34                     1.41174
x1.a_n735_8972.n35                     1.41174
x1.a_n735_8972.n31                     1.41174
x1.a_n735_8972.n32                     1.41174
x1.a_n735_8972.n28                     1.41174
x1.a_n735_8972.n29                     1.41174
x1.a_n735_8972.n25                     1.41174
x1.a_n735_8972.n26                     1.41174
x1.a_n735_8972.n22                     1.41174
x1.a_n735_8972.n23                     1.41174
x1.a_n735_8972.n19                     1.41174
x1.a_n735_8972.n20                     1.41174
x1.a_n735_8972.n5                      1.41174
x1.a_n735_8972.n4                      1.41174
x1.a_n735_8972.n11                     1.41174
x1.a_n735_8972.n10                     1.41174
x1.a_n735_8972.n17                     1.41174
x1.a_n735_8972.n16                     1.41174
x1.a_n735_8972.n3                      1.41174
x1.a_n735_8972.n1                      1.41174
x1.a_n735_8972.n8                      1.41174
x1.a_n735_8972.n6                      1.41174
x1.a_n735_8972.n14                     1.41174
x1.a_n735_8972.n12                     1.41174
x1.a_n735_8972.n13                     1.41174
x1.a_n735_8972.n2                      1.41174
x1.a_n735_8972.n7                      1.41174
x1.a_n735_8972.n45                     1.41174
x1.a_n735_8972.n46                     1.41174
x1.a_n735_8972.n44                     1.41174
x1.a_n735_8972.n39                     1.41174
x1.a_n735_8972.n40                     1.41174
x1.a_n735_8972.n41                     1.41174
x1.a_n735_8972.n42                     1.41174
x1.a_n735_8972.n43                     1.41174
x1.a_n735_8972.n9                      1.41174
x1.a_n735_8972.n15                     1.41174
x1.vn.n0                           1.34826e-05
x1.vn.n1                           1.34826e-05
x1.vn.n3                           1.34826e-05
x1.vn.n7                           1.34826e-05
x1.vn.n9                           1.34826e-05
x1.vn.n13                          1.34826e-05
x1.vn.n5                           1.34826e-05
x1.vn.n4                           1.34826e-05
x1.vn.n11                          1.34826e-05
x1.vn.n10                          1.34826e-05
x1.vn.n14                          1.34826e-05
x1.vn.n2                           1.34826e-05
x1.vn.n8                           1.34826e-05
x1.vn.n6                           1.34826e-05
x1.vn.n12                          1.34826e-05
x1.a_n935_8875.n41                     1.41094
x1.a_n935_8875.n35                     1.41094
x1.a_n935_8875.n6                      1.41094
x1.a_n935_8875.n4                      1.41094
x1.a_n935_8875.n19                     1.41094
x1.a_n935_8875.n13                     1.41094
x1.a_n935_8875.n27                     1.41094
x1.a_n935_8875.n25                     1.41094
x1.a_n935_8875.n15                     1.41094
x1.a_n935_8875.n37                     1.41094
x1.a_n935_8875.n11                     1.41094
x1.a_n935_8875.n10                     1.41094
x1.a_n935_8875.n32                     1.41094
x1.a_n935_8875.n31                     1.41094
x1.a_n935_8875.n5                      1.41094
x1.a_n935_8875.n26                     1.41094
x1.a_n935_8875.n8                      1.41094
x1.a_n935_8875.n21                     1.41094
x1.a_n935_8875.n14                     1.41094
x1.a_n935_8875.n29                     1.41094
x1.a_n935_8875.n43                     1.41094
x1.a_n935_8875.n36                     1.41094
x1.a_n935_8875.n55                     1.41094
x1.a_n935_8875.n54                     1.41094
x1.a_n935_8875.n59                     1.41094
x1.a_n935_8875.n58                     1.41094
x1.a_n935_8875.n56                     1.41094
x1.a_n935_8875.n50                     1.41094
x1.a_n935_8875.n53                     1.41094
x1.a_n935_8875.n51                     1.41094
x1.a_n935_8875.n49                     1.41094
x1.a_n935_8875.n47                     1.41094
x1.a_n935_8875.n2                      1.41094
x1.a_n935_8875.n0                      1.41094
x1.a_n935_8875.n52                     1.41094
x1.a_n935_8875.n48                     1.41094
x1.a_n935_8875.n1                      1.41094
x1.a_n935_8875.n46                     1.41094
x1.a_n935_8875.n45                     1.41094
x1.a_n935_8875.n9                      1.41094
x1.a_n935_8875.n22                     1.41094
x1.a_n935_8875.n16                     1.41094
x1.a_n935_8875.n30                     1.41094
x1.a_n935_8875.n44                     1.41094
x1.a_n935_8875.n38                     1.41094
x1.a_n935_8875.n7                      1.41094
x1.a_n935_8875.n3                      1.41094
x1.a_n935_8875.n18                     1.41094
