
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-17-43/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  3.54813e+04
 Reference value :  7.94328e+05
 Reference value :  5.01187e+07
No. of Data Rows : 101
a0                  =  8.617452e-03
 meas ac ugf when vout_mag=1 fall=1 failed!

 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.344447e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -6.104063e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n1377                       1.47479e-05
x1.vss.n1375                       1.47504e-05
x1.vss.n724                        1.47455e-05
x1.vss.n1364                       1.47429e-05
x1.vss.n725                         1.4747e-05
x1.vss.n1366                       1.47435e-05
x1.vss.n1365                         1.474e-05
x1.vss.n1363                       1.47371e-05
x1.vss.n730                          1.474e-05
x1.vss.n1362                        1.4734e-05
x1.vss.n1361                       1.47365e-05
x1.vss.n732                         1.4733e-05
x1.vss.n731                        1.47307e-05
x1.vss.n1352                       1.47294e-05
x1.vss.n1351                       1.47274e-05
x1.vss.n1350                        1.4724e-05
x1.vss.n737                        1.47259e-05
x1.vss.n1349                       1.47206e-05
x1.vss.n1348                       1.47223e-05
x1.vss.n739                        1.47187e-05
x1.vss.n738                         1.4717e-05
x1.vss.n1339                       1.47151e-05
x1.vss.n1338                       1.47134e-05
x1.vss.n1337                       1.47097e-05
x1.vss.n744                        1.47114e-05
x1.vss.n1336                       1.47059e-05
x1.vss.n1335                       1.47077e-05
x1.vss.n746                        1.47039e-05
x1.vss.n745                        1.47021e-05
x1.vss.n1326                          1.47e-05
x1.vss.n1325                       1.46982e-05
x1.vss.n1324                       1.46942e-05
x1.vss.n751                        1.46962e-05
x1.vss.n1323                       1.46901e-05
x1.vss.n1322                       1.46922e-05
x1.vss.n753                        1.46882e-05
x1.vss.n752                        1.46859e-05
x1.vss.n1314                       1.46841e-05
x1.vss.n1313                       1.46816e-05
x1.vss.n1312                       1.46772e-05
x1.vss.n759                          1.468e-05
x1.vss.n1311                       1.46727e-05
x1.vss.n1310                       1.46757e-05
x1.vss.n761                        1.46714e-05
x1.vss.n760                         1.4668e-05
x1.vss.n1302                        1.4667e-05
x1.vss.n1301                       1.46632e-05
x1.vss.n1300                       1.46583e-05
x1.vss.n767                        1.46625e-05
x1.vss.n1299                       1.46531e-05
x1.vss.n1298                       1.46578e-05
x1.vss.n769                        1.46531e-05
x1.vss.n768                        1.46478e-05
x1.vss.n1290                       1.46482e-05
x1.vss.n1289                       1.46422e-05
x1.vss.n1288                       1.46363e-05
x1.vss.n775                        1.46432e-05
x1.vss.n1287                       1.46302e-05
x1.vss.n1286                        1.4638e-05
x1.vss.n777                        1.46326e-05
x1.vss.n776                        1.46237e-05
x1.vss.n1278                       1.46271e-05
x1.vss.n1277                       1.46168e-05
x1.vss.n1276                       1.46095e-05
x1.vss.n783                        1.46214e-05
x1.vss.n1275                       1.46016e-05
x1.vss.n1274                       1.46154e-05
x1.vss.n785                        1.46091e-05
x1.vss.n784                        1.45932e-05
x1.vss.n1266                       1.46026e-05
x1.vss.n1265                        1.4584e-05
x1.vss.n1264                        1.4574e-05
x1.vss.n790                        1.45957e-05
x1.vss.n1263                       1.45631e-05
x1.vss.n1262                       1.45884e-05
x1.vss.n792                        1.45808e-05
x1.vss.n791                        1.45511e-05
x1.vss.n1254                       1.45727e-05
x1.vss.n1253                       1.45378e-05
x1.vss.n1252                       1.45229e-05
x1.vss.n798                        1.45641e-05
x1.vss.n1251                       1.45063e-05
x1.vss.n1250                       1.45548e-05
x1.vss.n800                         1.4545e-05
x1.vss.n799                        1.44875e-05
x1.vss.n1242                       1.45345e-05
x1.vss.n1241                       1.44662e-05
x1.vss.n1240                       1.44419e-05
x1.vss.n806                        1.45232e-05
x1.vss.n1239                       1.44141e-05
x1.vss.n1238                       1.45111e-05
x1.vss.n808                        1.44981e-05
x1.vss.n807                         1.4382e-05
x1.vss.n1230                       1.44841e-05
x1.vss.n1229                       1.43448e-05
x1.vss.n1228                       1.43015e-05
x1.vss.n814                         1.4469e-05
x1.vss.n1227                       1.42509e-05
x1.vss.n1226                       1.44529e-05
x1.vss.n1225                       1.46565e-05
x1.vss.n816                        1.44358e-05
x1.vss.n815                        1.41915e-05
x1.vss.n817                        1.46819e-05
x1.vss.n1215                       1.44173e-05
x1.vss.n1214                       1.41214e-05
x1.vss.n1216                       1.47159e-05
x1.vss.n1213                       1.40383e-05
x1.vss.n823                        1.43971e-05
x1.vss.n821                        1.47609e-05
x1.vss.n1212                       1.39395e-05
x1.vss.n1210                       1.48202e-05
x1.vss.n824                        1.35222e-05
x1.vss.n1104                       1.42593e-05
x1.vss.n1101                       1.34691e-05
x1.vss.n1106                       1.36726e-05
x1.vss.n1105                       1.43224e-05
x1.vss.n1107                       1.38476e-05
x1.vss.n868                        1.43981e-05
x1.vss.n1109                       1.44705e-05
x1.vss.n1108                       1.39985e-05
x1.vss.n1111                       1.45352e-05
x1.vss.n866                        1.41288e-05
x1.vss.n1113                       1.42412e-05
x1.vss.n1112                       1.45919e-05
x1.vss.n1114                       1.43384e-05
x1.vss.n865                        1.46411e-05
x1.vss.n1116                       1.46837e-05
x1.vss.n1115                       1.44223e-05
x1.vss.n1118                       1.47205e-05
x1.vss.n863                        1.44947e-05
x1.vss.n1120                       1.45573e-05
x1.vss.n1119                       1.47523e-05
x1.vss.n1121                       1.46113e-05
x1.vss.n862                        1.47797e-05
x1.vss.n1123                       1.48034e-05
x1.vss.n1122                        1.4658e-05
x1.vss.n1125                       1.48239e-05
x1.vss.n860                        1.46982e-05
x1.vss.n1127                        1.4733e-05
x1.vss.n1126                       1.48416e-05
x1.vss.n1128                       1.47631e-05
x1.vss.n859                        1.48568e-05
x1.vss.n1130                         1.487e-05
x1.vss.n1129                        1.4789e-05
x1.vss.n1132                       1.48814e-05
x1.vss.n857                        1.48114e-05
x1.vss.n1134                       1.48308e-05
x1.vss.n1133                       1.48912e-05
x1.vss.n1135                       1.48474e-05
x1.vss.n856                        1.48997e-05
x1.vss.n1137                        1.4907e-05
x1.vss.n1136                       1.48618e-05
x1.vss.n1139                       1.49133e-05
x1.vss.n854                        1.48743e-05
x1.vss.n1141                        1.4885e-05
x1.vss.n1140                       1.49188e-05
x1.vss.n1142                       1.48942e-05
x1.vss.n853                        1.49235e-05
x1.vss.n1144                       1.49275e-05
x1.vss.n1143                       1.49021e-05
x1.vss.n1146                        1.4931e-05
x1.vss.n851                         1.4909e-05
x1.vss.n1148                       1.49149e-05
x1.vss.n1147                        1.4934e-05
x1.vss.n1149                       1.49199e-05
x1.vss.n850                        1.49365e-05
x1.vss.n1151                       1.49387e-05
x1.vss.n1150                       1.49242e-05
x1.vss.n1153                       1.49406e-05
x1.vss.n848                        1.49279e-05
x1.vss.n1155                        1.4931e-05
x1.vss.n1154                       1.49422e-05
x1.vss.n1156                       1.49337e-05
x1.vss.n847                        1.49435e-05
x1.vss.n1158                       1.49446e-05
x1.vss.n1157                       1.49359e-05
x1.vss.n1160                       1.49456e-05
x1.vss.n845                        1.49377e-05
x1.vss.n1162                       1.49392e-05
x1.vss.n1161                       1.49463e-05
x1.vss.n1163                       1.49403e-05
x1.vss.n844                        1.49469e-05
x1.vss.n1165                       1.49474e-05
x1.vss.n1164                       1.49412e-05
x1.vss.n1167                       1.49477e-05
x1.vss.n842                        1.49418e-05
x1.vss.n1169                       1.49422e-05
x1.vss.n1168                       1.49478e-05
x1.vss.n1170                       1.49423e-05
x1.vss.n841                        1.49479e-05
x1.vss.n1172                       1.49478e-05
x1.vss.n1171                       1.49421e-05
x1.vss.n1174                       1.49476e-05
x1.vss.n839                        1.49417e-05
x1.vss.n1176                       1.49411e-05
x1.vss.n1175                       1.49473e-05
x1.vss.n1177                       1.49402e-05
x1.vss.n838                        1.49468e-05
x1.vss.n1179                       1.49462e-05
x1.vss.n1178                       1.49389e-05
x1.vss.n1181                       1.49454e-05
x1.vss.n836                        1.49374e-05
x1.vss.n1183                       1.49355e-05
x1.vss.n1182                       1.49445e-05
x1.vss.n1184                       1.49332e-05
x1.vss.n835                        1.49433e-05
x1.vss.n1186                       1.49419e-05
x1.vss.n1185                       1.49305e-05
x1.vss.n1188                       1.49403e-05
x1.vss.n833                        1.49273e-05
x1.vss.n1190                       1.49235e-05
x1.vss.n1189                       1.49384e-05
x1.vss.n1191                       1.49191e-05
x1.vss.n832                        1.49361e-05
x1.vss.n1193                       1.49335e-05
x1.vss.n1192                       1.49139e-05
x1.vss.n1195                       1.49304e-05
x1.vss.n830                        1.49079e-05
x1.vss.n1197                       1.49009e-05
x1.vss.n1196                       1.49268e-05
x1.vss.n1198                       1.48927e-05
x1.vss.n829                        1.49226e-05
x1.vss.n1200                       1.49176e-05
x1.vss.n1199                       1.48833e-05
x1.vss.n1202                       1.49114e-05
x1.vss.n827                        1.48723e-05
x1.vss.n1204                       1.48596e-05
x1.vss.n1203                        1.4903e-05
x1.vss.n1205                       1.48451e-05
x1.vss.n671                        1.49537e-05
x1.vss.n2334                       0.000561944
x1.vss.n168                        0.000559385
x1.vss.n169                        0.000558554
x1.vss.n170                        0.000557953
x1.vss.n171                        0.000557509
x1.vss.n172                        0.000557182
x1.vss.n173                        0.000556944
x1.vss.n174                        0.000556774
x1.vss.n175                        0.000556657
x1.vss.n176                        0.000556582
x1.vss.n177                        0.000556544
x1.vss.n178                        0.000556539
x1.vss.n179                        0.000556567
x1.vss.n180                         0.00055663
x1.vss.n181                        0.000556734
x1.vss.n182                        0.000556887
x1.vss.n183                        0.000557104
x1.vss.n184                        0.000557405
x1.vss.n185                        0.000557837
x1.vss.n186                        0.000558638
x1.vss.n1717                       0.000207207
x1.vss.n1716                       0.000183017
x1.vss.n1637                       0.000186094
x1.vss.n1636                       0.000190881
x1.vss.n1635                       0.000196542
x1.vss.n1634                       0.000199416
x1.vss.n1633                       0.000201618
x1.vss.n1632                       0.000203338
x1.vss.n1631                       0.000204722
x1.vss.n1630                       0.000205891
x1.vss.n1629                       0.000206947
x1.vss.n1628                        0.00020798
x1.vss.n1627                       0.000209079
x1.vss.n1626                       0.000210341
x1.vss.n1625                       0.000211875
x1.vss.n1624                       0.000214786
x1.vss.n1623                        0.00021738
x1.vss.n1622                       0.000220856
x1.vss.n1621                       0.000225531
x1.vss.n1620                       0.000231954
x1.vss.n1619                        0.00024201
x1.vss.n1887                         9.387e-05
x1.vss.n1530                       9.38701e-05
x1.vss.n2091                       2.46739e-05
x1.vss.n678                        2.43148e-05
x1.vss.n679                        2.41707e-05
x1.vss.n680                         2.4058e-05
x1.vss.n681                        2.39654e-05
x1.vss.n682                        2.38847e-05
x1.vss.n683                        2.38088e-05
x1.vss.n684                        2.37312e-05
x1.vss.n685                        2.36452e-05
x1.vss.n686                        2.35432e-05
x1.vss.n687                        2.34165e-05
x1.vss.n688                        2.32539e-05
x1.vss.n689                         2.3039e-05
x1.vss.n2093                       2.27318e-05
x1.vss.n1976                       4.15844e-05
x1.vss.n1902                       4.10356e-05
x1.vss.n1901                       4.08508e-05
x1.vss.n1900                       4.07348e-05
x1.vss.n1899                       4.06474e-05
x1.vss.n1898                       4.05778e-05
x1.vss.n1897                       4.05194e-05
x1.vss.n1896                       4.04673e-05
x1.vss.n1895                        4.0417e-05
x1.vss.n1894                        4.0364e-05
x1.vss.n1893                       4.03038e-05
x1.vss.n1892                       4.02312e-05
x1.vss.n1891                       4.01394e-05
x1.vss.n1890                       4.00169e-05
x1.vss.n1889                         3.982e-05
x1.vss.n2124                        3.1036e-05
x1.vss.n321                        3.07222e-05
x1.vss.n322                        3.05944e-05
x1.vss.n323                        3.05001e-05
x1.vss.n324                        3.04303e-05
x1.vss.n325                        3.03787e-05
x1.vss.n326                        3.03409e-05
x1.vss.n327                        3.03135e-05
x1.vss.n328                        3.02944e-05
x1.vss.n329                        3.02817e-05
x1.vss.n330                        3.02744e-05
x1.vss.n331                        3.02718e-05
x1.vss.n332                        3.02737e-05
x1.vss.n333                        3.02804e-05
x1.vss.n334                        3.02923e-05
x1.vss.n335                        3.03105e-05
x1.vss.n336                        3.03366e-05
x1.vss.n337                        3.03728e-05
x1.vss.n338                        3.04223e-05
x1.vss.n339                        3.04894e-05
x1.vss.n340                        3.05799e-05
x1.vss.n341                        3.07028e-05
x1.vss.n342                        3.08777e-05
x1.vss.n210                        6.08965e-05
x1.vss.n209                        6.35082e-05
x1.vss.n208                        6.76464e-05
x1.vss.n207                        7.09653e-05
x1.vss.n206                        7.34427e-05
x1.vss.n205                        7.52596e-05
x1.vss.n204                        7.72282e-05
x1.vss.n203                        7.82014e-05
x1.vss.n202                         7.8922e-05
x1.vss.n201                        7.94523e-05
x1.vss.n200                        7.98382e-05
x1.vss.n199                        8.01132e-05
x1.vss.n198                         8.0301e-05
x1.vss.n197                         8.0418e-05
x1.vss.n196                        8.04742e-05
x1.vss.n195                        8.04745e-05
x1.vss.n194                         8.0419e-05
x1.vss.n193                        8.02444e-05
x1.vss.n192                        8.00523e-05
x1.vss.n191                        7.97676e-05
x1.vss.n190                        7.93634e-05
x1.vss.n189                         7.8785e-05
x1.vss.n188                        7.77988e-05
x1.vss.n2106                       2.13079e-05
x1.vss.n670                        2.04852e-05
x1.vss.n1964                       4.55782e-05
x1.vss.n239                        4.71421e-05
x1.vss.n1969                       4.55943e-05
x1.vss.n1963                       4.51261e-05
x1.vss.n1495                       1.47645e-05
x1.vss.n691                        1.47666e-05
x1.vss.n692                        1.47675e-05
x1.vss.n693                        1.47681e-05
x1.vss.n694                        1.47685e-05
x1.vss.n695                        1.47689e-05
x1.vss.n696                        1.47691e-05
x1.vss.n697                        1.47693e-05
x1.vss.n698                        1.47694e-05
x1.vss.n699                        1.47695e-05
x1.vss.n700                        1.47696e-05
x1.vss.n701                        1.47697e-05
x1.vss.n702                        1.47697e-05
x1.vss.n703                        1.47697e-05
x1.vss.n704                        1.47697e-05
x1.vss.n705                        1.47697e-05
x1.vss.n706                        1.47697e-05
x1.vss.n707                        1.47697e-05
x1.vss.n708                        1.47696e-05
x1.vss.n709                        1.47695e-05
x1.vss.n710                        1.47694e-05
x1.vss.n711                        1.47693e-05
x1.vss.n712                        1.47691e-05
x1.vss.n713                        1.47689e-05
x1.vss.n714                        1.47685e-05
x1.vss.n715                        1.47681e-05
x1.vss.n716                        1.47675e-05
x1.vss.n717                        1.47666e-05
x1.vss.n718                        1.47654e-05
x1.vss.n1103                       1.44347e-05
x1.vss.n1102                       1.45098e-05
x1.vss.n1110                       1.46164e-05
x1.vss.n867                        1.47015e-05
x1.vss.n1117                       1.47655e-05
x1.vss.n864                        1.48133e-05
x1.vss.n1124                       1.48489e-05
x1.vss.n861                        1.48755e-05
x1.vss.n1131                       1.48954e-05
x1.vss.n858                        1.49101e-05
x1.vss.n1138                       1.49211e-05
x1.vss.n855                        1.49293e-05
x1.vss.n1145                       1.49354e-05
x1.vss.n852                        1.49399e-05
x1.vss.n1152                       1.49432e-05
x1.vss.n849                        1.49456e-05
x1.vss.n1159                       1.49473e-05
x1.vss.n846                        1.49484e-05
x1.vss.n1166                       1.49491e-05
x1.vss.n843                        1.49493e-05
x1.vss.n1173                       1.49492e-05
x1.vss.n840                        1.49487e-05
x1.vss.n1180                       1.49478e-05
x1.vss.n837                        1.49464e-05
x1.vss.n1187                       1.49443e-05
x1.vss.n834                        1.49414e-05
x1.vss.n1194                       1.49374e-05
x1.vss.n831                         1.4932e-05
x1.vss.n1201                       1.49244e-05
x1.vss.n828                        1.49108e-05
x1.vss.n484                        1.28649e-05
x1.vss.n485                        1.28649e-05
x1.vss.n486                        1.28649e-05
x1.vss.n487                        1.28649e-05
x1.vss.n488                        1.28649e-05
x1.vss.n489                        1.28649e-05
x1.vss.n490                        1.28649e-05
x1.vss.n491                        1.28649e-05
x1.vss.n492                        1.28649e-05
x1.vss.n493                        1.28649e-05
x1.vss.n494                        1.28649e-05
x1.vss.n495                        1.28649e-05
x1.vss.n496                        1.28649e-05
x1.vss.n497                        1.28649e-05
x1.vss.n462                        1.28649e-05
x1.vss.n464                        1.28649e-05
x1.vss.n466                        1.28649e-05
x1.vss.n468                        1.28649e-05
x1.vss.n470                        1.28649e-05
x1.vss.n472                        1.28649e-05
x1.vss.n474                        1.28649e-05
x1.vss.n907                        1.44158e-05
x1.vss.n914                        1.44158e-05
x1.vss.n927                        1.44158e-05
x1.vss.n929                        1.44158e-05
x1.vss.n931                        1.44158e-05
x1.vss.n933                        1.44158e-05
x1.vss.n935                        1.44158e-05
x1.vss.n940                        1.44158e-05
x1.vss.n941                        1.44158e-05
x1.vss.n942                        1.44158e-05
x1.vss.n943                        1.44158e-05
x1.vss.n944                        1.44158e-05
x1.vss.n945                        1.44158e-05
x1.vss.n946                        1.44158e-05
x1.vss.n947                        1.44158e-05
x1.vss.n948                        1.44158e-05
x1.vss.n949                        1.44158e-05
x1.vss.n102                        5.94055e-05
x1.vss.n66                         4.91853e-05
x1.vss.n65                         4.87063e-05
x1.vss.n1077                       1.31486e-05
x1.vss.n1076                       1.31486e-05
x1.vss.n1075                       1.31486e-05
x1.vss.n1074                       1.31486e-05
x1.vss.n1073                       1.31486e-05
x1.vss.n1072                       1.31486e-05
x1.vss.n1071                       1.31486e-05
x1.vss.n1070                       1.31486e-05
x1.vss.n1069                       1.31486e-05
x1.vss.n1068                       1.31486e-05
x1.vss.n1067                       1.31486e-05
x1.vss.n1066                       1.31486e-05
x1.vss.n1065                       1.31486e-05
x1.vss.n1064                       1.31486e-05
x1.vss.n1041                       1.31486e-05
x1.vss.n1039                       1.31486e-05
x1.vss.n1037                       1.31486e-05
x1.vss.n1035                       1.31486e-05
x1.vss.n1033                       1.31486e-05
x1.vss.n1031                       1.31486e-05
x1.vss.n1029                       1.31486e-05
x1.vss.n463                        1.28649e-05
x1.vss.n465                        1.28649e-05
x1.vss.n467                        1.28649e-05
x1.vss.n469                        1.28649e-05
x1.vss.n471                        1.28649e-05
x1.vss.n473                        1.28649e-05
x1.vss.n475                        1.28649e-05
x1.vss.n917                        1.44158e-05
x1.vss.n924                        1.44158e-05
x1.vss.n926                        1.44158e-05
x1.vss.n928                        1.44158e-05
x1.vss.n930                        1.44158e-05
x1.vss.n932                        1.44158e-05
x1.vss.n934                        1.44158e-05
x1.vss.n101                        5.89269e-05
x1.vss.n1042                       1.31486e-05
x1.vss.n1040                       1.31486e-05
x1.vss.n1038                       1.31486e-05
x1.vss.n1036                       1.31486e-05
x1.vss.n1034                       1.31486e-05
x1.vss.n1032                       1.31486e-05
x1.vss.n1030                       1.31486e-05
x1.vss.n1028                       1.31486e-05
x1.vss.n1022                       1.31486e-05
x1.vss.n1021                       1.31486e-05
x1.vss.n1048                       1.31486e-05
x1.vss.n995                        1.31486e-05
x1.vss.n973                        1.31486e-05
x1.vss.n971                        1.31486e-05
x1.vss.n1002                       1.31486e-05
x1.vss.n967                        1.31486e-05
x1.vss.n1020                       1.31486e-05
x1.vss.n1052                       1.31486e-05
x1.vss.n1051                       1.31486e-05
x1.vss.n1049                       1.31486e-05
x1.vss.n994                        1.31486e-05
x1.vss.n974                        1.31486e-05
x1.vss.n1003                       1.31486e-05
x1.vss.n925                        1.44158e-05
x1.vss.n936                        1.44158e-05
x1.vss.n939                        1.44158e-05
x1.vss.n950                        1.44158e-05
x1.vss.n52                         4.76773e-05
x1.vss.n53                         4.79168e-05
x1.vss.n57                         4.79737e-05
x1.vss.n58                         4.82133e-05
x1.vss.n68                         4.93841e-05
x1.vss.n69                         4.96235e-05
x1.vss.n72                         4.96804e-05
x1.vss.n73                         4.99199e-05
x1.vss.n24                         5.81929e-05
x1.vss.n22                         5.84323e-05
x1.vss.n98                         5.84891e-05
x1.vss.n99                         5.87284e-05
x1.vss.n106                        5.96012e-05
x1.vss.n107                        5.98404e-05
x1.vss.n14                         5.98972e-05
x1.vss.n12                         6.01365e-05
x1.vss.n118                        6.01933e-05
x1.vss.n119                        6.04326e-05
x1.vss.n89                         5.81362e-05
x1.vss.n88                         5.79927e-05
x1.vss.n76                         4.99767e-05
x1.vss.n29                         5.01202e-05
x1.vss.n61                         4.82702e-05
x1.vss.n41                         4.85096e-05
x1.vss.n1096                       1.31486e-05
x1.vss.n1095                       1.31486e-05
x1.vss.n1061                       1.31486e-05
x1.vss.n1062                       1.31486e-05
x1.vss.n1079                       1.31486e-05
x1.vss.n1080                       1.31486e-05
x1.vss.n1058                       1.31486e-05
x1.vss.n1057                       1.31486e-05
x1.vss.n1043                       1.31486e-05
x1.vss.n1016                       1.31486e-05
x1.vss.n1015                       1.31486e-05
x1.vss.n483                        1.28649e-05
x1.vss.n461                        1.28649e-05
x1.vss.n962                        1.31486e-05
x1.vss.n476                        1.28649e-05
x1.vss.n477                        1.28649e-05
x1.vss.n478                        1.28649e-05
x1.vss.n479                        1.28649e-05
x1.vss.n480                        1.28649e-05
x1.vss.n481                        1.28649e-05
x1.vss.n482                        1.28649e-05
x1.vss.n454                        1.28649e-05
x1.vss.n455                        1.28649e-05
x1.vss.n456                        1.28649e-05
x1.vss.n457                        1.28649e-05
x1.vss.n458                        1.28649e-05
x1.vss.n459                        1.28649e-05
x1.vss.n460                        1.28649e-05
x1.vss.n905                        1.44158e-05
x1.vss.n908                        1.44158e-05
x1.vss.n909                        1.44158e-05
x1.vss.n910                        1.44158e-05
x1.vss.n911                        1.44158e-05
x1.vss.n912                        1.44158e-05
x1.vss.n922                        1.44158e-05
x1.vss.n921                        1.44158e-05
x1.vss.n920                        1.44158e-05
x1.vss.n919                        1.44158e-05
x1.vss.n918                        1.44158e-05
x1.vss.n915                        1.44158e-05
x1.vss.n54                         4.76529e-05
x1.vss.n48                         4.80816e-05
x1.vss.n63                         4.84386e-05
x1.vss.n40                         4.89458e-05
x1.vss.n36                         4.94508e-05
x1.vss.n32                         4.97818e-05
x1.vss.n10                         6.05433e-05
x1.vss.n111                        6.00396e-05
x1.vss.n15                         5.96739e-05
x1.vss.n17                         5.91662e-05
x1.vss.n18                         5.86615e-05
x1.vss.n93                         5.83308e-05
x1.vss.n25                         5.81102e-05
x1.vss.n31                         5.00024e-05
x1.vss.n1026                       1.31486e-05
x1.vss.n1014                       1.31486e-05
x1.vss.n1013                       1.31486e-05
x1.vss.n1012                       1.31486e-05
x1.vss.n1011                       1.31486e-05
x1.vss.n1010                       1.31486e-05
x1.vss.n1009                       1.31486e-05
x1.vss.n1008                       1.31486e-05
x1.vss.n1007                       1.31486e-05
x1.vss.n977                        1.31486e-05
x1.vss.n978                        1.31486e-05
x1.vss.n979                        1.31486e-05
x1.vss.n980                        1.31486e-05
x1.vss.n981                        1.31486e-05
x1.vss.n982                        1.31486e-05
x1.vss.n983                        1.31486e-05
x1.vss.n984                        1.31486e-05
x1.vss.n985                        1.31486e-05
x1.vss.n988                        1.31486e-05
x1.vss.n2385                       8.56787e-05
x1.vss.n433                        1.29398e-05
x1.vss.n431                        1.29398e-05
x1.vss.n436                        1.29398e-05
x1.vss.n434                        1.29398e-05
x1.vss.n440                        1.29398e-05
x1.vss.n438                        1.29398e-05
x1.vss.n444                        1.29398e-05
x1.vss.n442                        1.29398e-05
x1.vss.n448                        1.29398e-05
x1.vss.n446                        1.29398e-05
x1.vss.n452                        1.29398e-05
x1.vss.n450                        1.29398e-05
x1.vss.n871                        1.31652e-05
x1.vss.n869                        1.31652e-05
x1.vss.n874                        1.31888e-05
x1.vss.n872                        1.31888e-05
x1.vss.n879                        1.32123e-05
x1.vss.n877                        1.32123e-05
x1.vss.n884                        1.32359e-05
x1.vss.n882                        1.32359e-05
x1.vss.n889                        1.32594e-05
x1.vss.n887                        1.32594e-05
x1.vss.n894                         1.3283e-05
x1.vss.n892                         1.3283e-05
x1.vss.n899                        1.33065e-05
x1.vss.n897                        1.33065e-05
x1.vss.n904                          1.333e-05
x1.vss.n902                        1.33301e-05
x1.vss.n432                        1.29398e-05
x1.vss.n435                        1.29398e-05
x1.vss.n439                        1.29398e-05
x1.vss.n443                        1.29398e-05
x1.vss.n447                        1.29398e-05
x1.vss.n451                        1.29398e-05
x1.vss.n870                        1.31652e-05
x1.vss.n873                        1.31888e-05
x1.vss.n876                        1.31888e-05
x1.vss.n875                        1.31888e-05
x1.vss.n878                        1.32123e-05
x1.vss.n881                        1.32123e-05
x1.vss.n880                        1.32123e-05
x1.vss.n883                        1.32359e-05
x1.vss.n886                        1.32359e-05
x1.vss.n885                        1.32359e-05
x1.vss.n888                        1.32594e-05
x1.vss.n891                        1.32594e-05
x1.vss.n890                        1.32594e-05
x1.vss.n893                         1.3283e-05
x1.vss.n896                         1.3283e-05
x1.vss.n895                         1.3283e-05
x1.vss.n898                        1.33065e-05
x1.vss.n901                        1.33065e-05
x1.vss.n900                        1.33065e-05
x1.vss.n903                        1.33301e-05
x1.vss.n667                        1.53831e-05
x1.vss.n313                        3.15953e-05
x1.vss.n5                          5.36893e-05
x1.vss.n3                          5.36955e-05
x1.vss.n83                         5.40588e-05
x1.vss.n81                          5.4065e-05
x1.vss.n1090                       1.31486e-05
x1.vss.n970                        1.31486e-05
x1.vss.n906                        1.44158e-05
x1.vss.n923                        1.44158e-05
x1.vss.n916                        1.44158e-05
x1.vss.n913                        1.44158e-05
x1.vss.n1050                       1.31486e-05
x1.vss.n1000                       1.31486e-05
x1.vss.n1006                       1.31486e-05
x1.vss.n1004                       1.31486e-05
x1.vss.n1001                       1.31486e-05
x1.vss.n993                        1.31486e-05
x1.vss.n1005                       1.31486e-05
x1.vss.n28                         5.79382e-05
x1.vss.n27                         5.80088e-05
x1.vss.n85                         5.40586e-05
x1.vss.n84                         5.40647e-05
x1.vss.n79                         5.01751e-05
x1.vss.n78                         5.01781e-05
x1.vss.n1091                       1.31486e-05
x1.vss.n968                        1.31486e-05
x1.vss.n1024                       1.31486e-05
x1.vss.n1023                       1.31486e-05
x1.vss.n999                        1.31486e-05
x1.vss.n996                        1.31486e-05
x1.vss.n1085                       1.31486e-05
x1.vss.n1084                       1.31486e-05
x1.vss.n1089                       1.31486e-05
x1.vss.n1088                       1.31486e-05
x1.vss.n4                          5.36954e-05
x1.vss.n7                          5.36891e-05
x1.vss.n6                          5.36952e-05
x1.vss.n50                         4.79413e-05
x1.vss.n49                         4.79443e-05
x1.vss.n46                         4.81054e-05
x1.vss.n45                         4.81085e-05
x1.vss.n39                         4.95567e-05
x1.vss.n38                         4.95598e-05
x1.vss.n34                         4.98185e-05
x1.vss.n33                         4.98215e-05
x1.vss.n95                         5.82945e-05
x1.vss.n94                         5.83108e-05
x1.vss.n20                         5.85561e-05
x1.vss.n19                         5.86001e-05
