
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_71/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vdd.n81                                 1.9
x1.vdd.n82                                 1.9
x1.vdd.n267                                1.9
x1.vdd.n87                                 1.9
x1.vdd.n88                                 1.9
x1.vdd.n89                                 1.9
x1.vdd.n272                                1.9
x1.vdd.n94                                 1.9
x1.vdd.n95                                 1.9
x1.vdd.n360                                1.9
x1.vdd.n358                                1.9
x1.vdd.n357                                1.9
x1.vdd.n354                                1.9
x1.vdd.n353                                1.9
x1.vdd.n351                                1.9
x1.vdd.n102                                1.9
x1.vdd.n347                                1.9
x1.vdd.n345                                1.9
x1.vdd.n343                                1.9
x1.vdd.n104                                1.9
x1.vdd.n339                                1.9
x1.vdd.n337                                1.9
x1.vdd.n335                                1.9
x1.vdd.n106                                1.9
x1.vdd.n331                                1.9
x1.vdd.n329                                1.9
x1.vdd.n327                                1.9
x1.vdd.n108                                1.9
x1.vdd.n323                                1.9
x1.vdd.n321                                1.9
x1.vdd.n319                                1.9
x1.vdd.n110                                1.9
x1.vdd.n315                                1.9
x1.vdd.n313                                1.9
x1.vdd.n311                                1.9
x1.vdd.n112                                1.9
x1.vdd.n307                                1.9
x1.vdd.n305                                1.9
x1.vdd.n303                                1.9
x1.vdd.n114                                1.9
x1.vdd.n299                                1.9
x1.vdd.n297                                1.9
x1.vdd.n295                                1.9
x1.vdd.n116                                1.9
x1.vdd.n291                                1.9
x1.vdd.n289                                1.9
x1.vdd.n287                                1.9
x1.vdd.n118                                1.9
x1.vdd.n283                                1.9
x1.vdd.n281                                1.9
x1.vdd.n279                                1.9
x1.vdd.n522                                1.9
x1.vdd.n526                                1.9
x1.vdd.n531                                1.9
x1.vdd.n536                                1.9
x1.vdd.n501                                1.9
x1.vdd.n496                                1.9
x1.vdd.n491                                1.9
x1.vdd.n486                                1.9
x1.vdd.n418                                1.9
x1.vdd.n422                                1.9
x1.vdd.n427                                1.9
x1.vdd.n432                                1.9
x1.vdd.n437                                1.9
x1.vdd.n442                                1.9
x1.vdd.n447                                1.9
x1.vdd.n33                                 1.9
x1.vdd.n28                                 1.9
x1.vdd.n23                                 1.9
x1.vdd.n18                                 1.9
x1.vdd.n13                                 1.9
x1.vdd.n8                                  1.9
x1.vdd.n3                                  1.9
x1.vdd.n480                                1.9
x1.vdd.n478                                1.9
x1.vdd.n406                                1.9
x1.vdd.n404                                1.9
x1.vdd.n539                                1.9
x1.vdd.n538                                1.9
x1.vdd.n534                                1.9
x1.vdd.n533                                1.9
x1.vdd.n529                                1.9
x1.vdd.n528                                1.9
x1.vdd.n524                                1.9
x1.vdd.n523                                1.9
x1.vdd.n484                                1.9
x1.vdd.n483                                1.9
x1.vdd.n482                                1.9
x1.vdd.n481                                1.9
x1.vdd.n479                                1.9
x1.vdd.n514                                1.9
x1.vdd.n513                                1.9
x1.vdd.n490                                1.9
x1.vdd.n488                                1.9
x1.vdd.n495                                1.9
x1.vdd.n493                                1.9
x1.vdd.n500                                1.9
x1.vdd.n498                                1.9
x1.vdd.n450                                1.9
x1.vdd.n449                                1.9
x1.vdd.n445                                1.9
x1.vdd.n444                                1.9
x1.vdd.n440                                1.9
x1.vdd.n439                                1.9
x1.vdd.n435                                1.9
x1.vdd.n434                                1.9
x1.vdd.n430                                1.9
x1.vdd.n429                                1.9
x1.vdd.n425                                1.9
x1.vdd.n424                                1.9
x1.vdd.n420                                1.9
x1.vdd.n419                                1.9
x1.vdd.n416                                1.9
x1.vdd.n415                                1.9
x1.vdd.n414                                1.9
x1.vdd.n413                                1.9
x1.vdd.n412                                1.9
x1.vdd.n411                                1.9
x1.vdd.n410                                1.9
x1.vdd.n409                                1.9
x1.vdd.n408                                1.9
x1.vdd.n407                                1.9
x1.vdd.n405                                1.9
x1.vdd.n2                                  1.9
x1.vdd.n1                                  1.9
x1.vdd.n7                                  1.9
x1.vdd.n5                                  1.9
x1.vdd.n12                                 1.9
x1.vdd.n10                                 1.9
x1.vdd.n17                                 1.9
x1.vdd.n15                                 1.9
x1.vdd.n22                                 1.9
x1.vdd.n20                                 1.9
x1.vdd.n27                                 1.9
x1.vdd.n25                                 1.9
x1.vdd.n32                                 1.9
x1.vdd.n30                                 1.9
x1.vdd.n800                                1.9
x1.vdd.n798                                1.9
x1.vdd.n556                                1.9
x1.vdd.n573                                1.9
x1.vdd.n576                                1.9
x1.vdd.n577                                1.9
x1.vdd.n580                                1.9
x1.vdd.n581                                1.9
x1.vdd.n584                                1.9
x1.vdd.n585                                1.9
x1.vdd.n588                                1.9
x1.vdd.n589                                1.9
x1.vdd.n592                                1.9
x1.vdd.n593                                1.9
x1.vdd.n596                                1.9
x1.vdd.n597                                1.9
x1.vdd.n600                                1.9
x1.vdd.n601                                1.9
x1.vdd.n604                                1.9
x1.vdd.n605                                1.9
x1.vdd.n608                                1.9
x1.vdd.n609                                1.9
x1.vdd.n612                                1.9
x1.vdd.n614                                1.9
x1.vdd.n615                                1.9
x1.vdd.n795                                1.9
x1.vdd.n794                                1.9
x1.vdd.n559                                1.9
x1.vdd.n793                                1.9
x1.vdd.n791                                1.9
x1.vdd.n616                                1.9
x1.vdd.n784                                1.9
x1.vdd.n782                                1.9
x1.vdd.n785                                1.9
x1.vdd.n781                                1.9
x1.vdd.n621                                1.9
x1.vdd.n780                                1.9
x1.vdd.n778                                1.9
x1.vdd.n623                                1.9
x1.vdd.n771                                1.9
x1.vdd.n769                                1.9
x1.vdd.n772                                1.9
x1.vdd.n768                                1.9
x1.vdd.n628                                1.9
x1.vdd.n767                                1.9
x1.vdd.n765                                1.9
x1.vdd.n630                                1.9
x1.vdd.n758                                1.9
x1.vdd.n756                                1.9
x1.vdd.n759                                1.9
x1.vdd.n755                                1.9
x1.vdd.n635                                1.9
x1.vdd.n754                                1.9
x1.vdd.n752                                1.9
x1.vdd.n637                                1.9
x1.vdd.n745                                1.9
x1.vdd.n743                                1.9
x1.vdd.n746                                1.9
x1.vdd.n742                                1.9
x1.vdd.n642                                1.9
x1.vdd.n741                                1.9
x1.vdd.n739                                1.9
x1.vdd.n644                                1.9
x1.vdd.n646                                1.9
x1.vdd.n731                                1.9
x1.vdd.n733                                1.9
x1.vdd.n730                                1.9
x1.vdd.n650                                1.9
x1.vdd.n729                                1.9
x1.vdd.n727                                1.9
x1.vdd.n652                                1.9
x1.vdd.n654                                1.9
x1.vdd.n719                                1.9
x1.vdd.n721                                1.9
x1.vdd.n718                                1.9
x1.vdd.n717                                1.9
x1.vdd.n660                                1.9
x1.vdd.n711                                1.9
x1.vdd.n710                                1.9
x1.vdd.n709                                1.9
x1.vdd.n662                                1.9
x1.vdd.n703                                1.9
x1.vdd.n702                                1.9
x1.vdd.n701                                1.9
x1.vdd.n664                                1.9
x1.vdd.n695                                1.9
x1.vdd.n694                                1.9
x1.vdd.n693                                1.9
x1.vdd.n666                                1.9
x1.vdd.n687                                1.9
x1.vdd.n686                                1.9
x1.vdd.n685                                1.9
x1.vdd.n668                                1.9
x1.vdd.n679                                1.9
x1.vdd.n678                                1.9
x1.vdd.n677                                1.9
x1.vdd.n670                                1.9
x1.vdd.n671                                1.9
x1.vdd.n656                                1.9
x1.vdd.n658                                1.9
x1.vdd.n723                                1.9
x1.vdd.n724                                1.9
x1.vdd.n725                                1.9
x1.vdd.n648                                1.9
x1.vdd.n735                                1.9
x1.vdd.n736                                1.9
x1.vdd.n737                                1.9
x1.vdd.n640                                1.9
x1.vdd.n748                                1.9
x1.vdd.n749                                1.9
x1.vdd.n750                                1.9
x1.vdd.n633                                1.9
x1.vdd.n761                                1.9
x1.vdd.n762                                1.9
x1.vdd.n763                                1.9
x1.vdd.n626                                1.9
x1.vdd.n774                                1.9
x1.vdd.n775                                1.9
x1.vdd.n776                                1.9
x1.vdd.n619                                1.9
x1.vdd.n787                                1.9
x1.vdd.n788                                1.9
x1.vdd.n789                                1.9
x1.vdd.n555                                1.9
x1.vdd.n362                                1.9
x1.vdd.n97                                 1.9
x1.vdd.n361                                1.9
x1.vdd.n99                                 1.9
x1.vdd.n356                                1.9
x1.vdd.n355                                1.9
x1.vdd.n101                                1.9
x1.vdd.n350                                1.9
x1.vdd.n349                                1.9
x1.vdd.n348                                1.9
x1.vdd.n103                                1.9
x1.vdd.n342                                1.9
x1.vdd.n341                                1.9
x1.vdd.n340                                1.9
x1.vdd.n105                                1.9
x1.vdd.n334                                1.9
x1.vdd.n333                                1.9
x1.vdd.n332                                1.9
x1.vdd.n107                                1.9
x1.vdd.n326                                1.9
x1.vdd.n325                                1.9
x1.vdd.n324                                1.9
x1.vdd.n109                                1.9
x1.vdd.n318                                1.9
x1.vdd.n317                                1.9
x1.vdd.n316                                1.9
x1.vdd.n111                                1.9
x1.vdd.n310                                1.9
x1.vdd.n309                                1.9
x1.vdd.n308                                1.9
x1.vdd.n113                                1.9
x1.vdd.n302                                1.9
x1.vdd.n301                                1.9
x1.vdd.n300                                1.9
x1.vdd.n115                                1.9
x1.vdd.n294                                1.9
x1.vdd.n293                                1.9
x1.vdd.n292                                1.9
x1.vdd.n117                                1.9
x1.vdd.n286                                1.9
x1.vdd.n285                                1.9
x1.vdd.n284                                1.9
x1.vdd.n119                                1.9
x1.vdd.n278                                1.9
x1.vdd.n277                                1.9
x1.vdd.n276                                1.9
x1.vdd.n365                                1.9
x1.vdd.n275                                1.9
x1.vdd.n366                                1.9
x1.vdd.n274                                1.9
x1.vdd.n367                                1.9
x1.vdd.n273                                1.9
x1.vdd.n90                                 1.9
x1.vdd.n271                                1.9
x1.vdd.n373                                1.9
x1.vdd.n270                                1.9
x1.vdd.n374                                1.9
x1.vdd.n269                                1.9
x1.vdd.n375                                1.9
x1.vdd.n268                                1.9
x1.vdd.n83                                 1.9
x1.vdd.n266                                1.9
x1.vdd.n381                                1.9
x1.vdd.n265                                1.9
x1.vdd.n382                                1.9
x1.vdd.n264                                1.9
x1.vdd.n383                                1.9
x1.vdd.n263                                1.9
x1.vdd.n76                                 1.9
x1.vdd.n261                                1.9
x1.vdd.n389                                1.9
x1.vdd.n260                                1.9
x1.vdd.n390                                1.9
x1.vdd.n259                                1.9
x1.vdd.n391                                1.9
x1.vdd.n258                                1.9
x1.vdd.n69                                 1.9
x1.vdd.n256                                1.9
x1.vdd.n397                                1.9
x1.vdd.n255                                1.9
x1.vdd.n398                                1.9
x1.vdd.n254                                1.9
x1.vdd.n399                                1.9
x1.vdd.n253                                1.9
x1.vdd.n65                                 1.9
x1.vdd.n121                                1.9
x1.vdd.n250                                1.9
x1.vdd.n240                                1.9
x1.vdd.n243                                1.9
x1.vdd.n241                                1.9
x1.vdd.n244                                1.9
x1.vdd.n239                                1.9
x1.vdd.n126                                1.9
x1.vdd.n238                                1.9
x1.vdd.n128                                1.9
x1.vdd.n232                                1.9
x1.vdd.n231                                1.9
x1.vdd.n230                                1.9
x1.vdd.n228                                1.9
x1.vdd.n225                                1.9
x1.vdd.n224                                1.9
x1.vdd.n221                                1.9
x1.vdd.n220                                1.9
x1.vdd.n217                                1.9
x1.vdd.n216                                1.9
x1.vdd.n213                                1.9
x1.vdd.n212                                1.9
x1.vdd.n209                                1.9
x1.vdd.n208                                1.9
x1.vdd.n205                                1.9
x1.vdd.n204                                1.9
x1.vdd.n201                                1.9
x1.vdd.n200                                1.9
x1.vdd.n197                                1.9
x1.vdd.n196                                1.9
x1.vdd.n193                                1.9
x1.vdd.n192                                1.9
x1.vdd.n189                                1.9
x1.vdd.n188                                1.9
x1.vdd.n185                                1.9
x1.vdd.n184                                1.9
x1.vdd.n181                                1.9
x1.vdd.n180                                1.9
x1.vdd.n177                                1.9
x1.vdd.n176                                1.9
x1.vdd.n173                                1.9
x1.vdd.n172                                1.9
x1.vdd.n169                                1.9
x1.vdd.n168                                1.9
x1.vdd.n165                                1.9
x1.vdd.n164                                1.9
x1.vdd.n161                                1.9
x1.vdd.n160                                1.9
x1.vdd.n157                                1.9
x1.vdd.n156                                1.9
x1.vdd.n153                                1.9
x1.vdd.n152                                1.9
x1.vdd.n124                                1.9
x1.vdd.n246                                1.9
x1.vdd.n247                                1.9
x1.vdd.n248                                1.9
x1.vdd.n61                                 1.9
x1.vdd.n401                                1.9
x1.vdd.n62                                 1.9
x1.vdd.n395                                1.9
x1.vdd.n394                                1.9
x1.vdd.n393                                1.9
x1.vdd.n71                                 1.9
x1.vdd.n387                                1.9
x1.vdd.n386                                1.9
x1.vdd.n385                                1.9
x1.vdd.n78                                 1.9
x1.vdd.n379                                1.9
x1.vdd.n378                                1.9
x1.vdd.n377                                1.9
x1.vdd.n85                                 1.9
x1.vdd.n371                                1.9
x1.vdd.n370                                1.9
x1.vdd.n369                                1.9
x1.vdd.n92                                 1.9
x1.vdd.n363                                1.9
x1.vdd.n553                                1.9
x1.vdd.n552                                1.9
x1.vdd.n549                                1.9
x1.vdd.n548                                1.9
x1.vdd.n545                                1.9
x1.vdd.n544                                1.9
x1.vdd.n541                                1.9
x1.vdd.n540                                1.9
x1.vdd.n517                                1.9
x1.vdd.n516                                1.9
x1.vdd.n511                                1.9
x1.vdd.n510                                1.9
x1.vdd.n507                                1.9
x1.vdd.n506                                1.9
x1.vdd.n503                                1.9
x1.vdd.n502                                1.9
x1.vdd.n476                                1.9
x1.vdd.n475                                1.9
x1.vdd.n472                                1.9
x1.vdd.n471                                1.9
x1.vdd.n468                                1.9
x1.vdd.n467                                1.9
x1.vdd.n464                                1.9
x1.vdd.n463                                1.9
x1.vdd.n460                                1.9
x1.vdd.n459                                1.9
x1.vdd.n456                                1.9
x1.vdd.n455                                1.9
x1.vdd.n452                                1.9
x1.vdd.n451                                1.9
x1.vdd.n59                                 1.9
x1.vdd.n58                                 1.9
x1.vdd.n55                                 1.9
x1.vdd.n54                                 1.9
x1.vdd.n51                                 1.9
x1.vdd.n50                                 1.9
x1.vdd.n47                                 1.9
x1.vdd.n46                                 1.9
x1.vdd.n43                                 1.9
x1.vdd.n42                                 1.9
x1.vdd.n39                                 1.9
x1.vdd.n38                                 1.9
x1.vdd.n35                                 1.9
x1.vdd.n34                                 1.9
x1.vdd.n801                                1.9
x1.vdd.n673                                1.9
x1.vdd.n675                                1.9
x1.vdd.n681                                1.9
x1.vdd.n683                                1.9
x1.vdd.n689                                1.9
x1.vdd.n691                                1.9
x1.vdd.n697                                1.9
x1.vdd.n699                                1.9
x1.vdd.n705                                1.9
x1.vdd.n707                                1.9
x1.vdd.n713                                1.9
x1.vdd.n715                                1.9
x1.vdd.n560                                1.9
x1.vdd.n561                                1.9
x1.vdd.n562                                1.9
x1.vdd.n563                                1.9
x1.vdd.n564                                1.9
x1.vdd.n565                                1.9
x1.vdd.n566                                1.9
x1.vdd.n567                                1.9
x1.vdd.n568                                1.9
x1.vdd.n569                                1.9
x1.vdd.n570                                1.9
x1.vdd.n797                                1.9
x1.vdd.n130                                1.9
x1.vdd.n131                                1.9
x1.vdd.n132                                1.9
x1.vdd.n133                                1.9
x1.vdd.n134                                1.9
x1.vdd.n135                                1.9
x1.vdd.n136                                1.9
x1.vdd.n137                                1.9
x1.vdd.n138                                1.9
x1.vdd.n139                                1.9
x1.vdd.n140                                1.9
x1.vdd.n141                                1.9
x1.vdd.n142                                1.9
x1.vdd.n143                                1.9
x1.vdd.n144                                1.9
x1.vdd.n145                                1.9
x1.vdd.n146                                1.9
x1.vdd.n147                                1.9
x1.vdd.n148                                1.9
x1.vdd.n149                                1.9
x1.vdd.n234                                1.9
x1.vdd.n236                                1.9
x1.vdd.n359                                1.9
x1.vdd.n100                                1.9
x1.vdd.n352                                1.9
x1.vdd.n346                                1.9
x1.vdd.n344                                1.9
x1.vdd.n338                                1.9
x1.vdd.n336                                1.9
x1.vdd.n330                                1.9
x1.vdd.n328                                1.9
x1.vdd.n322                                1.9
x1.vdd.n320                                1.9
x1.vdd.n314                                1.9
x1.vdd.n312                                1.9
x1.vdd.n306                                1.9
x1.vdd.n304                                1.9
x1.vdd.n298                                1.9
x1.vdd.n296                                1.9
x1.vdd.n290                                1.9
x1.vdd.n288                                1.9
x1.vdd.n282                                1.9
x1.vdd.n280                                1.9
x1.vdd.n235                                1.9
x1.vdd.n402                                1.9
x1.vdd.n805                                1.9
x1.vdd.n804                                1.9
x1.vdd.n809                                1.9
x1.vdd.n802                                1.9
x1.vdd.n403                                1.9
x1.vdd.n519                                1.9
x1.vdd.n518                                1.9
x1.vdd.n520                                1.9
x1.vdd.n808                                1.9
x1.vdd.n807                                1.9
x1.vdd.n806                                1.9
x1.vdd.n803                                1.9
x1.vdd.n477                                1.9
x1.vdd.n417                                1.9
x1.vdd.n0                                  1.9
x1.vdd.n521                                1.9
x1.vdd.n485                                1.9
x1.vdd.n537                                1.9
x1.vdd.n542                                1.9
x1.vdd.n532                                1.9
x1.vdd.n546                                1.9
x1.vdd.n527                                1.9
x1.vdd.n550                                1.9
x1.vdd.n554                                1.9
x1.vdd.n499                                1.9
x1.vdd.n504                                1.9
x1.vdd.n494                                1.9
x1.vdd.n508                                1.9
x1.vdd.n489                                1.9
x1.vdd.n512                                1.9
x1.vdd.n448                                1.9
x1.vdd.n453                                1.9
x1.vdd.n443                                1.9
x1.vdd.n457                                1.9
x1.vdd.n438                                1.9
x1.vdd.n461                                1.9
x1.vdd.n433                                1.9
x1.vdd.n465                                1.9
x1.vdd.n428                                1.9
x1.vdd.n469                                1.9
x1.vdd.n423                                1.9
x1.vdd.n473                                1.9
x1.vdd.n31                                 1.9
x1.vdd.n36                                 1.9
x1.vdd.n26                                 1.9
x1.vdd.n40                                 1.9
x1.vdd.n21                                 1.9
x1.vdd.n44                                 1.9
x1.vdd.n16                                 1.9
x1.vdd.n48                                 1.9
x1.vdd.n11                                 1.9
x1.vdd.n52                                 1.9
x1.vdd.n6                                  1.9
x1.vdd.n56                                 1.9
x1.vdd.n60                                 1.9
x1.vdd.n535                                1.9
x1.vdd.n543                                1.9
x1.vdd.n530                                1.9
x1.vdd.n547                                1.9
x1.vdd.n525                                1.9
x1.vdd.n551                                1.9
x1.vdd.n497                                1.9
x1.vdd.n505                                1.9
x1.vdd.n492                                1.9
x1.vdd.n509                                1.9
x1.vdd.n487                                1.9
x1.vdd.n515                                1.9
x1.vdd.n446                                1.9
x1.vdd.n454                                1.9
x1.vdd.n441                                1.9
x1.vdd.n458                                1.9
x1.vdd.n436                                1.9
x1.vdd.n462                                1.9
x1.vdd.n431                                1.9
x1.vdd.n466                                1.9
x1.vdd.n426                                1.9
x1.vdd.n470                                1.9
x1.vdd.n421                                1.9
x1.vdd.n474                                1.9
x1.vdd.n29                                 1.9
x1.vdd.n37                                 1.9
x1.vdd.n24                                 1.9
x1.vdd.n41                                 1.9
x1.vdd.n19                                 1.9
x1.vdd.n45                                 1.9
x1.vdd.n14                                 1.9
x1.vdd.n49                                 1.9
x1.vdd.n9                                  1.9
x1.vdd.n53                                 1.9
x1.vdd.n4                                  1.9
x1.vdd.n57                                 1.9
x1.ibias.n9                           0.599138
x1.ibias.n14                          0.599138
x1.ibias.n20                          0.599138
x1.ibias.n26                          0.599138
x1.ibias.n32                          0.599138
x1.ibias.n38                          0.599138
x1.ibias.n44                          0.599138
x1.ibias.n50                          0.599138
x1.ibias.n56                          0.599138
x1.ibias.n62                          0.599138
x1.ibias.n93                          0.599138
x1.ibias.n90                          0.599138
x1.ibias.n87                          0.599138
x1.ibias.n84                          0.599138
x1.ibias.n81                          0.599138
x1.ibias.n78                          0.599138
x1.ibias.n75                          0.599138
x1.ibias.n68                          0.599138
x1.ibias.n5                           0.599128
x1.ibias.n6                           0.599131
x1.ibias.n1                           0.599126
x1.ibias.n2                           0.599127
x1.ibias.n74                          0.599138
x1.ibias.n73                          0.599138
x1.ibias.n72                          0.599138
x1.ibias.n71                          0.599138
x1.ibias.n70                          0.599138
x1.ibias.n69                          0.599138
x1.ibias.n13                          0.599138
x1.ibias.n12                          0.599138
x1.ibias.n11                          0.599138
x1.ibias.n10                          0.599138
x1.ibias.n18                          0.599138
x1.ibias.n17                          0.599138
x1.ibias.n16                          0.599138
x1.ibias.n15                          0.599138
x1.ibias.n24                          0.599138
x1.ibias.n23                          0.599138
x1.ibias.n22                          0.599138
x1.ibias.n21                          0.599138
x1.ibias.n30                          0.599138
x1.ibias.n29                          0.599138
x1.ibias.n28                          0.599138
x1.ibias.n27                          0.599138
x1.ibias.n36                          0.599138
x1.ibias.n35                          0.599138
x1.ibias.n34                          0.599138
x1.ibias.n33                          0.599138
x1.ibias.n42                          0.599138
x1.ibias.n41                          0.599138
x1.ibias.n40                          0.599138
x1.ibias.n39                          0.599138
x1.ibias.n48                          0.599138
x1.ibias.n47                          0.599138
x1.ibias.n46                          0.599138
x1.ibias.n45                          0.599138
x1.ibias.n54                          0.599138
x1.ibias.n53                          0.599138
x1.ibias.n52                          0.599138
x1.ibias.n51                          0.599138
x1.ibias.n60                          0.599138
x1.ibias.n59                          0.599138
x1.ibias.n58                          0.599138
x1.ibias.n57                          0.599138
x1.ibias.n66                          0.599138
x1.ibias.n65                          0.599138
x1.ibias.n64                          0.599138
x1.ibias.n63                          0.599138
x1.ibias.n99                          0.599138
x1.ibias.n98                          0.599138
x1.ibias.n97                          0.599138
x1.ibias.n96                          0.599138
x1.ibias.n95                          0.599138
x1.ibias.n94                          0.599138
x1.ibias.n92                          0.599138
x1.ibias.n91                          0.599138
x1.ibias.n89                          0.599138
x1.ibias.n88                          0.599138
x1.ibias.n86                          0.599138
x1.ibias.n85                          0.599138
x1.ibias.n83                          0.599138
x1.ibias.n82                          0.599138
x1.ibias.n80                          0.599138
x1.ibias.n79                          0.599138
x1.ibias.n77                          0.599138
x1.ibias.n76                          0.599138
x1.ibias.n0                           0.599036
x1.ibias.n4                           0.599127
x1.ibias.n3                           0.598947
x1.ibias.n8                           0.599131
x1.ibias.n7                           0.599041
x1.ibias.n108                         0.599138
x1.ibias.n107                         0.599138
x1.ibias.n67                          0.599138
x1.ibias.n19                          0.599138
x1.ibias.n31                          0.599138
x1.ibias.n43                          0.599138
x1.ibias.n55                          0.599138
x1.ibias.n101                         0.599138
x1.ibias.n103                         0.599138
x1.ibias.n105                         0.599138
x1.ibias.n100                         0.599138
x1.ibias.n25                          0.599138
x1.ibias.n37                          0.599138
x1.ibias.n49                          0.599138
x1.ibias.n61                          0.599138
x1.ibias.n106                         0.599138
x1.ibias.n102                         0.599138
x1.ibias.n104                         0.599138
x1.a_3329_8823.n77                 1.29033e-05
x1.a_3329_8823.n76                 1.29049e-05
x1.a_3329_8823.n5                   1.2905e-05
x1.a_3329_8823.n3                  1.29034e-05
x1.a_3329_8823.n2                  1.29049e-05
x1.a_3329_8823.n0                  1.29033e-05
x1.a_3329_8823.n57                 1.29048e-05
x1.a_3329_8823.n55                 1.29032e-05
x1.a_3329_8823.n60                 1.29048e-05
x1.a_3329_8823.n58                 1.29032e-05
x1.a_3329_8823.n63                 1.29047e-05
x1.a_3329_8823.n61                 1.29031e-05
x1.a_3329_8823.n8                  1.29051e-05
x1.a_3329_8823.n6                  1.29034e-05
x1.a_3329_8823.n66                 1.29047e-05
x1.a_3329_8823.n64                 1.29031e-05
x1.a_3329_8823.n75                 1.29033e-05
x1.a_3329_8823.n12                 1.29051e-05
x1.a_3329_8823.n11                 1.29035e-05
x1.a_3329_8823.n10                 1.29051e-05
x1.a_3329_8823.n9                  1.29035e-05
x1.a_3329_8823.n7                  1.29035e-05
x1.a_3329_8823.n4                  1.29034e-05
x1.a_3329_8823.n1                  1.29033e-05
x1.a_3329_8823.n56                 1.29032e-05
x1.a_3329_8823.n59                 1.29032e-05
x1.a_3329_8823.n62                 1.29031e-05
x1.a_3329_8823.n70                 1.29047e-05
x1.a_3329_8823.n69                 1.29031e-05
x1.a_3329_8823.n68                 1.29047e-05
x1.a_3329_8823.n67                 1.29031e-05
x1.a_3329_8823.n65                 1.29031e-05
x1.a_3329_8823.n15                 1.29101e-05
x1.a_3329_8823.n13                  1.2912e-05
x1.a_3329_8823.n34                 1.29104e-05
x1.a_3329_8823.n32                 1.29123e-05
x1.a_3329_8823.n43                 1.29103e-05
x1.a_3329_8823.n41                 1.29112e-05
x1.a_3329_8823.n24                   1.291e-05
x1.a_3329_8823.n22                 1.29109e-05
x1.a_3329_8823.n50                   1.291e-05
x1.a_3329_8823.n49                 1.29118e-05
x1.a_3329_8823.n33                 1.29123e-05
x1.a_3329_8823.n36                 1.29103e-05
x1.a_3329_8823.n35                 1.29122e-05
x1.a_3329_8823.n38                 1.29103e-05
x1.a_3329_8823.n37                 1.29121e-05
x1.a_3329_8823.n40                 1.29101e-05
x1.a_3329_8823.n39                  1.2912e-05
x1.a_3329_8823.n42                 1.29112e-05
x1.a_3329_8823.n45                 1.29102e-05
x1.a_3329_8823.n44                 1.29112e-05
x1.a_3329_8823.n47                 1.29102e-05
x1.a_3329_8823.n46                 1.29111e-05
x1.a_3329_8823.n31                 1.29097e-05
x1.a_3329_8823.n30                 1.29116e-05
x1.a_3329_8823.n14                  1.2912e-05
x1.a_3329_8823.n17                 1.29101e-05
x1.a_3329_8823.n16                 1.29119e-05
x1.a_3329_8823.n19                   1.291e-05
x1.a_3329_8823.n18                 1.29119e-05
x1.a_3329_8823.n21                 1.29099e-05
x1.a_3329_8823.n20                 1.29117e-05
x1.a_3329_8823.n23                 1.29109e-05
x1.a_3329_8823.n26                   1.291e-05
x1.a_3329_8823.n25                 1.29109e-05
x1.a_3329_8823.n28                 1.29099e-05
x1.a_3329_8823.n27                 1.29108e-05
x1.a_3329_8823.n52                 1.29052e-05
x1.a_3329_8823.n51                 1.29094e-05
x1.a_3329_8823.n48                 1.29101e-05
x1.a_3329_8823.n29                 1.29098e-05
x1.a_3329_8823.n54                  1.2905e-05
x1.a_3329_8823.n73                 1.29049e-05
x1.a_3329_8823.n71                 1.29048e-05
x1.a_3329_8823.n53                 1.29051e-05
x1.a_3329_8823.n72                 1.29048e-05
x1.a_3329_8823.n74                 1.29049e-05
x1.a_3868_4185.n61                 1.21941e-05
x1.a_3868_4185.n59                 1.21948e-05
x1.a_3868_4185.n2                   1.2194e-05
x1.a_3868_4185.n0                  1.21955e-05
x1.a_3868_4185.n30                  1.2194e-05
x1.a_3868_4185.n28                 1.21947e-05
x1.a_3868_4185.n15                  1.2194e-05
x1.a_3868_4185.n13                 1.21955e-05
x1.a_3868_4185.n46                  1.2194e-05
x1.a_3868_4185.n44                 1.21955e-05
x1.a_3868_4185.n1                  1.21935e-05
x1.a_3868_4185.n4                   1.2194e-05
x1.a_3868_4185.n3                  1.21935e-05
x1.a_3868_4185.n6                   1.2194e-05
x1.a_3868_4185.n5                  1.21935e-05
x1.a_3868_4185.n8                   1.2194e-05
x1.a_3868_4185.n7                  1.21935e-05
x1.a_3868_4185.n10                  1.2194e-05
x1.a_3868_4185.n9                  1.21935e-05
x1.a_3868_4185.n12                  1.2194e-05
x1.a_3868_4185.n11                 1.21935e-05
x1.a_3868_4185.n29                 1.21927e-05
x1.a_3868_4185.n32                  1.2194e-05
x1.a_3868_4185.n31                 1.21947e-05
x1.a_3868_4185.n34                  1.2194e-05
x1.a_3868_4185.n33                 1.21927e-05
x1.a_3868_4185.n36                  1.2194e-05
x1.a_3868_4185.n35                 1.21947e-05
x1.a_3868_4185.n38                  1.2194e-05
x1.a_3868_4185.n37                 1.21928e-05
