
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-16-27/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  5.01187e+04
 Reference value :  2.81838e+06
No. of Data Rows : 101
a0                  =  3.734044e+03
ugf                 =  1.157190e+07
 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.010853e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -1.153609e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n2165                       0.000546358
x1.vss.n279                        0.000548816
x1.vss.n277                        0.000546282
x1.vss.n274                        0.000543665
x1.vss.n264                        0.000543733
x1.vss.n263                        0.000546413
x1.vss.n268                        0.000540969
x1.vss.n2175                       0.000544126
x1.vss.n2174                       0.000541241
x1.vss.n2173                       0.000538267
x1.vss.n2176                       0.000541966
x1.vss.n261                        0.000538808
x1.vss.n265                        0.000535555
x1.vss.n2178                       0.000536438
x1.vss.n2177                       0.000539944
x1.vss.n2179                       0.000532829
x1.vss.n262                        0.000538075
x1.vss.n260                        0.000534137
x1.vss.n257                        0.000530083
x1.vss.n247                        0.000531916
x1.vss.n246                        0.000536379
x1.vss.n249                        0.000527309
x1.vss.n2189                       0.000534878
x1.vss.n2188                        0.00052979
x1.vss.n2187                       0.000524497
x1.vss.n2190                         0.0005336
x1.vss.n244                        0.000527803
x1.vss.n614                        0.000521634
x1.vss.n2191                       0.000532575
x1.vss.n2193                         0.0005187
x1.vss.n245                        0.000529975
x1.vss.n1966                       0.000529584
x1.vss.n1965                       0.000521574
x1.vss.n1968                       0.000521552
x1.vss.n1967                       0.000529544
x1.vss.n1970                       0.000521935
x1.vss.n1962                       0.000529853
x1.vss.n1972                       0.000530509
x1.vss.n1971                        0.00052303
x1.vss.n1973                       0.000531492
x1.vss.n1904                       0.000525872
x1.vss.n1206                         0.0006009
x1.vss.n1208                       0.000600984
x1.vss.n820                        0.000600869
x1.vss.n819                        0.000600866
x1.vss.n1209                       0.000600866
x1.vss.n1219                       0.000600833
x1.vss.n1218                        0.00060081
x1.vss.n1217                       0.000600776
x1.vss.n1220                         0.0006008
x1.vss.n818                         0.00060076
x1.vss.n822                        0.000600707
x1.vss.n1222                       0.000600717
x1.vss.n1221                        0.00060077
x1.vss.n1223                       0.000600654
x1.vss.n813                        0.000600677
x1.vss.n812                        0.000600736
x1.vss.n1224                       0.000600607
x1.vss.n1233                        0.00060071
x1.vss.n1232                       0.000600649
x1.vss.n1231                       0.000600579
x1.vss.n1234                       0.000600687
x1.vss.n811                        0.000600626
x1.vss.n809                        0.000600559
x1.vss.n1236                       0.000600608
x1.vss.n1235                       0.000600667
x1.vss.n1237                       0.000600544
x1.vss.n805                        0.000600593
x1.vss.n804                        0.000600649
x1.vss.n810                        0.000600533
x1.vss.n1245                       0.000600633
x1.vss.n1244                       0.000600582
x1.vss.n1243                       0.000600526
x1.vss.n1246                        0.00060062
x1.vss.n803                        0.000600572
x1.vss.n801                        0.000600522
x1.vss.n1248                       0.000600566
x1.vss.n1247                       0.000600609
x1.vss.n1249                        0.00060052
x1.vss.n797                         0.00060056
x1.vss.n796                        0.000600599
x1.vss.n802                        0.000600519
x1.vss.n1257                       0.000600592
x1.vss.n1256                       0.000600557
x1.vss.n1255                        0.00060052
x1.vss.n1258                       0.000600586
x1.vss.n795                        0.000600555
x1.vss.n793                        0.000600522
x1.vss.n1260                       0.000600553
x1.vss.n1259                       0.000600581
x1.vss.n1261                       0.000600524
x1.vss.n789                        0.000600553
x1.vss.n788                        0.000600578
x1.vss.n794                        0.000600527
x1.vss.n1269                       0.000600575
x1.vss.n1268                       0.000600554
x1.vss.n1267                       0.000600531
x1.vss.n1270                       0.000600574
x1.vss.n787                        0.000600555
x1.vss.n786                        0.000600535
x1.vss.n1272                       0.000600557
x1.vss.n1271                       0.000600573
x1.vss.n1273                       0.000600539
x1.vss.n781                        0.000600559
x1.vss.n780                        0.000600574
x1.vss.n782                        0.000600544
x1.vss.n1281                       0.000600574
x1.vss.n1280                       0.000600562
x1.vss.n1279                       0.000600548
x1.vss.n1282                       0.000600576
x1.vss.n779                        0.000600565
x1.vss.n778                        0.000600553
x1.vss.n1284                       0.000600568
x1.vss.n1283                       0.000600578
x1.vss.n1285                       0.000600558
x1.vss.n773                        0.000600571
x1.vss.n772                         0.00060058
x1.vss.n774                        0.000600563
x1.vss.n1293                       0.000600582
x1.vss.n1292                       0.000600575
x1.vss.n1291                       0.000600568
x1.vss.n1294                       0.000600585
x1.vss.n771                        0.000600579
x1.vss.n770                        0.000600573
x1.vss.n1296                       0.000600583
x1.vss.n1295                       0.000600589
x1.vss.n1297                       0.000600578
x1.vss.n765                        0.000600587
x1.vss.n764                        0.000600592
x1.vss.n766                        0.000600583
x1.vss.n1305                       0.000600596
x1.vss.n1304                       0.000600592
x1.vss.n1303                       0.000600588
x1.vss.n1306                         0.0006006
x1.vss.n763                        0.000600596
x1.vss.n762                        0.000600593
x1.vss.n1308                       0.000600601
x1.vss.n1307                       0.000600604
x1.vss.n1309                       0.000600598
x1.vss.n757                        0.000600605
x1.vss.n756                        0.000600608
x1.vss.n758                        0.000600603
x1.vss.n1317                       0.000600612
x1.vss.n1316                        0.00060061
x1.vss.n1315                       0.000600608
x1.vss.n1318                       0.000600616
x1.vss.n755                        0.000600615
x1.vss.n754                        0.000600613
x1.vss.n1320                       0.000600619
x1.vss.n1319                       0.000600621
x1.vss.n1321                       0.000600618
x1.vss.n749                        0.000600624
x1.vss.n748                        0.000600625
x1.vss.n750                        0.000600623
x1.vss.n1330                        0.00060063
x1.vss.n1329                       0.000600629
x1.vss.n1328                       0.000600628
x1.vss.n1331                       0.000600634
x1.vss.n747                        0.000600634
x1.vss.n1327                       0.000600633
x1.vss.n1333                       0.000600639
x1.vss.n1332                       0.000600639
x1.vss.n1334                       0.000600638
x1.vss.n742                        0.000600643
x1.vss.n741                        0.000600644
x1.vss.n743                        0.000600643
x1.vss.n1343                       0.000600648
x1.vss.n1342                       0.000600648
x1.vss.n1341                       0.000600648
x1.vss.n1344                       0.000600653
x1.vss.n740                        0.000600653
x1.vss.n1340                       0.000600653
x1.vss.n1346                       0.000600658
x1.vss.n1345                       0.000600657
x1.vss.n1347                       0.000600659
x1.vss.n735                        0.000600663
x1.vss.n734                        0.000600662
x1.vss.n736                        0.000600664
x1.vss.n1356                       0.000600667
x1.vss.n1355                       0.000600668
x1.vss.n1354                       0.000600669
x1.vss.n1357                       0.000600671
x1.vss.n733                        0.000600673
x1.vss.n1353                       0.000600675
x1.vss.n1359                       0.000600678
x1.vss.n1358                       0.000600676
x1.vss.n1360                        0.00060068
x1.vss.n728                        0.000600683
x1.vss.n727                         0.00060068
x1.vss.n729                        0.000600686
x1.vss.n1370                       0.000600684
x1.vss.n1369                       0.000600688
x1.vss.n1368                       0.000600692
x1.vss.n1371                       0.000600688
x1.vss.n726                        0.000600693
x1.vss.n1367                       0.000600698
x1.vss.n1373                       0.000600698
x1.vss.n1372                       0.000600692
x1.vss.n1374                       0.000600705
x1.vss.n723                        0.000600695
x1.vss.n690                        0.000600712
x1.vss.n1493                       0.000600706
x1.vss.n1492                       0.000600709
x1.vss.n721                        0.000600717
x1.vss.n1491                       0.000600711
x1.vss.n720                        0.000600719
x1.vss.n1490                       0.000600713
x1.vss.n1489                        0.00060072
x1.vss.n1488                       0.000600715
x1.vss.n1487                       0.000600721
x1.vss.n1486                       0.000600722
x1.vss.n1485                       0.000600717
x1.vss.n1484                       0.000600718
x1.vss.n1483                       0.000600722
x1.vss.n1482                       0.000600723
x1.vss.n1481                       0.000600719
x1.vss.n1480                        0.00060072
x1.vss.n1479                       0.000600723
x1.vss.n1478                       0.000600724
x1.vss.n1477                       0.000600721
x1.vss.n1476                       0.000600722
x1.vss.n1475                       0.000600724
x1.vss.n1474                       0.000600725
x1.vss.n1473                       0.000600723
x1.vss.n1472                       0.000600723
x1.vss.n1471                       0.000600725
x1.vss.n1470                       0.000600725
x1.vss.n1469                       0.000600724
x1.vss.n1468                       0.000600724
x1.vss.n1467                       0.000600725
x1.vss.n1466                       0.000600725
x1.vss.n1465                       0.000600724
x1.vss.n1464                       0.000600725
x1.vss.n1463                       0.000600726
x1.vss.n1462                       0.000600726
x1.vss.n1461                       0.000600725
x1.vss.n1460                       0.000600725
x1.vss.n1459                       0.000600726
x1.vss.n1458                       0.000600726
x1.vss.n1457                       0.000600725
x1.vss.n1456                       0.000600725
x1.vss.n1455                       0.000600726
x1.vss.n1454                       0.000600726
x1.vss.n1453                       0.000600726
x1.vss.n1452                       0.000600726
x1.vss.n1451                       0.000600726
x1.vss.n1450                       0.000600726
x1.vss.n1449                       0.000600726
x1.vss.n1448                       0.000600726
x1.vss.n1447                       0.000600726
x1.vss.n1446                       0.000600726
x1.vss.n1445                       0.000600726
x1.vss.n1444                       0.000600726
x1.vss.n1443                       0.000600726
x1.vss.n1442                       0.000600726
x1.vss.n1441                       0.000600726
x1.vss.n1440                       0.000600726
x1.vss.n1439                       0.000600726
x1.vss.n1438                       0.000600726
x1.vss.n1437                       0.000600726
x1.vss.n1436                       0.000600726
x1.vss.n1435                       0.000600726
x1.vss.n1434                       0.000600726
x1.vss.n1433                       0.000600726
x1.vss.n1432                       0.000600726
x1.vss.n1431                       0.000600726
x1.vss.n1430                       0.000600726
x1.vss.n1429                       0.000600726
x1.vss.n1428                       0.000600726
x1.vss.n1427                       0.000600726
x1.vss.n1426                       0.000600726
x1.vss.n1425                       0.000600726
x1.vss.n1424                       0.000600726
x1.vss.n1423                       0.000600726
x1.vss.n1422                       0.000600726
x1.vss.n1421                       0.000600726
x1.vss.n1420                       0.000600726
x1.vss.n1419                       0.000600726
x1.vss.n1418                       0.000600726
x1.vss.n1417                       0.000600725
x1.vss.n1416                       0.000600725
x1.vss.n1415                       0.000600726
x1.vss.n1414                       0.000600726
x1.vss.n1413                       0.000600725
x1.vss.n1412                       0.000600725
x1.vss.n1411                       0.000600726
x1.vss.n1410                       0.000600726
x1.vss.n1409                       0.000600725
x1.vss.n1408                       0.000600724
x1.vss.n1407                       0.000600725
x1.vss.n1406                       0.000600725
x1.vss.n1405                       0.000600724
x1.vss.n1404                       0.000600724
x1.vss.n1403                       0.000600725
x1.vss.n1402                       0.000600725
x1.vss.n1401                       0.000600723
x1.vss.n1400                       0.000600722
x1.vss.n1399                       0.000600725
x1.vss.n1398                       0.000600724
x1.vss.n1397                       0.000600722
x1.vss.n1396                       0.000600721
x1.vss.n1395                       0.000600724
x1.vss.n1394                       0.000600723
x1.vss.n1393                        0.00060072
x1.vss.n1392                       0.000600719
x1.vss.n1391                       0.000600723
x1.vss.n1390                       0.000600722
x1.vss.n1389                       0.000600718
x1.vss.n1388                       0.000600717
x1.vss.n1387                       0.000600722
x1.vss.n1386                       0.000600721
x1.vss.n1385                       0.000600715
x1.vss.n1384                       0.000600713
x1.vss.n1383                        0.00060072
x1.vss.n1382                       0.000600719
x1.vss.n1381                       0.000600711
x1.vss.n1380                       0.000600709
x1.vss.n1379                       0.000600717
x1.vss.n1378                       0.000600706
x1.vss.n1377                       0.000600694
x1.vss.n1375                       0.000600698
x1.vss.n724                        0.000600691
x1.vss.n1364                       0.000600687
x1.vss.n725                        0.000600693
x1.vss.n1366                       0.000600687
x1.vss.n1365                       0.000600683
x1.vss.n1363                       0.000600678
x1.vss.n730                        0.000600682
x1.vss.n1362                       0.000600674
x1.vss.n1361                       0.000600677
x1.vss.n732                        0.000600672
x1.vss.n731                        0.000600669
x1.vss.n1352                       0.000600667
x1.vss.n1351                       0.000600665
x1.vss.n1350                        0.00060066
x1.vss.n737                        0.000600662
x1.vss.n1349                       0.000600655
x1.vss.n1348                       0.000600657
x1.vss.n739                        0.000600652
x1.vss.n738                         0.00060065
x1.vss.n1339                       0.000600647
x1.vss.n1338                       0.000600645
x1.vss.n1337                        0.00060064
x1.vss.n744                        0.000600641
x1.vss.n1336                       0.000600635
x1.vss.n1335                       0.000600636
x1.vss.n746                        0.000600631
x1.vss.n745                        0.000600629
x1.vss.n1326                       0.000600626
x1.vss.n1325                       0.000600624
x1.vss.n1324                       0.000600619
x1.vss.n751                        0.000600621
x1.vss.n1323                       0.000600613
x1.vss.n1322                       0.000600615
x1.vss.n753                         0.00060061
x1.vss.n752                        0.000600607
x1.vss.n1314                       0.000600605
x1.vss.n1313                       0.000600602
x1.vss.n1312                       0.000600596
x1.vss.n759                        0.000600599
x1.vss.n1311                        0.00060059
x1.vss.n1310                       0.000600594
x1.vss.n761                        0.000600588
x1.vss.n760                        0.000600583
x1.vss.n1302                       0.000600582
x1.vss.n1301                       0.000600577
x1.vss.n1300                        0.00060057
x1.vss.n767                        0.000600576
x1.vss.n1299                       0.000600564
x1.vss.n1298                        0.00060057
x1.vss.n769                        0.000600564
x1.vss.n768                        0.000600556
x1.vss.n1290                       0.000600558
x1.vss.n1289                       0.000600549
x1.vss.n1288                       0.000600541
x1.vss.n775                        0.000600552
x1.vss.n1287                       0.000600532
x1.vss.n1286                       0.000600545
x1.vss.n777                        0.000600538
x1.vss.n776                        0.000600523
x1.vss.n1278                       0.000600531
x1.vss.n1277                       0.000600514
x1.vss.n1276                       0.000600503
x1.vss.n783                        0.000600523
x1.vss.n1275                       0.000600492
x1.vss.n1274                       0.000600515
x1.vss.n785                        0.000600507
x1.vss.n784                         0.00060048
x1.vss.n1266                       0.000600498
x1.vss.n1265                       0.000600467
x1.vss.n1264                       0.000600452
x1.vss.n790                        0.000600489
x1.vss.n1263                       0.000600435
x1.vss.n1262                       0.000600479
x1.vss.n792                        0.000600469
x1.vss.n791                        0.000600417
x1.vss.n1254                       0.000600457
x1.vss.n1253                       0.000600396
x1.vss.n1252                       0.000600373
x1.vss.n798                        0.000600445
x1.vss.n1251                       0.000600346
x1.vss.n1250                       0.000600432
x1.vss.n800                        0.000600418
x1.vss.n799                        0.000600316
x1.vss.n1242                       0.000600403
x1.vss.n1241                       0.000600282
x1.vss.n1240                       0.000600242
x1.vss.n806                        0.000600386
x1.vss.n1239                       0.000600195
x1.vss.n1238                       0.000600368
x1.vss.n808                        0.000600349
x1.vss.n807                        0.000600141
x1.vss.n1230                       0.000600327
x1.vss.n1229                       0.000600078
x1.vss.n1228                       0.000600004
x1.vss.n814                        0.000600304
x1.vss.n1227                       0.000599917
x1.vss.n1226                        0.00060028
x1.vss.n1225                       0.000600645
x1.vss.n816                        0.000600253
x1.vss.n815                        0.000599814
x1.vss.n817                        0.000600695
x1.vss.n1215                       0.000600224
x1.vss.n1214                       0.000599692
x1.vss.n1216                        0.00060076
x1.vss.n1213                       0.000599547
x1.vss.n823                        0.000600192
x1.vss.n821                        0.000600846
x1.vss.n1212                       0.000599373
x1.vss.n1210                       0.000600958
x1.vss.n824                        0.000598637
x1.vss.n1104                       0.000599961
x1.vss.n1101                       0.000598545
x1.vss.n1106                        0.00059891
x1.vss.n1105                       0.000600075
x1.vss.n1107                       0.000599224
x1.vss.n868                        0.000600211
x1.vss.n1109                       0.000600341
x1.vss.n1108                       0.000599494
x1.vss.n1111                       0.000600457
x1.vss.n866                        0.000599728
x1.vss.n1113                        0.00059993
x1.vss.n1112                       0.000600559
x1.vss.n1114                       0.000600104
x1.vss.n865                        0.000600647
x1.vss.n1116                       0.000600723
x1.vss.n1115                       0.000600254
x1.vss.n1118                       0.000600789
x1.vss.n863                        0.000600384
x1.vss.n1120                       0.000600497
x1.vss.n1119                       0.000600846
x1.vss.n1121                       0.000600594
x1.vss.n862                        0.000600896
x1.vss.n1123                       0.000600938
x1.vss.n1122                       0.000600677
x1.vss.n1125                       0.000600975
x1.vss.n860                         0.00060075
x1.vss.n1127                       0.000600812
x1.vss.n1126                       0.000601007
x1.vss.n1128                       0.000600866
x1.vss.n859                        0.000601034
x1.vss.n1130                       0.000601058
x1.vss.n1129                       0.000600912
x1.vss.n1132                       0.000601078
x1.vss.n857                        0.000600953
x1.vss.n1134                       0.000600987
x1.vss.n1133                       0.000601096
x1.vss.n1135                       0.000601017
x1.vss.n856                        0.000601111
x1.vss.n1137                       0.000601124
x1.vss.n1136                       0.000601043
x1.vss.n1139                       0.000601135
x1.vss.n854                        0.000601065
x1.vss.n1141                       0.000601084
x1.vss.n1140                       0.000601145
x1.vss.n1142                       0.000601101
x1.vss.n853                        0.000601154
x1.vss.n1144                       0.000601161
x1.vss.n1143                       0.000601115
x1.vss.n1146                       0.000601167
x1.vss.n851                        0.000601127
x1.vss.n1148                       0.000601138
x1.vss.n1147                       0.000601172
x1.vss.n1149                       0.000601147
x1.vss.n850                        0.000601177
x1.vss.n1151                       0.000601181
x1.vss.n1150                       0.000601155
x1.vss.n1153                       0.000601184
x1.vss.n848                        0.000601161
x1.vss.n1155                       0.000601167
x1.vss.n1154                       0.000601187
x1.vss.n1156                       0.000601172
x1.vss.n847                        0.000601189
x1.vss.n1158                       0.000601191
x1.vss.n1157                       0.000601176
x1.vss.n1160                       0.000601193
x1.vss.n845                        0.000601179
x1.vss.n1162                       0.000601181
x1.vss.n1161                       0.000601194
x1.vss.n1163                       0.000601183
x1.vss.n844                        0.000601195
x1.vss.n1165                       0.000601196
x1.vss.n1164                       0.000601185
x1.vss.n1167                       0.000601197
x1.vss.n842                        0.000601186
x1.vss.n1169                       0.000601186
x1.vss.n1168                       0.000601197
x1.vss.n1170                       0.000601186
x1.vss.n841                        0.000601197
x1.vss.n1172                       0.000601197
x1.vss.n1171                       0.000601186
x1.vss.n1174                       0.000601196
x1.vss.n839                        0.000601185
x1.vss.n1176                       0.000601184
x1.vss.n1175                       0.000601196
x1.vss.n1177                       0.000601182
x1.vss.n838                        0.000601195
x1.vss.n1179                       0.000601193
x1.vss.n1178                        0.00060118
x1.vss.n1181                       0.000601192
x1.vss.n836                        0.000601177
x1.vss.n1183                       0.000601173
x1.vss.n1182                        0.00060119
x1.vss.n1184                       0.000601169
x1.vss.n835                        0.000601188
x1.vss.n1186                       0.000601185
x1.vss.n1185                       0.000601163
x1.vss.n1188                       0.000601182
x1.vss.n833                        0.000601157
x1.vss.n1190                        0.00060115
x1.vss.n1189                       0.000601178
x1.vss.n1191                       0.000601141
x1.vss.n832                        0.000601174
x1.vss.n1193                       0.000601169
x1.vss.n1192                       0.000601131
x1.vss.n1195                       0.000601163
x1.vss.n830                        0.000601119
x1.vss.n1197                       0.000601106
x1.vss.n1196                       0.000601156
x1.vss.n1198                        0.00060109
x1.vss.n829                        0.000601148
x1.vss.n1200                       0.000601138
x1.vss.n1199                       0.000601072
x1.vss.n1202                       0.000601126
x1.vss.n827                        0.000601051
x1.vss.n1204                       0.000601026
x1.vss.n1203                        0.00060111
x1.vss.n1205                       0.000600998
x1.vss.n671                        0.000601208
x1.vss.n2334                       0.000355983
x1.vss.n168                        0.000356603
x1.vss.n169                        0.000356845
x1.vss.n170                        0.000357022
x1.vss.n171                        0.000357153
x1.vss.n172                        0.000357247
x1.vss.n173                        0.000357315
x1.vss.n174                         0.00035736
x1.vss.n175                        0.000357388
x1.vss.n176                        0.000357401
x1.vss.n177                          0.0003574
x1.vss.n178                        0.000357384
x1.vss.n179                        0.000357353
x1.vss.n180                        0.000357304
x1.vss.n181                        0.000357232
x1.vss.n182                        0.000357131
x1.vss.n183                        0.000356993
x1.vss.n184                        0.000356806
x1.vss.n185                        0.000356549
x1.vss.n186                        0.000356178
x1.vss.n1717                       0.000328912
x1.vss.n1716                       0.000328337
x1.vss.n1637                       0.000328404
x1.vss.n1636                        0.00032852
x1.vss.n1635                       0.000328657
x1.vss.n1634                       0.000328727
x1.vss.n1633                       0.000328781
x1.vss.n1632                       0.000328824
x1.vss.n1631                       0.000328859
x1.vss.n1630                       0.000328889
x1.vss.n1629                       0.000328918
x1.vss.n1628                       0.000328947
x1.vss.n1627                       0.000328979
x1.vss.n1626                       0.000329017
x1.vss.n1625                       0.000329064
x1.vss.n1624                       0.000329154
x1.vss.n1623                       0.000329235
x1.vss.n1622                       0.000329343
x1.vss.n1621                        0.00032949
x1.vss.n1620                        0.00032969
x1.vss.n1619                       0.000329994
x1.vss.n1887                        0.00032898
x1.vss.n1530                        0.00032898
x1.vss.n2091                       0.000610517
x1.vss.n678                        0.000612125
x1.vss.n679                        0.000612771
x1.vss.n680                        0.000613278
x1.vss.n681                        0.000613696
x1.vss.n682                        0.000614062
x1.vss.n683                        0.000614409
x1.vss.n684                        0.000614765
x1.vss.n685                        0.000615163
x1.vss.n686                        0.000615636
x1.vss.n687                        0.000616226
x1.vss.n688                        0.000616983
x1.vss.n689                        0.000617973
x1.vss.n2093                       0.000619285
x1.vss.n1976                       0.000536756
x1.vss.n1902                       0.000539119
x1.vss.n1901                       0.000539918
x1.vss.n1900                       0.000540421
x1.vss.n1899                       0.000540799
x1.vss.n1898                       0.000541101
x1.vss.n1897                       0.000541354
x1.vss.n1896                       0.000541579
x1.vss.n1895                       0.000541796
x1.vss.n1894                       0.000542025
x1.vss.n1893                       0.000542284
x1.vss.n1892                       0.000542597
x1.vss.n1891                       0.000542991
x1.vss.n1890                       0.000543518
x1.vss.n1889                       0.000544365
x1.vss.n2124                       0.000581272
x1.vss.n321                        0.000582576
x1.vss.n322                        0.000583108
x1.vss.n323                        0.000583501
x1.vss.n324                        0.000583791
x1.vss.n325                        0.000584006
x1.vss.n326                        0.000584163
x1.vss.n327                        0.000584277
x1.vss.n328                        0.000584356
x1.vss.n329                        0.000584408
x1.vss.n330                        0.000584438
x1.vss.n331                        0.000584447
x1.vss.n332                        0.000584437
x1.vss.n333                        0.000584407
x1.vss.n334                        0.000584354
x1.vss.n335                        0.000584274
x1.vss.n336                         0.00058416
x1.vss.n337                        0.000584002
x1.vss.n338                        0.000583786
x1.vss.n339                        0.000583493
x1.vss.n340                        0.000583098
x1.vss.n341                        0.000582562
x1.vss.n342                        0.000581802
x1.vss.n210                        0.000436784
x1.vss.n209                        0.000436459
x1.vss.n208                        0.000438037
x1.vss.n207                        0.000439416
x1.vss.n206                        0.000440458
x1.vss.n205                        0.000441228
x1.vss.n204                        0.000442072
x1.vss.n203                        0.000442497
x1.vss.n202                        0.000442822
x1.vss.n201                        0.000443076
x1.vss.n200                         0.00044328
x1.vss.n199                        0.000443453
x1.vss.n198                        0.000443609
x1.vss.n197                        0.000443762
x1.vss.n196                        0.000443924
x1.vss.n195                        0.000444111
x1.vss.n194                        0.000444338
x1.vss.n193                        0.000444769
x1.vss.n192                        0.000445153
x1.vss.n191                        0.000445668
x1.vss.n190                         0.00044636
x1.vss.n189                        0.000447309
x1.vss.n188                        0.000448789
x1.vss.n2106                       0.000622207
x1.vss.n670                        0.000626078
x1.vss.n1964                       0.000519565
x1.vss.n239                        0.000512958
x1.vss.n1969                        0.00051953
x1.vss.n1963                       0.000521556
x1.vss.n1495                       0.000600719
x1.vss.n691                        0.000600722
x1.vss.n692                        0.000600723
x1.vss.n693                        0.000600724
x1.vss.n694                        0.000600725
x1.vss.n695                        0.000600725
x1.vss.n696                        0.000600726
x1.vss.n697                        0.000600726
x1.vss.n698                        0.000600726
x1.vss.n699                        0.000600726
x1.vss.n700                        0.000600726
x1.vss.n701                        0.000600726
x1.vss.n702                        0.000600726
x1.vss.n703                        0.000600726
x1.vss.n704                        0.000600726
x1.vss.n705                        0.000600726
x1.vss.n706                        0.000600726
x1.vss.n707                        0.000600726
x1.vss.n708                        0.000600726
x1.vss.n709                        0.000600726
x1.vss.n710                        0.000600726
x1.vss.n711                        0.000600726
x1.vss.n712                        0.000600726
x1.vss.n713                        0.000600725
x1.vss.n714                        0.000600725
x1.vss.n715                        0.000600724
x1.vss.n716                        0.000600723
x1.vss.n717                        0.000600722
x1.vss.n718                         0.00060072
x1.vss.n1103                       0.000600276
x1.vss.n1102                       0.000600411
x1.vss.n1110                       0.000600603
x1.vss.n867                        0.000600755
x1.vss.n1117                        0.00060087
x1.vss.n864                        0.000600956
x1.vss.n1124                        0.00060102
x1.vss.n861                        0.000601068
x1.vss.n1131                       0.000601103
x1.vss.n858                         0.00060113
x1.vss.n1138                       0.000601149
x1.vss.n855                        0.000601164
x1.vss.n1145                       0.000601175
x1.vss.n852                        0.000601183
x1.vss.n1152                       0.000601189
x1.vss.n849                        0.000601193
x1.vss.n1159                       0.000601196
x1.vss.n846                        0.000601198
x1.vss.n1166                       0.000601199
x1.vss.n843                          0.0006012
x1.vss.n1173                       0.000601199
x1.vss.n840                        0.000601198
x1.vss.n1180                       0.000601197
x1.vss.n837                        0.000601194
x1.vss.n1187                        0.00060119
x1.vss.n834                        0.000601184
x1.vss.n1194                       0.000601176
x1.vss.n831                        0.000601166
x1.vss.n1201                       0.000601151
x1.vss.n828                        0.000601125
x1.vss.n484                        0.000406812
x1.vss.n485                        0.000406812
x1.vss.n486                        0.000406812
x1.vss.n487                        0.000406812
x1.vss.n488                        0.000406812
x1.vss.n489                        0.000406812
x1.vss.n490                        0.000406812
x1.vss.n491                        0.000406812
x1.vss.n492                        0.000406812
x1.vss.n493                        0.000406812
x1.vss.n494                        0.000406812
x1.vss.n495                        0.000406812
x1.vss.n496                        0.000406812
x1.vss.n497                        0.000406812
x1.vss.n462                        0.000406812
x1.vss.n464                        0.000406812
x1.vss.n466                        0.000406812
x1.vss.n468                        0.000406812
x1.vss.n470                        0.000406812
x1.vss.n472                        0.000406812
x1.vss.n474                        0.000406812
x1.vss.n907                        0.000661817
x1.vss.n914                        0.000661817
x1.vss.n927                        0.000661817
x1.vss.n929                        0.000661817
x1.vss.n931                        0.000661817
x1.vss.n933                        0.000661817
x1.vss.n935                        0.000661817
x1.vss.n940                        0.000661817
x1.vss.n941                        0.000661817
x1.vss.n942                        0.000661817
x1.vss.n943                        0.000661817
x1.vss.n944                        0.000661817
x1.vss.n945                        0.000661817
x1.vss.n946                        0.000661817
x1.vss.n947                        0.000661817
x1.vss.n948                        0.000661817
x1.vss.n949                        0.000661817
x1.vss.n102                        0.000327061
x1.vss.n66                         0.000321991
x1.vss.n65                         0.000320822
x1.vss.n1077                       0.000597972
x1.vss.n1076                       0.000597972
x1.vss.n1075                       0.000597972
x1.vss.n1074                       0.000597972
x1.vss.n1073                       0.000597972
x1.vss.n1072                       0.000597972
x1.vss.n1071                       0.000597972
x1.vss.n1070                       0.000597972
x1.vss.n1069                       0.000597972
x1.vss.n1068                       0.000597972
x1.vss.n1067                       0.000597972
x1.vss.n1066                       0.000597972
x1.vss.n1065                       0.000597972
x1.vss.n1064                       0.000597972
x1.vss.n1041                       0.000597972
x1.vss.n1039                       0.000597972
x1.vss.n1037                       0.000597972
x1.vss.n1035                       0.000597972
x1.vss.n1033                       0.000597972
x1.vss.n1031                       0.000597972
