
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_44/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_3329_8823.n32                 1.32177e-05
x1.a_3329_8823.n43                  1.3215e-05
x1.a_3329_8823.n41                 1.32162e-05
x1.a_3329_8823.n24                 1.32146e-05
x1.a_3329_8823.n22                 1.32159e-05
x1.a_3329_8823.n50                 1.32146e-05
x1.a_3329_8823.n49                 1.32171e-05
x1.a_3329_8823.n33                 1.32177e-05
x1.a_3329_8823.n36                 1.32151e-05
x1.a_3329_8823.n35                 1.32176e-05
x1.a_3329_8823.n38                  1.3215e-05
x1.a_3329_8823.n37                 1.32175e-05
x1.a_3329_8823.n40                 1.32148e-05
x1.a_3329_8823.n39                 1.32173e-05
x1.a_3329_8823.n42                 1.32162e-05
x1.a_3329_8823.n45                 1.32149e-05
x1.a_3329_8823.n44                 1.32162e-05
x1.a_3329_8823.n47                 1.32149e-05
x1.a_3329_8823.n46                 1.32161e-05
x1.a_3329_8823.n31                 1.32142e-05
x1.a_3329_8823.n30                 1.32167e-05
x1.a_3329_8823.n14                 1.32173e-05
x1.a_3329_8823.n17                 1.32147e-05
x1.a_3329_8823.n16                 1.32172e-05
x1.a_3329_8823.n19                 1.32146e-05
x1.a_3329_8823.n18                 1.32171e-05
x1.a_3329_8823.n21                 1.32144e-05
x1.a_3329_8823.n20                  1.3217e-05
x1.a_3329_8823.n23                 1.32159e-05
x1.a_3329_8823.n26                 1.32146e-05
x1.a_3329_8823.n25                 1.32158e-05
x1.a_3329_8823.n28                 1.32145e-05
x1.a_3329_8823.n27                 1.32158e-05
x1.a_3329_8823.n52                 1.32081e-05
x1.a_3329_8823.n51                 1.32138e-05
x1.a_3329_8823.n48                 1.32147e-05
x1.a_3329_8823.n29                 1.32144e-05
x1.a_3329_8823.n54                 1.32079e-05
x1.a_3329_8823.n73                 1.32077e-05
x1.a_3329_8823.n71                 1.32076e-05
x1.a_3329_8823.n53                  1.3208e-05
x1.a_3329_8823.n72                 1.32077e-05
x1.a_3329_8823.n74                 1.32078e-05
x1.a_3868_4185.n61                 1.22349e-05
x1.a_3868_4185.n59                 1.22359e-05
x1.a_3868_4185.n2                  1.22348e-05
x1.a_3868_4185.n0                  1.22368e-05
x1.a_3868_4185.n30                 1.22347e-05
x1.a_3868_4185.n28                 1.22358e-05
x1.a_3868_4185.n15                 1.22348e-05
x1.a_3868_4185.n13                 1.22368e-05
x1.a_3868_4185.n46                 1.22348e-05
x1.a_3868_4185.n44                 1.22368e-05
x1.a_3868_4185.n1                  1.22341e-05
x1.a_3868_4185.n4                  1.22348e-05
x1.a_3868_4185.n3                  1.22341e-05
x1.a_3868_4185.n6                  1.22348e-05
x1.a_3868_4185.n5                  1.22341e-05
x1.a_3868_4185.n8                  1.22348e-05
x1.a_3868_4185.n7                  1.22341e-05
x1.a_3868_4185.n10                 1.22348e-05
x1.a_3868_4185.n9                  1.22341e-05
x1.a_3868_4185.n12                 1.22348e-05
x1.a_3868_4185.n11                 1.22341e-05
x1.a_3868_4185.n29                 1.22331e-05
x1.a_3868_4185.n32                 1.22348e-05
x1.a_3868_4185.n31                 1.22358e-05
x1.a_3868_4185.n34                 1.22347e-05
x1.a_3868_4185.n33                 1.22331e-05
x1.a_3868_4185.n36                 1.22348e-05
x1.a_3868_4185.n35                 1.22358e-05
x1.a_3868_4185.n38                 1.22348e-05
x1.a_3868_4185.n37                 1.22331e-05
x1.a_3868_4185.n40                 1.22348e-05
x1.a_3868_4185.n39                 1.22358e-05
x1.a_3868_4185.n42                 1.22348e-05
x1.a_3868_4185.n41                 1.22358e-05
x1.a_3868_4185.n14                 1.22341e-05
x1.a_3868_4185.n17                 1.22348e-05
x1.a_3868_4185.n16                 1.22341e-05
x1.a_3868_4185.n19                 1.22348e-05
x1.a_3868_4185.n18                 1.22341e-05
x1.a_3868_4185.n21                 1.22348e-05
x1.a_3868_4185.n20                 1.22341e-05
x1.a_3868_4185.n23                 1.22348e-05
x1.a_3868_4185.n22                 1.22341e-05
x1.a_3868_4185.n25                 1.22348e-05
x1.a_3868_4185.n24                 1.22341e-05
x1.a_3868_4185.n27                 1.22348e-05
x1.a_3868_4185.n26                 1.22368e-05
x1.a_3868_4185.n45                 1.22341e-05
x1.a_3868_4185.n48                 1.22348e-05
x1.a_3868_4185.n47                 1.22341e-05
x1.a_3868_4185.n50                 1.22348e-05
x1.a_3868_4185.n49                 1.22341e-05
x1.a_3868_4185.n52                 1.22348e-05
x1.a_3868_4185.n51                 1.22341e-05
x1.a_3868_4185.n54                 1.22348e-05
x1.a_3868_4185.n53                 1.22341e-05
x1.a_3868_4185.n56                 1.22348e-05
x1.a_3868_4185.n55                 1.22341e-05
x1.a_3868_4185.n58                 1.22348e-05
x1.a_3868_4185.n57                 1.22368e-05
x1.a_3868_4185.n60                 1.22359e-05
x1.a_3868_4185.n63                 1.22348e-05
x1.a_3868_4185.n62                 1.22332e-05
x1.a_3868_4185.n65                 1.22348e-05
x1.a_3868_4185.n64                 1.22358e-05
x1.a_3868_4185.n67                 1.22348e-05
x1.a_3868_4185.n66                 1.22331e-05
x1.a_3868_4185.n69                 1.22348e-05
x1.a_3868_4185.n68                 1.22358e-05
x1.a_3868_4185.n71                 1.22348e-05
x1.a_3868_4185.n70                 1.22331e-05
x1.a_3868_4185.n73                 1.22348e-05
x1.a_3868_4185.n72                 1.22358e-05
x1.a_3868_4185.n77                 1.22368e-05
x1.a_3868_4185.n76                 1.22348e-05
x1.a_3868_4185.n43                 1.22348e-05
x1.a_3868_4185.n74                 1.22348e-05
x1.a_3868_4185.n75                 1.22348e-05
x1.vout.n15                        1.43026e-05
x1.vout.n13                        1.43271e-05
x1.vout.n2                         1.43037e-05
x1.vout.n0                         1.43283e-05
x1.vout.n1                         1.43282e-05
x1.vout.n4                         1.43035e-05
x1.vout.n3                         1.43279e-05
x1.vout.n6                          1.4303e-05
x1.vout.n5                         1.43275e-05
x1.vout.n8                         1.43025e-05
x1.vout.n7                         1.43269e-05
x1.vout.n10                        1.43017e-05
x1.vout.n9                         1.43262e-05
x1.vout.n12                        1.43009e-05
x1.vout.n11                        1.43253e-05
x1.vout.n14                         1.4327e-05
x1.vout.n17                        1.43023e-05
x1.vout.n16                        1.43267e-05
x1.vout.n19                        1.43018e-05
x1.vout.n18                        1.43263e-05
x1.vout.n21                        1.43013e-05
x1.vout.n20                        1.43257e-05
x1.vout.n23                        1.43006e-05
x1.vout.n22                         1.4325e-05
x1.vout.n25                        1.42997e-05
x1.vout.n24                        1.43241e-05
x1.vout.n68                        1.42384e-05
x1.vout.n66                        1.42341e-05
x1.vout.n63                        1.42385e-05
x1.vout.n61                        1.42343e-05
x1.vout.n58                        1.42386e-05
x1.vout.n56                        1.42343e-05
x1.vout.n53                        1.42388e-05
x1.vout.n51                        1.42346e-05
x1.vout.n48                         1.4239e-05
x1.vout.n46                        1.42347e-05
x1.vout.n43                        1.42393e-05
x1.vout.n41                        1.42351e-05
x1.vout.n38                        1.42396e-05
x1.vout.n36                        1.42353e-05
x1.vout.n33                          1.424e-05
x1.vout.n31                        1.42357e-05
x1.vout.n73                        1.42383e-05
x1.vout.n71                        1.42341e-05
x1.vout.n28                        1.42404e-05
x1.vout.n26                        1.42361e-05
x1.vout.n75                        1.42384e-05
x1.vout.n74                        1.42341e-05
x1.vout.n72                        1.42341e-05
x1.vout.n70                        1.42385e-05
x1.vout.n69                        1.42342e-05
x1.vout.n67                        1.42341e-05
x1.vout.n65                        1.42386e-05
x1.vout.n64                        1.42344e-05
x1.vout.n62                        1.42343e-05
x1.vout.n60                        1.42387e-05
x1.vout.n59                        1.42344e-05
x1.vout.n57                        1.42344e-05
x1.vout.n55                        1.42389e-05
x1.vout.n54                        1.42347e-05
x1.vout.n52                        1.42346e-05
x1.vout.n50                        1.42391e-05
x1.vout.n49                        1.42348e-05
x1.vout.n47                        1.42348e-05
x1.vout.n45                        1.42394e-05
x1.vout.n44                        1.42352e-05
x1.vout.n42                        1.42351e-05
x1.vout.n40                        1.42397e-05
x1.vout.n39                        1.42354e-05
x1.vout.n37                        1.42353e-05
x1.vout.n35                        1.42401e-05
x1.vout.n34                        1.42358e-05
x1.vout.n32                        1.42358e-05
x1.vout.n30                        1.42404e-05
x1.vout.n29                        1.42362e-05
x1.vout.n27                        1.42362e-05
x1.vout.n86                        1.42985e-05
x1.vout.n85                         1.4269e-05
x1.vout.n84                        1.42406e-05
x1.vout.n87                        1.42997e-05
x1.vout.n76                        1.42386e-05
x1.vout.n78                        1.42388e-05
x1.vout.n80                        1.42392e-05
x1.vout.n82                        1.42398e-05
x1.vout.n77                        1.42387e-05
x1.vout.n79                         1.4239e-05
x1.vout.n81                        1.42395e-05
x1.vout.n83                        1.42402e-05
x1.a_n1962_4406.n21                1.23449e-05
x1.a_n1962_4406.n19                1.23469e-05
x1.a_n1962_4406.n115               1.23449e-05
x1.a_n1962_4406.n113               1.23468e-05
x1.a_n1962_4406.n2                  1.2345e-05
x1.a_n1962_4406.n0                 1.23489e-05
x1.a_n1962_4406.n8                 1.23451e-05
x1.a_n1962_4406.n6                  1.2349e-05
x1.a_n1962_4406.n58                 1.2345e-05
x1.a_n1962_4406.n56                 1.2349e-05
x1.a_n1962_4406.n25                1.23448e-05
x1.a_n1962_4406.n23                1.23468e-05
x1.a_n1962_4406.n39                1.23448e-05
x1.a_n1962_4406.n37                1.23468e-05
x1.a_n1962_4406.n5                  1.2345e-05
x1.a_n1962_4406.n3                  1.2349e-05
x1.a_n1962_4406.n98                1.23449e-05
x1.a_n1962_4406.n96                1.23469e-05
x1.a_n1962_4406.n79                1.23449e-05
x1.a_n1962_4406.n77                1.23469e-05
x1.a_n1962_4406.n83                1.23449e-05
x1.a_n1962_4406.n81                1.23468e-05
x1.a_n1962_4406.n48                1.23448e-05
x1.a_n1962_4406.n36                1.23468e-05
x1.a_n1962_4406.n52                1.23449e-05
x1.a_n1962_4406.n22                1.23469e-05
x1.a_n1962_4406.n92                1.23449e-05
x1.a_n1962_4406.n80                1.23468e-05
x1.a_n1962_4406.n110               1.23449e-05
x1.a_n1962_4406.n109               1.23442e-05
x1.a_n1962_4406.n112               1.23448e-05
x1.a_n1962_4406.n111               1.23441e-05
x1.a_n1962_4406.n119               1.23448e-05
x1.a_n1962_4406.n118               1.23441e-05
x1.a_n1962_4406.n117               1.23448e-05
x1.a_n1962_4406.n116               1.23441e-05
x1.a_n1962_4406.n114               1.23441e-05
x1.a_n1962_4406.n76                1.23449e-05
x1.a_n1962_4406.n75                1.23443e-05
x1.a_n1962_4406.n1                 1.23443e-05
x1.a_n1962_4406.n72                 1.2345e-05
x1.a_n1962_4406.n71                1.23443e-05
x1.a_n1962_4406.n18                1.23449e-05
x1.a_n1962_4406.n17                1.23443e-05
x1.a_n1962_4406.n16                1.23449e-05
x1.a_n1962_4406.n15                1.23442e-05
x1.a_n1962_4406.n14                 1.2345e-05
x1.a_n1962_4406.n13                1.23442e-05
x1.a_n1962_4406.n12                 1.2345e-05
x1.a_n1962_4406.n11                1.23442e-05
x1.a_n1962_4406.n10                 1.2345e-05
x1.a_n1962_4406.n9                 1.23442e-05
x1.a_n1962_4406.n7                 1.23443e-05
x1.a_n1962_4406.n68                1.23449e-05
x1.a_n1962_4406.n67                1.23442e-05
x1.a_n1962_4406.n66                1.23449e-05
x1.a_n1962_4406.n65                1.23442e-05
x1.a_n1962_4406.n64                1.23449e-05
x1.a_n1962_4406.n63                1.23442e-05
x1.a_n1962_4406.n62                 1.2345e-05
x1.a_n1962_4406.n61                1.23442e-05
x1.a_n1962_4406.n60                 1.2345e-05
x1.a_n1962_4406.n59                1.23442e-05
x1.a_n1962_4406.n57                1.23443e-05
x1.a_n1962_4406.n55                1.23449e-05
x1.a_n1962_4406.n54                1.23443e-05
x1.a_n1962_4406.n20                1.23443e-05
x1.a_n1962_4406.n51                1.23449e-05
x1.a_n1962_4406.n50                1.23442e-05
x1.a_n1962_4406.n35                1.23448e-05
x1.a_n1962_4406.n34                1.23441e-05
x1.a_n1962_4406.n33                1.23448e-05
x1.a_n1962_4406.n32                1.23441e-05
x1.a_n1962_4406.n31                1.23448e-05
x1.a_n1962_4406.n30                1.23441e-05
x1.a_n1962_4406.n29                1.23448e-05
x1.a_n1962_4406.n28                 1.2344e-05
x1.a_n1962_4406.n27                1.23448e-05
x1.a_n1962_4406.n26                 1.2344e-05
x1.a_n1962_4406.n24                 1.2344e-05
x1.a_n1962_4406.n47                1.23448e-05
x1.a_n1962_4406.n46                1.23422e-05
x1.a_n1962_4406.n45                1.23448e-05
x1.a_n1962_4406.n44                1.23468e-05
x1.a_n1962_4406.n43                1.23448e-05
x1.a_n1962_4406.n42                1.23422e-05
x1.a_n1962_4406.n41                1.23448e-05
x1.a_n1962_4406.n40                1.23468e-05
x1.a_n1962_4406.n38                1.23421e-05
x1.a_n1962_4406.n4                 1.23444e-05
x1.a_n1962_4406.n106               1.23449e-05
x1.a_n1962_4406.n105               1.23442e-05
x1.a_n1962_4406.n104               1.23448e-05
x1.a_n1962_4406.n103               1.23441e-05
x1.a_n1962_4406.n102               1.23448e-05
x1.a_n1962_4406.n101               1.23441e-05
x1.a_n1962_4406.n100               1.23448e-05
x1.a_n1962_4406.n99                1.23441e-05
x1.a_n1962_4406.n97                1.23441e-05
x1.a_n1962_4406.n95                1.23449e-05
x1.a_n1962_4406.n94                1.23442e-05
x1.a_n1962_4406.n78                1.23443e-05
x1.a_n1962_4406.n91                1.23449e-05
x1.a_n1962_4406.n90                1.23423e-05
x1.a_n1962_4406.n89                1.23449e-05
x1.a_n1962_4406.n88                1.23468e-05
x1.a_n1962_4406.n87                1.23449e-05
x1.a_n1962_4406.n86                1.23422e-05
x1.a_n1962_4406.n85                1.23449e-05
x1.a_n1962_4406.n84                1.23468e-05
x1.a_n1962_4406.n82                1.23422e-05
x1.a_n1962_4406.n121               1.23441e-05
x1.a_n1962_4406.n120               1.23448e-05
x1.a_n1962_4406.n49                1.23448e-05
x1.a_n1962_4406.n53                1.23449e-05
x1.a_n1962_4406.n70                1.23449e-05
x1.a_n1962_4406.n69                1.23449e-05
x1.a_n1962_4406.n74                 1.2345e-05
x1.a_n1962_4406.n73                 1.2345e-05
x1.a_n1962_4406.n93                1.23449e-05
x1.a_n1962_4406.n108               1.23449e-05
x1.a_n1962_4406.n107               1.23449e-05
x1.vp.n0                                     0
x1.vp.n1                                     0
x1.vp.n3                                     0
x1.vp.n7                                     0
x1.vp.n9                                     0
x1.vp.n13                                    0
x1.vp.n4                                     0
x1.vp.n5                                     0
x1.vp.n10                                    0
x1.vp.n11                                    0
x1.vp.n14                                    0
x1.vp.n2                                     0
x1.vp.n8                                     0
x1.vp.n6                                     0
x1.vp.n12                                    0
x1.a_n735_8972.n50                     1.53556
x1.a_n735_8972.n49                     1.53556
x1.a_n735_8972.n52                     1.53556
x1.a_n735_8972.n51                     1.53556
x1.a_n735_8972.n47                     1.53556
x1.a_n735_8972.n0                      1.53556
x1.a_n735_8972.n48                     1.53556
x1.a_n735_8972.n36                     1.53556
x1.a_n735_8972.n33                     1.53556
x1.a_n735_8972.n30                     1.53556
x1.a_n735_8972.n27                     1.53556
x1.a_n735_8972.n24                     1.53556
x1.a_n735_8972.n21                     1.53556
x1.a_n735_8972.n18                     1.53556
x1.a_n735_8972.n37                     1.53556
x1.a_n735_8972.n38                     1.53556
x1.a_n735_8972.n34                     1.53556
x1.a_n735_8972.n35                     1.53556
x1.a_n735_8972.n31                     1.53556
x1.a_n735_8972.n32                     1.53556
x1.a_n735_8972.n28                     1.53556
x1.a_n735_8972.n29                     1.53556
x1.a_n735_8972.n25                     1.53556
x1.a_n735_8972.n26                     1.53556
x1.a_n735_8972.n22                     1.53556
x1.a_n735_8972.n23                     1.53556
x1.a_n735_8972.n19                     1.53556
x1.a_n735_8972.n20                     1.53556
x1.a_n735_8972.n5                      1.53556
x1.a_n735_8972.n4                      1.53556
x1.a_n735_8972.n11                     1.53556
x1.a_n735_8972.n10                     1.53556
x1.a_n735_8972.n17                     1.53556
x1.a_n735_8972.n16                     1.53556
x1.a_n735_8972.n3                      1.53556
x1.a_n735_8972.n1                      1.53556
x1.a_n735_8972.n8                      1.53556
x1.a_n735_8972.n6                      1.53556
x1.a_n735_8972.n14                     1.53556
x1.a_n735_8972.n12                     1.53556
x1.a_n735_8972.n13                     1.53556
x1.a_n735_8972.n2                      1.53556
x1.a_n735_8972.n7                      1.53556
x1.a_n735_8972.n45                     1.53556
x1.a_n735_8972.n46                     1.53556
x1.a_n735_8972.n44                     1.53556
x1.a_n735_8972.n39                     1.53556
x1.a_n735_8972.n40                     1.53556
x1.a_n735_8972.n41                     1.53556
x1.a_n735_8972.n42                     1.53556
x1.a_n735_8972.n43                     1.53556
x1.a_n735_8972.n9                      1.53556
x1.a_n735_8972.n15                     1.53556
x1.vn.n0                           1.42997e-05
x1.vn.n1                           1.42997e-05
x1.vn.n3                           1.42997e-05
x1.vn.n7                           1.42997e-05
x1.vn.n9                           1.42997e-05
x1.vn.n13                          1.42997e-05
x1.vn.n5                           1.42997e-05
x1.vn.n4                           1.42997e-05
x1.vn.n11                          1.42997e-05
x1.vn.n10                          1.42997e-05
x1.vn.n14                          1.42997e-05
x1.vn.n2                           1.42997e-05
x1.vn.n8                           1.42997e-05
x1.vn.n6                           1.42997e-05
x1.vn.n12                          1.42997e-05
x1.a_n935_8875.n41                     1.53446
x1.a_n935_8875.n35                     1.53446
x1.a_n935_8875.n6                      1.53446
x1.a_n935_8875.n4                      1.53446
x1.a_n935_8875.n19                     1.53446
x1.a_n935_8875.n13                     1.53446
x1.a_n935_8875.n27                     1.53446
x1.a_n935_8875.n25                     1.53446
x1.a_n935_8875.n15                     1.53446
x1.a_n935_8875.n37                     1.53446
x1.a_n935_8875.n11                     1.53446
x1.a_n935_8875.n10                     1.53446
x1.a_n935_8875.n32                     1.53446
x1.a_n935_8875.n31                     1.53446
x1.a_n935_8875.n5                      1.53446
x1.a_n935_8875.n26                     1.53446
x1.a_n935_8875.n8                      1.53446
x1.a_n935_8875.n21                     1.53446
x1.a_n935_8875.n14                     1.53446
x1.a_n935_8875.n29                     1.53446
x1.a_n935_8875.n43                     1.53446
x1.a_n935_8875.n36                     1.53446
x1.a_n935_8875.n55                     1.53446
x1.a_n935_8875.n54                     1.53446
x1.a_n935_8875.n59                     1.53446
x1.a_n935_8875.n58                     1.53446
x1.a_n935_8875.n56                     1.53446
x1.a_n935_8875.n50                     1.53446
x1.a_n935_8875.n53                     1.53446
x1.a_n935_8875.n51                     1.53446
x1.a_n935_8875.n49                     1.53446
x1.a_n935_8875.n47                     1.53446
x1.a_n935_8875.n2                      1.53446
x1.a_n935_8875.n0                      1.53446
x1.a_n935_8875.n52                     1.53446
x1.a_n935_8875.n48                     1.53446
x1.a_n935_8875.n1                      1.53446
x1.a_n935_8875.n46                     1.53446
x1.a_n935_8875.n45                     1.53446
x1.a_n935_8875.n9                      1.53446
x1.a_n935_8875.n22                     1.53446
x1.a_n935_8875.n16                     1.53446
x1.a_n935_8875.n30                     1.53446
x1.a_n935_8875.n44                     1.53446
x1.a_n935_8875.n38                     1.53446
x1.a_n935_8875.n7                      1.53446
x1.a_n935_8875.n3                      1.53446
x1.a_n935_8875.n18                     1.53446
x1.a_n935_8875.n17                     1.53446
x1.a_n935_8875.n20                     1.53446
x1.a_n935_8875.n12                     1.53446
x1.a_n935_8875.n28                     1.53446
x1.a_n935_8875.n24                     1.53446
x1.a_n935_8875.n42                     1.53446
x1.a_n935_8875.n34                     1.53446
x1.a_n935_8875.n40                     1.53446
x1.a_n935_8875.n39                     1.53446
x1.a_n935_8875.n23                     1.53446
x1.a_n935_8875.n33                     1.53446
x1.a_n935_8875.n57                     1.53446
v.x1.x62.x0.vrbody_3#branch                  0
evdrv1#branch                     -1.81053e-20
v3#branch                                    0
v2#branch                         -5.00261e-06
v0#branch                          5.00261e-06

 Reference value :  0.00000e+00
 Reference value :  1.00000e-10
 Reference value :  4.00000e-10
 Reference value :  1.60000e-09
 Reference value :  6.40000e-09
 Reference value :  2.28000e-08
 Reference value :  4.28000e-08
 Reference value :  6.28000e-08
 Reference value :  8.28000e-08
 Reference value :  1.00010e-07
 Reference value :  1.00070e-07
 Reference value :  1.00107e-07
 Reference value :  1.00146e-07
 Reference value :  1.00199e-07
 Reference value :  1.00259e-07
 Reference value :  1.00369e-07
 Reference value :  1.00862e-07
 Reference value :  1.02482e-07
 Reference value :  1.06528e-07
 Reference value :  1.15479e-07
 Reference value :  1.33425e-07
 Reference value :  1.53425e-07
 Reference value :  1.73425e-07
 Reference value :  1.93425e-07
 Reference value :  2.13425e-07
 Reference value :  2.33425e-07
 Reference value :  2.53425e-07
 Reference value :  2.73425e-07
 Reference value :  2.83425e-07
 Reference value :  2.93425e-07
 Reference value :  3.13425e-07
 Reference value :  3.33425e-07
 Reference value :  3.53425e-07
 Reference value :  3.73425e-07
 Reference value :  3.93425e-07
 Reference value :  4.13425e-07
 Reference value :  4.33425e-07
 Reference value :  4.53425e-07
 Reference value :  4.73425e-07
 Reference value :  4.93425e-07
 Reference value :  5.13425e-07
 Reference value :  5.33425e-07
 Reference value :  5.53425e-07
 Reference value :  5.73425e-07
 Reference value :  5.93425e-07
 Reference value :  6.13425e-07
 Reference value :  6.33425e-07
 Reference value :  6.53425e-07
 Reference value :  6.73425e-07
 Reference value :  6.93425e-07
 Reference value :  7.13425e-07
 Reference value :  7.33425e-07
 Reference value :  7.53425e-07
 Reference value :  7.73425e-07
 Reference value :  7.93425e-07
 Reference value :  8.13425e-07
 Reference value :  8.33425e-07
 Reference value :  8.53425e-07
 Reference value :  8.73425e-07
 Reference value :  8.93425e-07
 Reference value :  9.13425e-07
 Reference value :  9.33425e-07
 Reference value :  9.53425e-07
 Reference value :  9.73425e-07
 Reference value :  9.93425e-07
 Reference value :  1.01343e-06
 Reference value :  1.03343e-06
 Reference value :  1.06343e-06
 Reference value :  1.09343e-06
 Reference value :  1.11343e-06
 Reference value :  1.14343e-06
 Reference value :  1.16343e-06
 Reference value :  1.18343e-06
 Reference value :  1.20343e-06
 Reference value :  1.22343e-06
 Reference value :  1.24343e-06
 Reference value :  1.26343e-06
 Reference value :  1.28343e-06
 Reference value :  1.30343e-06
 Reference value :  1.32343e-06
 Reference value :  1.34343e-06
 Reference value :  1.36343e-06
 Reference value :  1.38343e-06
 Reference value :  1.40343e-06
 Reference value :  1.42343e-06
 Reference value :  1.44343e-06
 Reference value :  1.46343e-06
 Reference value :  1.48343e-06
 Reference value :  1.50343e-06
 Reference value :  1.52343e-06
 Reference value :  1.54343e-06
 Reference value :  1.56343e-06
 Reference value :  1.58343e-06
 Reference value :  1.60343e-06
 Reference value :  1.62343e-06
 Reference value :  1.64343e-06
 Reference value :  1.66343e-06
 Reference value :  1.68343e-06
 Reference value :  1.70343e-06
 Reference value :  1.72343e-06
 Reference value :  1.74343e-06
 Reference value :  1.76343e-06
 Reference value :  1.78343e-06
 Reference value :  1.79343e-06
 Reference value :  1.81343e-06
 Reference value :  1.83343e-06
 Reference value :  1.85343e-06
 Reference value :  1.87343e-06
 Reference value :  1.89343e-06
 Reference value :  1.91343e-06
 Reference value :  1.93343e-06
 Reference value :  1.95343e-06
 Reference value :  1.97343e-06
 Reference value :  1.99343e-06
 Reference value :  2.01343e-06
 Reference value :  2.03343e-06
 Reference value :  2.05343e-06
 Reference value :  2.07343e-06
 Reference value :  2.09343e-06
 Reference value :  2.11343e-06
 Reference value :  2.13343e-06
 Reference value :  2.15343e-06
 Reference value :  2.17343e-06
 Reference value :  2.19343e-06
 Reference value :  2.21343e-06
 Reference value :  2.23343e-06
 Reference value :  2.25343e-06
 Reference value :  2.27343e-06
 Reference value :  2.29343e-06
 Reference value :  2.31343e-06
 Reference value :  2.33343e-06
 Reference value :  2.35343e-06
 Reference value :  2.37343e-06
 Reference value :  2.39343e-06
 Reference value :  2.41343e-06
 Reference value :  2.44343e-06
 Reference value :  2.47343e-06
 Reference value :  2.50343e-06
 Reference value :  2.52343e-06
 Reference value :  2.55343e-06
 Reference value :  2.57343e-06
 Reference value :  2.59343e-06
 Reference value :  2.61343e-06
 Reference value :  2.63343e-06
 Reference value :  2.65343e-06
 Reference value :  2.67343e-06
 Reference value :  2.69343e-06
 Reference value :  2.71343e-06
 Reference value :  2.73343e-06
 Reference value :  2.75343e-06
 Reference value :  2.77343e-06
 Reference value :  2.79343e-06
 Reference value :  2.82343e-06
 Reference value :  2.84343e-06
 Reference value :  2.86343e-06
 Reference value :  2.88343e-06
 Reference value :  2.90343e-06
 Reference value :  2.92343e-06
 Reference value :  2.94343e-06
 Reference value :  2.96343e-06
 Reference value :  2.98343e-06
 Reference value :  3.00343e-06
 Reference value :  3.02343e-06
 Reference value :  3.04343e-06
 Reference value :  3.06343e-06
 Reference value :  3.08343e-06
 Reference value :  3.10343e-06
 Reference value :  3.12343e-06
 Reference value :  3.14343e-06
 Reference value :  3.16343e-06
 Reference value :  3.18343e-06
 Reference value :  3.20343e-06
 Reference value :  3.22343e-06
 Reference value :  3.24343e-06
 Reference value :  3.26343e-06
 Reference value :  3.28343e-06
 Reference value :  3.30343e-06
 Reference value :  3.32343e-06
 Reference value :  3.34343e-06
 Reference value :  3.36343e-06
 Reference value :  3.38343e-06
 Reference value :  3.40343e-06
 Reference value :  3.42343e-06
 Reference value :  3.44343e-06
 Reference value :  3.46343e-06
 Reference value :  3.48343e-06
 Reference value :  3.50343e-06
 Reference value :  3.52343e-06
 Reference value :  3.54343e-06
 Reference value :  3.56343e-06
 Reference value :  3.58343e-06
 Reference value :  3.60343e-06
 Reference value :  3.62343e-06
 Reference value :  3.64343e-06
 Reference value :  3.66343e-06
 Reference value :  3.68343e-06
 Reference value :  3.70343e-06
 Reference value :  3.72343e-06
 Reference value :  3.74343e-06
 Reference value :  3.76343e-06
 Reference value :  3.79343e-06
 Reference value :  3.82343e-06
 Reference value :  3.84343e-06
 Reference value :  3.86343e-06
 Reference value :  3.89343e-06
 Reference value :  3.92343e-06
 Reference value :  3.94343e-06
 Reference value :  3.97343e-06
 Reference value :  3.99343e-06
 Reference value :  4.02343e-06
 Reference value :  4.04343e-06
 Reference value :  4.06343e-06
 Reference value :  4.08343e-06
 Reference value :  4.10343e-06
 Reference value :  4.12343e-06
 Reference value :  4.15343e-06
 Reference value :  4.17343e-06
 Reference value :  4.19343e-06
 Reference value :  4.21343e-06
 Reference value :  4.23343e-06
 Reference value :  4.25343e-06
 Reference value :  4.27343e-06
 Reference value :  4.29343e-06
 Reference value :  4.31343e-06
 Reference value :  4.33343e-06
 Reference value :  4.35343e-06
 Reference value :  4.37343e-06
 Reference value :  4.39343e-06
 Reference value :  4.41343e-06
 Reference value :  4.43343e-06
 Reference value :  4.45343e-06
 Reference value :  4.47343e-06
 Reference value :  4.49343e-06
 Reference value :  4.51343e-06
 Reference value :  4.53343e-06
 Reference value :  4.55343e-06
 Reference value :  4.57343e-06
 Reference value :  4.59343e-06
 Reference value :  4.61343e-06
 Reference value :  4.63343e-06
 Reference value :  4.65343e-06
 Reference value :  4.67343e-06
 Reference value :  4.69343e-06
 Reference value :  4.71343e-06
 Reference value :  4.73343e-06
 Reference value :  4.75343e-06
 Reference value :  4.77343e-06
 Reference value :  4.79343e-06
