
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_42/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_3868_4185.n23                 1.22441e-05
x1.a_3868_4185.n22                 1.22435e-05
x1.a_3868_4185.n25                 1.22441e-05
x1.a_3868_4185.n24                 1.22435e-05
x1.a_3868_4185.n27                 1.22442e-05
x1.a_3868_4185.n26                 1.22461e-05
x1.a_3868_4185.n45                 1.22435e-05
x1.a_3868_4185.n48                 1.22441e-05
x1.a_3868_4185.n47                 1.22435e-05
x1.a_3868_4185.n50                 1.22441e-05
x1.a_3868_4185.n49                 1.22435e-05
x1.a_3868_4185.n52                 1.22441e-05
x1.a_3868_4185.n51                 1.22435e-05
x1.a_3868_4185.n54                 1.22441e-05
x1.a_3868_4185.n53                 1.22435e-05
x1.a_3868_4185.n56                 1.22441e-05
x1.a_3868_4185.n55                 1.22435e-05
x1.a_3868_4185.n58                 1.22442e-05
x1.a_3868_4185.n57                 1.22461e-05
x1.a_3868_4185.n60                 1.22452e-05
x1.a_3868_4185.n63                 1.22442e-05
x1.a_3868_4185.n62                 1.22426e-05
x1.a_3868_4185.n65                 1.22442e-05
x1.a_3868_4185.n64                 1.22452e-05
x1.a_3868_4185.n67                 1.22442e-05
x1.a_3868_4185.n66                 1.22426e-05
x1.a_3868_4185.n69                 1.22442e-05
x1.a_3868_4185.n68                 1.22451e-05
x1.a_3868_4185.n71                 1.22442e-05
x1.a_3868_4185.n70                 1.22425e-05
x1.a_3868_4185.n73                 1.22442e-05
x1.a_3868_4185.n72                 1.22452e-05
x1.a_3868_4185.n77                 1.22461e-05
x1.a_3868_4185.n76                 1.22442e-05
x1.a_3868_4185.n43                 1.22442e-05
x1.a_3868_4185.n74                 1.22442e-05
x1.a_3868_4185.n75                 1.22442e-05
x1.vout.n15                        1.42502e-05
x1.vout.n13                         1.4274e-05
x1.vout.n2                         1.42513e-05
x1.vout.n0                         1.42751e-05
x1.vout.n1                          1.4275e-05
x1.vout.n4                         1.42511e-05
x1.vout.n3                         1.42747e-05
x1.vout.n6                         1.42506e-05
x1.vout.n5                         1.42743e-05
x1.vout.n8                         1.42501e-05
x1.vout.n7                         1.42737e-05
x1.vout.n10                        1.42494e-05
x1.vout.n9                          1.4273e-05
x1.vout.n12                        1.42486e-05
x1.vout.n11                        1.42722e-05
x1.vout.n14                        1.42738e-05
x1.vout.n17                        1.42499e-05
x1.vout.n16                        1.42735e-05
x1.vout.n19                        1.42495e-05
x1.vout.n18                        1.42731e-05
x1.vout.n21                        1.42489e-05
x1.vout.n20                        1.42726e-05
x1.vout.n23                        1.42483e-05
x1.vout.n22                        1.42719e-05
x1.vout.n25                        1.42474e-05
x1.vout.n24                        1.42711e-05
x1.vout.n68                        1.41881e-05
x1.vout.n66                         1.4184e-05
x1.vout.n63                        1.41883e-05
x1.vout.n61                        1.41841e-05
x1.vout.n58                        1.41883e-05
x1.vout.n56                        1.41842e-05
x1.vout.n53                        1.41886e-05
x1.vout.n51                        1.41844e-05
x1.vout.n48                        1.41887e-05
x1.vout.n46                        1.41846e-05
x1.vout.n43                         1.4189e-05
x1.vout.n41                        1.41849e-05
x1.vout.n38                        1.41893e-05
x1.vout.n36                        1.41851e-05
x1.vout.n33                        1.41897e-05
x1.vout.n31                        1.41855e-05
x1.vout.n73                        1.41881e-05
x1.vout.n71                        1.41839e-05
x1.vout.n28                        1.41901e-05
x1.vout.n26                        1.41859e-05
x1.vout.n75                        1.41881e-05
x1.vout.n74                         1.4184e-05
x1.vout.n72                         1.4184e-05
x1.vout.n70                        1.41882e-05
x1.vout.n69                        1.41841e-05
x1.vout.n67                         1.4184e-05
x1.vout.n65                        1.41883e-05
x1.vout.n64                        1.41842e-05
x1.vout.n62                        1.41842e-05
x1.vout.n60                        1.41884e-05
x1.vout.n59                        1.41843e-05
x1.vout.n57                        1.41842e-05
x1.vout.n55                        1.41886e-05
x1.vout.n54                        1.41845e-05
x1.vout.n52                        1.41845e-05
x1.vout.n50                        1.41888e-05
x1.vout.n49                        1.41847e-05
x1.vout.n47                        1.41846e-05
x1.vout.n45                        1.41891e-05
x1.vout.n44                         1.4185e-05
x1.vout.n42                        1.41849e-05
x1.vout.n40                        1.41894e-05
x1.vout.n39                        1.41853e-05
x1.vout.n37                        1.41852e-05
x1.vout.n35                        1.41898e-05
x1.vout.n34                        1.41857e-05
x1.vout.n32                        1.41856e-05
x1.vout.n30                        1.41901e-05
x1.vout.n29                         1.4186e-05
x1.vout.n27                         1.4186e-05
x1.vout.n86                        1.42463e-05
x1.vout.n85                        1.42178e-05
x1.vout.n84                        1.41902e-05
x1.vout.n87                        1.42474e-05
x1.vout.n76                        1.41883e-05
x1.vout.n78                        1.41886e-05
x1.vout.n80                        1.41889e-05
x1.vout.n82                        1.41895e-05
x1.vout.n77                        1.41884e-05
x1.vout.n79                        1.41887e-05
x1.vout.n81                        1.41892e-05
x1.vout.n83                        1.41899e-05
x1.a_n1962_4406.n21                1.23592e-05
x1.a_n1962_4406.n19                1.23611e-05
x1.a_n1962_4406.n115               1.23591e-05
x1.a_n1962_4406.n113                1.2361e-05
x1.a_n1962_4406.n2                 1.23592e-05
x1.a_n1962_4406.n0                  1.2363e-05
x1.a_n1962_4406.n8                 1.23593e-05
x1.a_n1962_4406.n6                 1.23631e-05
x1.a_n1962_4406.n58                1.23593e-05
x1.a_n1962_4406.n56                1.23631e-05
x1.a_n1962_4406.n25                 1.2359e-05
x1.a_n1962_4406.n23                 1.2361e-05
x1.a_n1962_4406.n39                1.23591e-05
x1.a_n1962_4406.n37                 1.2361e-05
x1.a_n1962_4406.n5                 1.23592e-05
x1.a_n1962_4406.n3                 1.23631e-05
x1.a_n1962_4406.n98                1.23591e-05
x1.a_n1962_4406.n96                 1.2361e-05
x1.a_n1962_4406.n79                1.23591e-05
x1.a_n1962_4406.n77                1.23611e-05
x1.a_n1962_4406.n83                1.23591e-05
x1.a_n1962_4406.n81                 1.2361e-05
x1.a_n1962_4406.n48                1.23591e-05
x1.a_n1962_4406.n36                 1.2361e-05
x1.a_n1962_4406.n52                1.23591e-05
x1.a_n1962_4406.n22                 1.2361e-05
x1.a_n1962_4406.n92                1.23591e-05
x1.a_n1962_4406.n80                 1.2361e-05
x1.a_n1962_4406.n110               1.23591e-05
x1.a_n1962_4406.n109               1.23585e-05
x1.a_n1962_4406.n112               1.23591e-05
x1.a_n1962_4406.n111               1.23584e-05
x1.a_n1962_4406.n119               1.23591e-05
x1.a_n1962_4406.n118               1.23583e-05
x1.a_n1962_4406.n117               1.23591e-05
x1.a_n1962_4406.n116               1.23583e-05
x1.a_n1962_4406.n114               1.23583e-05
x1.a_n1962_4406.n76                1.23592e-05
x1.a_n1962_4406.n75                1.23585e-05
x1.a_n1962_4406.n1                 1.23586e-05
x1.a_n1962_4406.n72                1.23592e-05
x1.a_n1962_4406.n71                1.23586e-05
x1.a_n1962_4406.n18                1.23592e-05
x1.a_n1962_4406.n17                1.23585e-05
x1.a_n1962_4406.n16                1.23592e-05
x1.a_n1962_4406.n15                1.23585e-05
x1.a_n1962_4406.n14                1.23592e-05
x1.a_n1962_4406.n13                1.23585e-05
x1.a_n1962_4406.n12                1.23592e-05
x1.a_n1962_4406.n11                1.23585e-05
x1.a_n1962_4406.n10                1.23593e-05
x1.a_n1962_4406.n9                 1.23585e-05
x1.a_n1962_4406.n7                 1.23585e-05
x1.a_n1962_4406.n68                1.23592e-05
x1.a_n1962_4406.n67                1.23585e-05
x1.a_n1962_4406.n66                1.23592e-05
x1.a_n1962_4406.n65                1.23585e-05
x1.a_n1962_4406.n64                1.23592e-05
x1.a_n1962_4406.n63                1.23585e-05
x1.a_n1962_4406.n62                1.23592e-05
x1.a_n1962_4406.n61                1.23585e-05
x1.a_n1962_4406.n60                1.23592e-05
x1.a_n1962_4406.n59                1.23585e-05
x1.a_n1962_4406.n57                1.23585e-05
x1.a_n1962_4406.n55                1.23592e-05
x1.a_n1962_4406.n54                1.23585e-05
x1.a_n1962_4406.n20                1.23585e-05
x1.a_n1962_4406.n51                1.23591e-05
x1.a_n1962_4406.n50                1.23585e-05
x1.a_n1962_4406.n35                1.23591e-05
x1.a_n1962_4406.n34                1.23584e-05
x1.a_n1962_4406.n33                 1.2359e-05
x1.a_n1962_4406.n32                1.23584e-05
x1.a_n1962_4406.n31                 1.2359e-05
x1.a_n1962_4406.n30                1.23583e-05
x1.a_n1962_4406.n29                 1.2359e-05
x1.a_n1962_4406.n28                1.23583e-05
x1.a_n1962_4406.n27                 1.2359e-05
x1.a_n1962_4406.n26                1.23583e-05
x1.a_n1962_4406.n24                1.23583e-05
x1.a_n1962_4406.n47                1.23591e-05
x1.a_n1962_4406.n46                1.23565e-05
x1.a_n1962_4406.n45                1.23591e-05
x1.a_n1962_4406.n44                 1.2361e-05
x1.a_n1962_4406.n43                1.23591e-05
x1.a_n1962_4406.n42                1.23565e-05
x1.a_n1962_4406.n41                1.23591e-05
x1.a_n1962_4406.n40                 1.2361e-05
x1.a_n1962_4406.n38                1.23564e-05
x1.a_n1962_4406.n4                 1.23586e-05
x1.a_n1962_4406.n106               1.23591e-05
x1.a_n1962_4406.n105               1.23584e-05
x1.a_n1962_4406.n104               1.23591e-05
x1.a_n1962_4406.n103               1.23584e-05
x1.a_n1962_4406.n102               1.23591e-05
x1.a_n1962_4406.n101               1.23584e-05
x1.a_n1962_4406.n100               1.23591e-05
x1.a_n1962_4406.n99                1.23584e-05
x1.a_n1962_4406.n97                1.23584e-05
x1.a_n1962_4406.n95                1.23591e-05
x1.a_n1962_4406.n94                1.23585e-05
x1.a_n1962_4406.n78                1.23585e-05
x1.a_n1962_4406.n91                1.23591e-05
x1.a_n1962_4406.n90                1.23566e-05
x1.a_n1962_4406.n89                1.23591e-05
x1.a_n1962_4406.n88                 1.2361e-05
x1.a_n1962_4406.n87                1.23591e-05
x1.a_n1962_4406.n86                1.23565e-05
x1.a_n1962_4406.n85                1.23591e-05
x1.a_n1962_4406.n84                 1.2361e-05
x1.a_n1962_4406.n82                1.23565e-05
x1.a_n1962_4406.n121               1.23584e-05
x1.a_n1962_4406.n120               1.23591e-05
x1.a_n1962_4406.n49                1.23591e-05
x1.a_n1962_4406.n53                1.23592e-05
x1.a_n1962_4406.n70                1.23592e-05
x1.a_n1962_4406.n69                1.23592e-05
x1.a_n1962_4406.n74                1.23592e-05
x1.a_n1962_4406.n73                1.23592e-05
x1.a_n1962_4406.n93                1.23591e-05
x1.a_n1962_4406.n108               1.23591e-05
x1.a_n1962_4406.n107               1.23591e-05
x1.vp.n0                                     0
x1.vp.n1                                     0
x1.vp.n3                                     0
x1.vp.n7                                     0
x1.vp.n9                                     0
x1.vp.n13                                    0
x1.vp.n4                                     0
x1.vp.n5                                     0
x1.vp.n10                                    0
x1.vp.n11                                    0
x1.vp.n14                                    0
x1.vp.n2                                     0
x1.vp.n8                                     0
x1.vp.n6                                     0
x1.vp.n12                                    0
x1.a_n735_8972.n50                     1.33692
x1.a_n735_8972.n49                     1.33692
x1.a_n735_8972.n52                     1.33692
x1.a_n735_8972.n51                     1.33692
x1.a_n735_8972.n47                     1.33692
x1.a_n735_8972.n0                      1.33692
x1.a_n735_8972.n48                     1.33692
x1.a_n735_8972.n36                     1.33692
x1.a_n735_8972.n33                     1.33692
x1.a_n735_8972.n30                     1.33692
x1.a_n735_8972.n27                     1.33692
x1.a_n735_8972.n24                     1.33692
x1.a_n735_8972.n21                     1.33692
x1.a_n735_8972.n18                     1.33692
x1.a_n735_8972.n37                     1.33692
x1.a_n735_8972.n38                     1.33692
x1.a_n735_8972.n34                     1.33692
x1.a_n735_8972.n35                     1.33692
x1.a_n735_8972.n31                     1.33692
x1.a_n735_8972.n32                     1.33692
x1.a_n735_8972.n28                     1.33692
x1.a_n735_8972.n29                     1.33692
x1.a_n735_8972.n25                     1.33692
x1.a_n735_8972.n26                     1.33692
x1.a_n735_8972.n22                     1.33692
x1.a_n735_8972.n23                     1.33692
x1.a_n735_8972.n19                     1.33692
x1.a_n735_8972.n20                     1.33692
x1.a_n735_8972.n5                      1.33692
x1.a_n735_8972.n4                      1.33692
x1.a_n735_8972.n11                     1.33692
x1.a_n735_8972.n10                     1.33692
x1.a_n735_8972.n17                     1.33692
x1.a_n735_8972.n16                     1.33692
x1.a_n735_8972.n3                      1.33692
x1.a_n735_8972.n1                      1.33692
x1.a_n735_8972.n8                      1.33692
x1.a_n735_8972.n6                      1.33692
x1.a_n735_8972.n14                     1.33692
x1.a_n735_8972.n12                     1.33692
x1.a_n735_8972.n13                     1.33692
x1.a_n735_8972.n2                      1.33692
x1.a_n735_8972.n7                      1.33692
x1.a_n735_8972.n45                     1.33692
x1.a_n735_8972.n46                     1.33692
x1.a_n735_8972.n44                     1.33692
x1.a_n735_8972.n39                     1.33692
x1.a_n735_8972.n40                     1.33692
x1.a_n735_8972.n41                     1.33692
x1.a_n735_8972.n42                     1.33692
x1.a_n735_8972.n43                     1.33692
x1.a_n735_8972.n9                      1.33692
x1.a_n735_8972.n15                     1.33692
x1.vn.n0                           1.42474e-05
x1.vn.n1                           1.42474e-05
x1.vn.n3                           1.42474e-05
x1.vn.n7                           1.42474e-05
x1.vn.n9                           1.42474e-05
x1.vn.n13                          1.42474e-05
x1.vn.n5                           1.42474e-05
x1.vn.n4                           1.42474e-05
x1.vn.n11                          1.42474e-05
x1.vn.n10                          1.42474e-05
x1.vn.n14                          1.42474e-05
x1.vn.n2                           1.42474e-05
x1.vn.n8                           1.42474e-05
x1.vn.n6                           1.42474e-05
x1.vn.n12                          1.42474e-05
x1.a_n935_8875.n41                     1.33591
x1.a_n935_8875.n35                     1.33591
x1.a_n935_8875.n6                      1.33591
x1.a_n935_8875.n4                      1.33591
x1.a_n935_8875.n19                     1.33591
x1.a_n935_8875.n13                     1.33591
x1.a_n935_8875.n27                     1.33591
x1.a_n935_8875.n25                     1.33591
x1.a_n935_8875.n15                     1.33591
x1.a_n935_8875.n37                     1.33591
x1.a_n935_8875.n11                     1.33591
x1.a_n935_8875.n10                     1.33591
x1.a_n935_8875.n32                     1.33591
x1.a_n935_8875.n31                     1.33591
x1.a_n935_8875.n5                      1.33591
x1.a_n935_8875.n26                     1.33591
x1.a_n935_8875.n8                      1.33591
x1.a_n935_8875.n21                     1.33591
x1.a_n935_8875.n14                     1.33591
x1.a_n935_8875.n29                     1.33591
x1.a_n935_8875.n43                     1.33591
x1.a_n935_8875.n36                     1.33591
x1.a_n935_8875.n55                     1.33591
x1.a_n935_8875.n54                     1.33591
x1.a_n935_8875.n59                     1.33591
x1.a_n935_8875.n58                     1.33591
x1.a_n935_8875.n56                     1.33591
x1.a_n935_8875.n50                     1.33591
x1.a_n935_8875.n53                     1.33591
x1.a_n935_8875.n51                     1.33591
x1.a_n935_8875.n49                     1.33591
x1.a_n935_8875.n47                     1.33591
x1.a_n935_8875.n2                      1.33591
x1.a_n935_8875.n0                      1.33591
x1.a_n935_8875.n52                     1.33591
x1.a_n935_8875.n48                     1.33591
x1.a_n935_8875.n1                      1.33591
x1.a_n935_8875.n46                     1.33591
x1.a_n935_8875.n45                     1.33591
x1.a_n935_8875.n9                      1.33591
x1.a_n935_8875.n22                     1.33591
x1.a_n935_8875.n16                     1.33591
x1.a_n935_8875.n30                     1.33591
x1.a_n935_8875.n44                     1.33591
x1.a_n935_8875.n38                     1.33591
x1.a_n935_8875.n7                      1.33591
x1.a_n935_8875.n3                      1.33591
x1.a_n935_8875.n18                     1.33591
x1.a_n935_8875.n17                     1.33591
x1.a_n935_8875.n20                     1.33591
x1.a_n935_8875.n12                     1.33591
x1.a_n935_8875.n28                     1.33591
x1.a_n935_8875.n24                     1.33591
x1.a_n935_8875.n42                     1.33591
x1.a_n935_8875.n34                     1.33591
x1.a_n935_8875.n40                     1.33591
x1.a_n935_8875.n39                     1.33591
x1.a_n935_8875.n23                     1.33591
x1.a_n935_8875.n33                     1.33591
x1.a_n935_8875.n57                     1.33591
v.x1.x62.x0.vrbody_3#branch                  0
evdrv1#branch                     -1.79995e-20
v3#branch                                    0
v2#branch                         -5.00253e-06
v0#branch                          5.00253e-06

 Reference value :  0.00000e+00
 Reference value :  1.00000e-10
 Reference value :  4.00000e-10
 Reference value :  1.60000e-09
 Reference value :  6.40000e-09
 Reference value :  2.28000e-08
 Reference value :  4.28000e-08
 Reference value :  6.28000e-08
 Reference value :  8.28000e-08
 Reference value :  1.00000e-07
 Reference value :  1.00010e-07
 Reference value :  1.00070e-07
 Reference value :  1.00100e-07
 Reference value :  1.00107e-07
 Reference value :  1.00120e-07
 Reference value :  1.00147e-07
 Reference value :  1.00200e-07
 Reference value :  1.00263e-07
 Reference value :  1.00383e-07
 Reference value :  1.00910e-07
 Reference value :  1.01614e-07
 Reference value :  1.04724e-07
 Reference value :  1.07207e-07
 Reference value :  1.12173e-07
 Reference value :  1.16719e-07
 Reference value :  1.34823e-07
 Reference value :  1.54823e-07
 Reference value :  1.74823e-07
 Reference value :  1.94823e-07
 Reference value :  2.14823e-07
 Reference value :  2.34823e-07
 Reference value :  2.54823e-07
 Reference value :  2.64823e-07
 Reference value :  2.74823e-07
 Reference value :  2.94823e-07
 Reference value :  3.14823e-07
 Reference value :  3.34823e-07
 Reference value :  3.54823e-07
 Reference value :  3.74823e-07
 Reference value :  3.94823e-07
 Reference value :  4.14823e-07
 Reference value :  4.34823e-07
 Reference value :  4.54823e-07
 Reference value :  4.74823e-07
 Reference value :  4.94823e-07
 Reference value :  5.14823e-07
 Reference value :  5.34823e-07
 Reference value :  5.54823e-07
 Reference value :  5.74823e-07
 Reference value :  5.94823e-07
 Reference value :  6.14823e-07
 Reference value :  6.34823e-07
 Reference value :  6.54823e-07
 Reference value :  6.74823e-07
 Reference value :  6.94823e-07
 Reference value :  7.04823e-07
 Reference value :  7.14823e-07
 Reference value :  7.34823e-07
 Reference value :  7.54823e-07
 Reference value :  7.74823e-07
 Reference value :  7.94823e-07
 Reference value :  8.14823e-07
 Reference value :  8.34823e-07
 Reference value :  8.54823e-07
 Reference value :  8.74823e-07
 Reference value :  8.94823e-07
 Reference value :  9.14823e-07
 Reference value :  9.34823e-07
 Reference value :  9.54823e-07
 Reference value :  9.74823e-07
 Reference value :  9.94823e-07
 Reference value :  1.01482e-06
 Reference value :  1.03482e-06
 Reference value :  1.05482e-06
 Reference value :  1.07482e-06
 Reference value :  1.09482e-06
 Reference value :  1.11482e-06
 Reference value :  1.13482e-06
 Reference value :  1.15482e-06
 Reference value :  1.17482e-06
 Reference value :  1.19482e-06
 Reference value :  1.21482e-06
 Reference value :  1.23482e-06
 Reference value :  1.25482e-06
 Reference value :  1.27482e-06
 Reference value :  1.29482e-06
 Reference value :  1.31482e-06
 Reference value :  1.33482e-06
 Reference value :  1.35482e-06
 Reference value :  1.37482e-06
 Reference value :  1.39482e-06
 Reference value :  1.41482e-06
 Reference value :  1.43482e-06
 Reference value :  1.45482e-06
 Reference value :  1.47482e-06
 Reference value :  1.49482e-06
 Reference value :  1.51482e-06
 Reference value :  1.53482e-06
 Reference value :  1.55482e-06
 Reference value :  1.57482e-06
 Reference value :  1.59482e-06
 Reference value :  1.61482e-06
 Reference value :  1.63482e-06
 Reference value :  1.65482e-06
 Reference value :  1.67482e-06
 Reference value :  1.69482e-06
 Reference value :  1.71482e-06
 Reference value :  1.73482e-06
 Reference value :  1.75482e-06
 Reference value :  1.77482e-06
 Reference value :  1.79482e-06
 Reference value :  1.81482e-06
 Reference value :  1.83482e-06
 Reference value :  1.85482e-06
 Reference value :  1.87482e-06
 Reference value :  1.89482e-06
 Reference value :  1.91482e-06
 Reference value :  1.93482e-06
 Reference value :  1.95482e-06
 Reference value :  1.97482e-06
 Reference value :  1.99482e-06
 Reference value :  2.01482e-06
 Reference value :  2.03482e-06
 Reference value :  2.05482e-06
 Reference value :  2.07482e-06
 Reference value :  2.09482e-06
 Reference value :  2.12482e-06
 Reference value :  2.15482e-06
 Reference value :  2.18482e-06
 Reference value :  2.20482e-06
 Reference value :  2.22482e-06
 Reference value :  2.25482e-06
 Reference value :  2.28482e-06
 Reference value :  2.30482e-06
 Reference value :  2.33482e-06
 Reference value :  2.36482e-06
 Reference value :  2.38482e-06
 Reference value :  2.40482e-06
 Reference value :  2.42482e-06
 Reference value :  2.44482e-06
 Reference value :  2.46482e-06
 Reference value :  2.48482e-06
 Reference value :  2.50482e-06
 Reference value :  2.52482e-06
 Reference value :  2.54482e-06
 Reference value :  2.56482e-06
 Reference value :  2.59482e-06
 Reference value :  2.61482e-06
 Reference value :  2.63482e-06
 Reference value :  2.65482e-06
 Reference value :  2.67482e-06
 Reference value :  2.69482e-06
 Reference value :  2.71482e-06
 Reference value :  2.73482e-06
 Reference value :  2.75482e-06
 Reference value :  2.77482e-06
 Reference value :  2.79482e-06
 Reference value :  2.81482e-06
 Reference value :  2.83482e-06
 Reference value :  2.85482e-06
 Reference value :  2.87482e-06
 Reference value :  2.89482e-06
 Reference value :  2.91482e-06
 Reference value :  2.93482e-06
 Reference value :  2.95482e-06
 Reference value :  2.97482e-06
 Reference value :  2.99482e-06
 Reference value :  3.01482e-06
 Reference value :  3.03482e-06
 Reference value :  3.05482e-06
 Reference value :  3.07482e-06
 Reference value :  3.09482e-06
 Reference value :  3.10482e-06
 Reference value :  3.12482e-06
 Reference value :  3.14482e-06
 Reference value :  3.16482e-06
 Reference value :  3.18482e-06
 Reference value :  3.20482e-06
 Reference value :  3.22482e-06
 Reference value :  3.24482e-06
 Reference value :  3.26482e-06
 Reference value :  3.28482e-06
 Reference value :  3.30482e-06
 Reference value :  3.32482e-06
 Reference value :  3.34482e-06
 Reference value :  3.36482e-06
 Reference value :  3.38482e-06
 Reference value :  3.40482e-06
 Reference value :  3.42482e-06
 Reference value :  3.44482e-06
 Reference value :  3.46482e-06
 Reference value :  3.48482e-06
 Reference value :  3.50482e-06
 Reference value :  3.52482e-06
 Reference value :  3.54482e-06
 Reference value :  3.56482e-06
 Reference value :  3.58482e-06
 Reference value :  3.60482e-06
 Reference value :  3.62482e-06
 Reference value :  3.64482e-06
 Reference value :  3.66482e-06
 Reference value :  3.68482e-06
 Reference value :  3.70482e-06
 Reference value :  3.72482e-06
 Reference value :  3.74482e-06
 Reference value :  3.76482e-06
 Reference value :  3.78482e-06
 Reference value :  3.80482e-06
 Reference value :  3.82482e-06
 Reference value :  3.84482e-06
 Reference value :  3.86482e-06
 Reference value :  3.88482e-06
 Reference value :  3.90482e-06
 Reference value :  3.92482e-06
 Reference value :  3.95482e-06
 Reference value :  3.97482e-06
 Reference value :  4.00482e-06
 Reference value :  4.02482e-06
 Reference value :  4.04482e-06
 Reference value :  4.07482e-06
 Reference value :  4.09482e-06
 Reference value :  4.11482e-06
 Reference value :  4.13482e-06
 Reference value :  4.16482e-06
 Reference value :  4.18482e-06
 Reference value :  4.21482e-06
 Reference value :  4.24482e-06
 Reference value :  4.26482e-06
 Reference value :  4.28482e-06
 Reference value :  4.31482e-06
 Reference value :  4.33482e-06
 Reference value :  4.35482e-06
 Reference value :  4.37482e-06
 Reference value :  4.39482e-06
 Reference value :  4.41482e-06
 Reference value :  4.43482e-06
 Reference value :  4.45482e-06
 Reference value :  4.47482e-06
 Reference value :  4.49482e-06
 Reference value :  4.51482e-06
 Reference value :  4.53482e-06
 Reference value :  4.55482e-06
 Reference value :  4.57482e-06
 Reference value :  4.59482e-06
 Reference value :  4.61482e-06
 Reference value :  4.63482e-06
 Reference value :  4.65482e-06
 Reference value :  4.67482e-06
 Reference value :  4.69482e-06
 Reference value :  4.71482e-06
 Reference value :  4.73482e-06
 Reference value :  4.75482e-06
 Reference value :  4.77482e-06
 Reference value :  4.79482e-06
 Reference value :  4.81482e-06
 Reference value :  4.83482e-06
 Reference value :  4.85482e-06
 Reference value :  4.87482e-06
 Reference value :  4.89482e-06
 Reference value :  4.91482e-06
 Reference value :  4.93482e-06
 Reference value :  4.95482e-06
 Reference value :  4.97482e-06
 Reference value :  4.99482e-06
 Reference value :  5.01482e-06
 Reference value :  5.03482e-06
 Reference value :  5.05482e-06
 Reference value :  5.07482e-06
 Reference value :  5.09482e-06
 Reference value :  5.11482e-06
 Reference value :  5.13482e-06
 Reference value :  5.15482e-06
 Reference value :  5.17482e-06
 Reference value :  5.19482e-06
 Reference value :  5.21482e-06
 Reference value :  5.23482e-06
 Reference value :  5.26482e-06
 Reference value :  5.28482e-06
 Reference value :  5.30482e-06
 Reference value :  5.32482e-06
 Reference value :  5.34482e-06
 Reference value :  5.36482e-06
 Reference value :  5.38482e-06
 Reference value :  5.40482e-06
 Reference value :  5.42482e-06
 Reference value :  5.45482e-06
 Reference value :  5.47482e-06
 Reference value :  5.49482e-06
 Reference value :  5.51482e-06
 Reference value :  5.53482e-06
 Reference value :  5.55482e-06
 Reference value :  5.57482e-06
 Reference value :  5.59482e-06
 Reference value :  5.61482e-06
 Reference value :  5.63482e-06
 Reference value :  5.65482e-06
 Reference value :  5.67482e-06
 Reference value :  5.69482e-06
 Reference value :  5.71482e-06
 Reference value :  5.73482e-06
 Reference value :  5.75482e-06
 Reference value :  5.77482e-06
 Reference value :  5.79482e-06
 Reference value :  5.81482e-06
 Reference value :  5.83482e-06
 Reference value :  5.85482e-06
 Reference value :  5.87482e-06
 Reference value :  5.89482e-06
 Reference value :  5.91482e-06
 Reference value :  5.93482e-06
 Reference value :  5.95482e-06
 Reference value :  5.97482e-06
 Reference value :  5.99482e-06
 Reference value :  6.01482e-06
 Reference value :  6.03482e-06
 Reference value :  6.05482e-06
 Reference value :  6.07482e-06
 Reference value :  6.09482e-06
 Reference value :  6.11482e-06
 Reference value :  6.13482e-06
 Reference value :  6.15482e-06
 Reference value :  6.17482e-06
 Reference value :  6.19482e-06
 Reference value :  6.21482e-06
 Reference value :  6.23482e-06
 Reference value :  6.25482e-06
 Reference value :  6.27482e-06
 Reference value :  6.29482e-06
 Reference value :  6.31482e-06
 Reference value :  6.33482e-06
 Reference value :  6.36482e-06
 Reference value :  6.38482e-06
 Reference value :  6.41482e-06
 Reference value :  6.44482e-06
 Reference value :  6.46482e-06
 Reference value :  6.48482e-06
 Reference value :  6.50482e-06
 Reference value :  6.52482e-06
 Reference value :  6.54482e-06
 Reference value :  6.56482e-06
 Reference value :  6.58482e-06
 Reference value :  6.60482e-06
 Reference value :  6.62482e-06
 Reference value :  6.65482e-06
 Reference value :  6.67482e-06
 Reference value :  6.70482e-06
 Reference value :  6.73482e-06
 Reference value :  6.75482e-06
 Reference value :  6.77482e-06
 Reference value :  6.79482e-06
 Reference value :  6.81482e-06
 Reference value :  6.83482e-06
 Reference value :  6.85482e-06
 Reference value :  6.87482e-06
 Reference value :  6.89482e-06
 Reference value :  6.91482e-06
 Reference value :  6.93482e-06
 Reference value :  6.95482e-06
 Reference value :  6.97482e-06
 Reference value :  6.99482e-06
 Reference value :  7.01482e-06
 Reference value :  7.03482e-06
 Reference value :  7.05482e-06
 Reference value :  7.07482e-06
 Reference value :  7.09482e-06
 Reference value :  7.11482e-06
 Reference value :  7.13482e-06
 Reference value :  7.15482e-06
 Reference value :  7.17482e-06
 Reference value :  7.19482e-06
 Reference value :  7.21482e-06
 Reference value :  7.23482e-06
 Reference value :  7.25482e-06
 Reference value :  7.28482e-06
 Reference value :  7.30482e-06
 Reference value :  7.32482e-06
