
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_07/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vdd.n258                                1.8
x1.vdd.n69                                 1.8
x1.vdd.n256                                1.8
x1.vdd.n397                                1.8
x1.vdd.n255                                1.8
x1.vdd.n398                                1.8
x1.vdd.n254                                1.8
x1.vdd.n399                                1.8
x1.vdd.n253                                1.8
x1.vdd.n65                                 1.8
x1.vdd.n121                                1.8
x1.vdd.n250                                1.8
x1.vdd.n240                                1.8
x1.vdd.n243                                1.8
x1.vdd.n241                                1.8
x1.vdd.n244                                1.8
x1.vdd.n239                                1.8
x1.vdd.n126                                1.8
x1.vdd.n238                                1.8
x1.vdd.n128                                1.8
x1.vdd.n232                                1.8
x1.vdd.n231                                1.8
x1.vdd.n230                                1.8
x1.vdd.n228                                1.8
x1.vdd.n225                                1.8
x1.vdd.n224                                1.8
x1.vdd.n221                                1.8
x1.vdd.n220                                1.8
x1.vdd.n217                                1.8
x1.vdd.n216                                1.8
x1.vdd.n213                                1.8
x1.vdd.n212                                1.8
x1.vdd.n209                                1.8
x1.vdd.n208                                1.8
x1.vdd.n205                                1.8
x1.vdd.n204                                1.8
x1.vdd.n201                                1.8
x1.vdd.n200                                1.8
x1.vdd.n197                                1.8
x1.vdd.n196                                1.8
x1.vdd.n193                                1.8
x1.vdd.n192                                1.8
x1.vdd.n189                                1.8
x1.vdd.n188                                1.8
x1.vdd.n185                                1.8
x1.vdd.n184                                1.8
x1.vdd.n181                                1.8
x1.vdd.n180                                1.8
x1.vdd.n177                                1.8
x1.vdd.n176                                1.8
x1.vdd.n173                                1.8
x1.vdd.n172                                1.8
x1.vdd.n169                                1.8
x1.vdd.n168                                1.8
x1.vdd.n165                                1.8
x1.vdd.n164                                1.8
x1.vdd.n161                                1.8
x1.vdd.n160                                1.8
x1.vdd.n157                                1.8
x1.vdd.n156                                1.8
x1.vdd.n153                                1.8
x1.vdd.n152                                1.8
x1.vdd.n124                                1.8
x1.vdd.n246                                1.8
x1.vdd.n247                                1.8
x1.vdd.n248                                1.8
x1.vdd.n61                                 1.8
x1.vdd.n401                                1.8
x1.vdd.n62                                 1.8
x1.vdd.n395                                1.8
x1.vdd.n394                                1.8
x1.vdd.n393                                1.8
x1.vdd.n71                                 1.8
x1.vdd.n387                                1.8
x1.vdd.n386                                1.8
x1.vdd.n385                                1.8
x1.vdd.n78                                 1.8
x1.vdd.n379                                1.8
x1.vdd.n378                                1.8
x1.vdd.n377                                1.8
x1.vdd.n85                                 1.8
x1.vdd.n371                                1.8
x1.vdd.n370                                1.8
x1.vdd.n369                                1.8
x1.vdd.n92                                 1.8
x1.vdd.n363                                1.8
x1.vdd.n553                                1.8
x1.vdd.n552                                1.8
x1.vdd.n549                                1.8
x1.vdd.n548                                1.8
x1.vdd.n545                                1.8
x1.vdd.n544                                1.8
x1.vdd.n541                                1.8
x1.vdd.n540                                1.8
x1.vdd.n517                                1.8
x1.vdd.n516                                1.8
x1.vdd.n511                                1.8
x1.vdd.n510                                1.8
x1.vdd.n507                                1.8
x1.vdd.n506                                1.8
x1.vdd.n503                                1.8
x1.vdd.n502                                1.8
x1.vdd.n476                                1.8
x1.vdd.n475                                1.8
x1.vdd.n472                                1.8
x1.vdd.n471                                1.8
x1.vdd.n468                                1.8
x1.vdd.n467                                1.8
x1.vdd.n464                                1.8
x1.vdd.n463                                1.8
x1.vdd.n460                                1.8
x1.vdd.n459                                1.8
x1.vdd.n456                                1.8
x1.vdd.n455                                1.8
x1.vdd.n452                                1.8
x1.vdd.n451                                1.8
x1.vdd.n59                                 1.8
x1.vdd.n58                                 1.8
x1.vdd.n55                                 1.8
x1.vdd.n54                                 1.8
x1.vdd.n51                                 1.8
x1.vdd.n50                                 1.8
x1.vdd.n47                                 1.8
x1.vdd.n46                                 1.8
x1.vdd.n43                                 1.8
x1.vdd.n42                                 1.8
x1.vdd.n39                                 1.8
x1.vdd.n38                                 1.8
x1.vdd.n35                                 1.8
x1.vdd.n34                                 1.8
x1.vdd.n801                                1.8
x1.vdd.n673                                1.8
x1.vdd.n675                                1.8
x1.vdd.n681                                1.8
x1.vdd.n683                                1.8
x1.vdd.n689                                1.8
x1.vdd.n691                                1.8
x1.vdd.n697                                1.8
x1.vdd.n699                                1.8
x1.vdd.n705                                1.8
x1.vdd.n707                                1.8
x1.vdd.n713                                1.8
x1.vdd.n715                                1.8
x1.vdd.n560                                1.8
x1.vdd.n561                                1.8
x1.vdd.n562                                1.8
x1.vdd.n563                                1.8
x1.vdd.n564                                1.8
x1.vdd.n565                                1.8
x1.vdd.n566                                1.8
x1.vdd.n567                                1.8
x1.vdd.n568                                1.8
x1.vdd.n569                                1.8
x1.vdd.n570                                1.8
x1.vdd.n797                                1.8
x1.vdd.n130                                1.8
x1.vdd.n131                                1.8
x1.vdd.n132                                1.8
x1.vdd.n133                                1.8
x1.vdd.n134                                1.8
x1.vdd.n135                                1.8
x1.vdd.n136                                1.8
x1.vdd.n137                                1.8
x1.vdd.n138                                1.8
x1.vdd.n139                                1.8
x1.vdd.n140                                1.8
x1.vdd.n141                                1.8
x1.vdd.n142                                1.8
x1.vdd.n143                                1.8
x1.vdd.n144                                1.8
x1.vdd.n145                                1.8
x1.vdd.n146                                1.8
x1.vdd.n147                                1.8
x1.vdd.n148                                1.8
x1.vdd.n149                                1.8
x1.vdd.n234                                1.8
x1.vdd.n236                                1.8
x1.vdd.n359                                1.8
x1.vdd.n100                                1.8
x1.vdd.n352                                1.8
x1.vdd.n346                                1.8
x1.vdd.n344                                1.8
x1.vdd.n338                                1.8
x1.vdd.n336                                1.8
x1.vdd.n330                                1.8
x1.vdd.n328                                1.8
x1.vdd.n322                                1.8
x1.vdd.n320                                1.8
x1.vdd.n314                                1.8
x1.vdd.n312                                1.8
x1.vdd.n306                                1.8
x1.vdd.n304                                1.8
x1.vdd.n298                                1.8
x1.vdd.n296                                1.8
x1.vdd.n290                                1.8
x1.vdd.n288                                1.8
x1.vdd.n282                                1.8
x1.vdd.n280                                1.8
x1.vdd.n235                                1.8
x1.vdd.n402                                1.8
x1.vdd.n805                                1.8
x1.vdd.n804                                1.8
x1.vdd.n809                                1.8
x1.vdd.n802                                1.8
x1.vdd.n403                                1.8
x1.vdd.n519                                1.8
x1.vdd.n518                                1.8
x1.vdd.n520                                1.8
x1.vdd.n808                                1.8
x1.vdd.n807                                1.8
x1.vdd.n806                                1.8
x1.vdd.n803                                1.8
x1.vdd.n477                                1.8
x1.vdd.n417                                1.8
x1.vdd.n0                                  1.8
x1.vdd.n521                                1.8
x1.vdd.n485                                1.8
x1.vdd.n537                                1.8
x1.vdd.n542                                1.8
x1.vdd.n532                                1.8
x1.vdd.n546                                1.8
x1.vdd.n527                                1.8
x1.vdd.n550                                1.8
x1.vdd.n554                                1.8
x1.vdd.n499                                1.8
x1.vdd.n504                                1.8
x1.vdd.n494                                1.8
x1.vdd.n508                                1.8
x1.vdd.n489                                1.8
x1.vdd.n512                                1.8
x1.vdd.n448                                1.8
x1.vdd.n453                                1.8
x1.vdd.n443                                1.8
x1.vdd.n457                                1.8
x1.vdd.n438                                1.8
x1.vdd.n461                                1.8
x1.vdd.n433                                1.8
x1.vdd.n465                                1.8
x1.vdd.n428                                1.8
x1.vdd.n469                                1.8
x1.vdd.n423                                1.8
x1.vdd.n473                                1.8
x1.vdd.n31                                 1.8
x1.vdd.n36                                 1.8
x1.vdd.n26                                 1.8
x1.vdd.n40                                 1.8
x1.vdd.n21                                 1.8
x1.vdd.n44                                 1.8
x1.vdd.n16                                 1.8
x1.vdd.n48                                 1.8
x1.vdd.n11                                 1.8
x1.vdd.n52                                 1.8
x1.vdd.n6                                  1.8
x1.vdd.n56                                 1.8
x1.vdd.n60                                 1.8
x1.vdd.n535                                1.8
x1.vdd.n543                                1.8
x1.vdd.n530                                1.8
x1.vdd.n547                                1.8
x1.vdd.n525                                1.8
x1.vdd.n551                                1.8
x1.vdd.n497                                1.8
x1.vdd.n505                                1.8
x1.vdd.n492                                1.8
x1.vdd.n509                                1.8
x1.vdd.n487                                1.8
x1.vdd.n515                                1.8
x1.vdd.n446                                1.8
x1.vdd.n454                                1.8
x1.vdd.n441                                1.8
x1.vdd.n458                                1.8
x1.vdd.n436                                1.8
x1.vdd.n462                                1.8
x1.vdd.n431                                1.8
x1.vdd.n466                                1.8
x1.vdd.n426                                1.8
x1.vdd.n470                                1.8
x1.vdd.n421                                1.8
x1.vdd.n474                                1.8
x1.vdd.n29                                 1.8
x1.vdd.n37                                 1.8
x1.vdd.n24                                 1.8
x1.vdd.n41                                 1.8
x1.vdd.n19                                 1.8
x1.vdd.n45                                 1.8
x1.vdd.n14                                 1.8
x1.vdd.n49                                 1.8
x1.vdd.n9                                  1.8
x1.vdd.n53                                 1.8
x1.vdd.n4                                  1.8
x1.vdd.n57                                 1.8
x1.ibias.n9                           0.746916
x1.ibias.n14                          0.746916
x1.ibias.n20                          0.746916
x1.ibias.n26                          0.746916
x1.ibias.n32                          0.746916
x1.ibias.n38                          0.746916
x1.ibias.n44                          0.746916
x1.ibias.n50                          0.746916
x1.ibias.n56                          0.746916
x1.ibias.n62                          0.746916
x1.ibias.n93                          0.746916
x1.ibias.n90                          0.746916
x1.ibias.n87                          0.746916
x1.ibias.n84                          0.746916
x1.ibias.n81                          0.746916
x1.ibias.n78                          0.746916
x1.ibias.n75                          0.746916
x1.ibias.n68                          0.746916
x1.ibias.n5                           0.746906
x1.ibias.n6                           0.746908
x1.ibias.n1                           0.746904
x1.ibias.n2                           0.746905
x1.ibias.n74                          0.746916
x1.ibias.n73                          0.746916
x1.ibias.n72                          0.746916
x1.ibias.n71                          0.746916
x1.ibias.n70                          0.746916
x1.ibias.n69                          0.746916
x1.ibias.n13                          0.746916
x1.ibias.n12                          0.746916
x1.ibias.n11                          0.746916
x1.ibias.n10                          0.746916
x1.ibias.n18                          0.746916
x1.ibias.n17                          0.746916
x1.ibias.n16                          0.746916
x1.ibias.n15                          0.746916
x1.ibias.n24                          0.746916
x1.ibias.n23                          0.746916
x1.ibias.n22                          0.746916
x1.ibias.n21                          0.746916
x1.ibias.n30                          0.746916
x1.ibias.n29                          0.746916
x1.ibias.n28                          0.746916
x1.ibias.n27                          0.746916
x1.ibias.n36                          0.746916
x1.ibias.n35                          0.746916
x1.ibias.n34                          0.746916
x1.ibias.n33                          0.746916
x1.ibias.n42                          0.746916
x1.ibias.n41                          0.746916
x1.ibias.n40                          0.746916
x1.ibias.n39                          0.746916
x1.ibias.n48                          0.746916
x1.ibias.n47                          0.746916
x1.ibias.n46                          0.746916
x1.ibias.n45                          0.746916
x1.ibias.n54                          0.746916
x1.ibias.n53                          0.746916
x1.ibias.n52                          0.746916
x1.ibias.n51                          0.746916
x1.ibias.n60                          0.746916
x1.ibias.n59                          0.746916
x1.ibias.n58                          0.746916
x1.ibias.n57                          0.746916
x1.ibias.n66                          0.746916
x1.ibias.n65                          0.746916
x1.ibias.n64                          0.746916
x1.ibias.n63                          0.746916
x1.ibias.n99                          0.746916
x1.ibias.n98                          0.746916
x1.ibias.n97                          0.746916
x1.ibias.n96                          0.746916
x1.ibias.n95                          0.746916
x1.ibias.n94                          0.746916
x1.ibias.n92                          0.746916
x1.ibias.n91                          0.746916
x1.ibias.n89                          0.746916
x1.ibias.n88                          0.746916
x1.ibias.n86                          0.746916
x1.ibias.n85                          0.746916
x1.ibias.n83                          0.746916
x1.ibias.n82                          0.746916
x1.ibias.n80                          0.746916
x1.ibias.n79                          0.746916
x1.ibias.n77                          0.746916
x1.ibias.n76                          0.746916
x1.ibias.n0                           0.746813
x1.ibias.n4                           0.746905
x1.ibias.n3                           0.746724
x1.ibias.n8                           0.746909
x1.ibias.n7                           0.746819
x1.ibias.n108                         0.746916
x1.ibias.n107                         0.746916
x1.ibias.n67                          0.746916
x1.ibias.n19                          0.746916
x1.ibias.n31                          0.746916
x1.ibias.n43                          0.746916
x1.ibias.n55                          0.746916
x1.ibias.n101                         0.746916
x1.ibias.n103                         0.746916
x1.ibias.n105                         0.746916
x1.ibias.n100                         0.746916
x1.ibias.n25                          0.746916
x1.ibias.n37                          0.746916
x1.ibias.n49                          0.746916
x1.ibias.n61                          0.746916
x1.ibias.n106                         0.746916
x1.ibias.n102                         0.746916
x1.ibias.n104                         0.746916
x1.a_3329_8823.n77                  1.2088e-05
x1.a_3329_8823.n76                  1.2088e-05
x1.a_3329_8823.n5                   1.2088e-05
x1.a_3329_8823.n3                   1.2088e-05
x1.a_3329_8823.n2                   1.2088e-05
x1.a_3329_8823.n0                   1.2088e-05
x1.a_3329_8823.n57                  1.2088e-05
x1.a_3329_8823.n55                  1.2088e-05
x1.a_3329_8823.n60                  1.2088e-05
x1.a_3329_8823.n58                  1.2088e-05
x1.a_3329_8823.n63                  1.2088e-05
x1.a_3329_8823.n61                  1.2088e-05
x1.a_3329_8823.n8                   1.2088e-05
x1.a_3329_8823.n6                   1.2088e-05
x1.a_3329_8823.n66                  1.2088e-05
x1.a_3329_8823.n64                  1.2088e-05
x1.a_3329_8823.n75                  1.2088e-05
x1.a_3329_8823.n12                  1.2088e-05
x1.a_3329_8823.n11                  1.2088e-05
x1.a_3329_8823.n10                  1.2088e-05
x1.a_3329_8823.n9                   1.2088e-05
x1.a_3329_8823.n7                   1.2088e-05
x1.a_3329_8823.n4                   1.2088e-05
x1.a_3329_8823.n1                   1.2088e-05
x1.a_3329_8823.n56                  1.2088e-05
x1.a_3329_8823.n59                  1.2088e-05
x1.a_3329_8823.n62                  1.2088e-05
x1.a_3329_8823.n70                  1.2088e-05
x1.a_3329_8823.n69                  1.2088e-05
x1.a_3329_8823.n68                  1.2088e-05
x1.a_3329_8823.n67                  1.2088e-05
x1.a_3329_8823.n65                  1.2088e-05
x1.a_3329_8823.n15                  1.2088e-05
x1.a_3329_8823.n13                  1.2088e-05
x1.a_3329_8823.n34                  1.2088e-05
x1.a_3329_8823.n32                  1.2088e-05
x1.a_3329_8823.n43                  1.2088e-05
x1.a_3329_8823.n41                  1.2088e-05
x1.a_3329_8823.n24                  1.2088e-05
x1.a_3329_8823.n22                  1.2088e-05
x1.a_3329_8823.n50                  1.2088e-05
x1.a_3329_8823.n49                  1.2088e-05
x1.a_3329_8823.n33                  1.2088e-05
x1.a_3329_8823.n36                  1.2088e-05
x1.a_3329_8823.n35                  1.2088e-05
x1.a_3329_8823.n38                  1.2088e-05
x1.a_3329_8823.n37                  1.2088e-05
x1.a_3329_8823.n40                  1.2088e-05
x1.a_3329_8823.n39                  1.2088e-05
x1.a_3329_8823.n42                  1.2088e-05
x1.a_3329_8823.n45                  1.2088e-05
x1.a_3329_8823.n44                  1.2088e-05
x1.a_3329_8823.n47                  1.2088e-05
x1.a_3329_8823.n46                  1.2088e-05
x1.a_3329_8823.n31                  1.2088e-05
x1.a_3329_8823.n30                  1.2088e-05
x1.a_3329_8823.n14                  1.2088e-05
x1.a_3329_8823.n17                  1.2088e-05
x1.a_3329_8823.n16                  1.2088e-05
x1.a_3329_8823.n19                  1.2088e-05
x1.a_3329_8823.n18                  1.2088e-05
x1.a_3329_8823.n21                  1.2088e-05
x1.a_3329_8823.n20                  1.2088e-05
x1.a_3329_8823.n23                  1.2088e-05
x1.a_3329_8823.n26                  1.2088e-05
x1.a_3329_8823.n25                  1.2088e-05
x1.a_3329_8823.n28                  1.2088e-05
x1.a_3329_8823.n27                  1.2088e-05
x1.a_3329_8823.n52                  1.2088e-05
x1.a_3329_8823.n51                  1.2088e-05
x1.a_3329_8823.n48                  1.2088e-05
x1.a_3329_8823.n29                  1.2088e-05
x1.a_3329_8823.n54                  1.2088e-05
x1.a_3329_8823.n73                  1.2088e-05
x1.a_3329_8823.n71                  1.2088e-05
x1.a_3329_8823.n53                  1.2088e-05
x1.a_3329_8823.n72                  1.2088e-05
x1.a_3329_8823.n74                  1.2088e-05
x1.a_3868_4185.n61                  1.2088e-05
x1.a_3868_4185.n59                  1.2088e-05
x1.a_3868_4185.n2                   1.2088e-05
x1.a_3868_4185.n0                   1.2088e-05
x1.a_3868_4185.n30                  1.2088e-05
x1.a_3868_4185.n28                  1.2088e-05
x1.a_3868_4185.n15                  1.2088e-05
x1.a_3868_4185.n13                  1.2088e-05
x1.a_3868_4185.n46                  1.2088e-05
x1.a_3868_4185.n44                  1.2088e-05
x1.a_3868_4185.n1                   1.2088e-05
x1.a_3868_4185.n4                   1.2088e-05
x1.a_3868_4185.n3                   1.2088e-05
x1.a_3868_4185.n6                   1.2088e-05
x1.a_3868_4185.n5                   1.2088e-05
x1.a_3868_4185.n8                   1.2088e-05
x1.a_3868_4185.n7                   1.2088e-05
x1.a_3868_4185.n10                  1.2088e-05
x1.a_3868_4185.n9                   1.2088e-05
x1.a_3868_4185.n12                  1.2088e-05
x1.a_3868_4185.n11                  1.2088e-05
x1.a_3868_4185.n29                  1.2088e-05
x1.a_3868_4185.n32                  1.2088e-05
x1.a_3868_4185.n31                  1.2088e-05
x1.a_3868_4185.n34                  1.2088e-05
x1.a_3868_4185.n33                  1.2088e-05
x1.a_3868_4185.n36                  1.2088e-05
x1.a_3868_4185.n35                  1.2088e-05
x1.a_3868_4185.n38                  1.2088e-05
x1.a_3868_4185.n37                  1.2088e-05
x1.a_3868_4185.n40                  1.2088e-05
x1.a_3868_4185.n39                  1.2088e-05
x1.a_3868_4185.n42                  1.2088e-05
x1.a_3868_4185.n41                  1.2088e-05
x1.a_3868_4185.n14                  1.2088e-05
x1.a_3868_4185.n17                  1.2088e-05
x1.a_3868_4185.n16                  1.2088e-05
x1.a_3868_4185.n19                  1.2088e-05
x1.a_3868_4185.n18                  1.2088e-05
x1.a_3868_4185.n21                  1.2088e-05
x1.a_3868_4185.n20                  1.2088e-05
x1.a_3868_4185.n23                  1.2088e-05
x1.a_3868_4185.n22                  1.2088e-05
x1.a_3868_4185.n25                  1.2088e-05
x1.a_3868_4185.n24                  1.2088e-05
x1.a_3868_4185.n27                  1.2088e-05
x1.a_3868_4185.n26                  1.2088e-05
x1.a_3868_4185.n45                  1.2088e-05
x1.a_3868_4185.n48                  1.2088e-05
x1.a_3868_4185.n47                  1.2088e-05
x1.a_3868_4185.n50                  1.2088e-05
x1.a_3868_4185.n49                  1.2088e-05
x1.a_3868_4185.n52                  1.2088e-05
x1.a_3868_4185.n51                  1.2088e-05
x1.a_3868_4185.n54                  1.2088e-05
x1.a_3868_4185.n53                  1.2088e-05
x1.a_3868_4185.n56                  1.2088e-05
x1.a_3868_4185.n55                  1.2088e-05
x1.a_3868_4185.n58                  1.2088e-05
x1.a_3868_4185.n57                  1.2088e-05
x1.a_3868_4185.n60                  1.2088e-05
x1.a_3868_4185.n63                  1.2088e-05
x1.a_3868_4185.n62                  1.2088e-05
x1.a_3868_4185.n65                  1.2088e-05
x1.a_3868_4185.n64                  1.2088e-05
x1.a_3868_4185.n67                  1.2088e-05
x1.a_3868_4185.n66                  1.2088e-05
x1.a_3868_4185.n69                  1.2088e-05
x1.a_3868_4185.n68                  1.2088e-05
x1.a_3868_4185.n71                  1.2088e-05
x1.a_3868_4185.n70                  1.2088e-05
x1.a_3868_4185.n73                  1.2088e-05
x1.a_3868_4185.n72                  1.2088e-05
x1.a_3868_4185.n77                  1.2088e-05
x1.a_3868_4185.n76                  1.2088e-05
x1.a_3868_4185.n43                  1.2088e-05
x1.a_3868_4185.n74                  1.2088e-05
x1.a_3868_4185.n75                  1.2088e-05
x1.vout.n15                        1.22088e-05
x1.vout.n13                        1.22103e-05
x1.vout.n2                         1.22089e-05
x1.vout.n0                         1.22104e-05
x1.vout.n1                         1.22104e-05
x1.vout.n4                         1.22088e-05
x1.vout.n3                         1.22104e-05
x1.vout.n6                         1.22088e-05
x1.vout.n5                         1.22104e-05
x1.vout.n8                         1.22088e-05
x1.vout.n7                         1.22103e-05
x1.vout.n10                        1.22087e-05
x1.vout.n9                         1.22103e-05
x1.vout.n12                        1.22087e-05
x1.vout.n11                        1.22102e-05
x1.vout.n14                        1.22103e-05
x1.vout.n17                        1.22088e-05
x1.vout.n16                        1.22103e-05
x1.vout.n19                        1.22087e-05
x1.vout.n18                        1.22103e-05
x1.vout.n21                        1.22087e-05
x1.vout.n20                        1.22102e-05
x1.vout.n23                        1.22087e-05
x1.vout.n22                        1.22102e-05
x1.vout.n25                        1.22086e-05
x1.vout.n24                        1.22101e-05
x1.vout.n68                        1.22047e-05
x1.vout.n66                        1.22045e-05
x1.vout.n63                        1.22047e-05
x1.vout.n61                        1.22045e-05
x1.vout.n58                        1.22047e-05
x1.vout.n56                        1.22045e-05
x1.vout.n53                        1.22048e-05
x1.vout.n51                        1.22045e-05
x1.vout.n48                        1.22048e-05
x1.vout.n46                        1.22045e-05
x1.vout.n43                        1.22048e-05
x1.vout.n41                        1.22045e-05
x1.vout.n38                        1.22048e-05
x1.vout.n36                        1.22045e-05
x1.vout.n33                        1.22048e-05
x1.vout.n31                        1.22046e-05
x1.vout.n73                        1.22047e-05
x1.vout.n71                        1.22045e-05
x1.vout.n28                        1.22049e-05
x1.vout.n26                        1.22046e-05
x1.vout.n75                        1.22047e-05
x1.vout.n74                        1.22045e-05
x1.vout.n72                        1.22045e-05
x1.vout.n70                        1.22047e-05
x1.vout.n69                        1.22045e-05
x1.vout.n67                        1.22045e-05
x1.vout.n65                        1.22047e-05
x1.vout.n64                        1.22045e-05
x1.vout.n62                        1.22045e-05
x1.vout.n60                        1.22047e-05
x1.vout.n59                        1.22045e-05
x1.vout.n57                        1.22045e-05
x1.vout.n55                        1.22048e-05
x1.vout.n54                        1.22045e-05
x1.vout.n52                        1.22045e-05
x1.vout.n50                        1.22048e-05
x1.vout.n49                        1.22045e-05
x1.vout.n47                        1.22045e-05
x1.vout.n45                        1.22048e-05
x1.vout.n44                        1.22045e-05
x1.vout.n42                        1.22045e-05
x1.vout.n40                        1.22048e-05
x1.vout.n39                        1.22045e-05
x1.vout.n37                        1.22045e-05
x1.vout.n35                        1.22048e-05
x1.vout.n34                        1.22046e-05
x1.vout.n32                        1.22046e-05
x1.vout.n30                        1.22049e-05
x1.vout.n29                        1.22046e-05
x1.vout.n27                        1.22046e-05
x1.vout.n86                        1.22085e-05
x1.vout.n85                        1.22067e-05
x1.vout.n84                        1.22049e-05
x1.vout.n87                        1.22086e-05
x1.vout.n76                        1.22047e-05
x1.vout.n78                        1.22048e-05
x1.vout.n80                        1.22048e-05
x1.vout.n82                        1.22048e-05
x1.vout.n77                        1.22048e-05
x1.vout.n79                        1.22048e-05
x1.vout.n81                        1.22048e-05
x1.vout.n83                        1.22048e-05
x1.a_n1962_4406.n21                1.21195e-05
x1.a_n1962_4406.n19                1.21196e-05
x1.a_n1962_4406.n115               1.21195e-05
x1.a_n1962_4406.n113               1.21196e-05
x1.a_n1962_4406.n2                 1.21195e-05
x1.a_n1962_4406.n0                 1.21198e-05
x1.a_n1962_4406.n8                 1.21195e-05
x1.a_n1962_4406.n6                 1.21198e-05
x1.a_n1962_4406.n58                1.21195e-05
x1.a_n1962_4406.n56                1.21197e-05
x1.a_n1962_4406.n25                1.21195e-05
x1.a_n1962_4406.n23                1.21196e-05
x1.a_n1962_4406.n39                1.21195e-05
x1.a_n1962_4406.n37                1.21196e-05
x1.a_n1962_4406.n5                 1.21195e-05
x1.a_n1962_4406.n3                 1.21198e-05
x1.a_n1962_4406.n98                1.21195e-05
x1.a_n1962_4406.n96                1.21196e-05
x1.a_n1962_4406.n79                1.21195e-05
x1.a_n1962_4406.n77                1.21196e-05
x1.a_n1962_4406.n83                1.21195e-05
x1.a_n1962_4406.n81                1.21196e-05
x1.a_n1962_4406.n48                1.21195e-05
x1.a_n1962_4406.n36                1.21196e-05
x1.a_n1962_4406.n52                1.21195e-05
x1.a_n1962_4406.n22                1.21196e-05
x1.a_n1962_4406.n92                1.21195e-05
x1.a_n1962_4406.n80                1.21196e-05
x1.a_n1962_4406.n110               1.21195e-05
x1.a_n1962_4406.n109               1.21195e-05
x1.a_n1962_4406.n112               1.21195e-05
x1.a_n1962_4406.n111               1.21195e-05
x1.a_n1962_4406.n119               1.21195e-05
x1.a_n1962_4406.n118               1.21194e-05
x1.a_n1962_4406.n117               1.21195e-05
x1.a_n1962_4406.n116               1.21194e-05
x1.a_n1962_4406.n114               1.21193e-05
x1.a_n1962_4406.n76                1.21195e-05
x1.a_n1962_4406.n75                1.21196e-05
x1.a_n1962_4406.n1                 1.21196e-05
x1.a_n1962_4406.n72                1.21195e-05
x1.a_n1962_4406.n71                1.21195e-05
x1.a_n1962_4406.n18                1.21195e-05
x1.a_n1962_4406.n17                1.21195e-05
x1.a_n1962_4406.n16                1.21195e-05
x1.a_n1962_4406.n15                1.21195e-05
x1.a_n1962_4406.n14                1.21195e-05
x1.a_n1962_4406.n13                1.21194e-05
x1.a_n1962_4406.n12                1.21195e-05
x1.a_n1962_4406.n11                1.21194e-05
x1.a_n1962_4406.n10                1.21195e-05
x1.a_n1962_4406.n9                 1.21194e-05
x1.a_n1962_4406.n7                 1.21193e-05
x1.a_n1962_4406.n68                1.21195e-05
x1.a_n1962_4406.n67                1.21195e-05
x1.a_n1962_4406.n66                1.21195e-05
x1.a_n1962_4406.n65                1.21195e-05
x1.a_n1962_4406.n64                1.21195e-05
x1.a_n1962_4406.n63                1.21194e-05
x1.a_n1962_4406.n62                1.21195e-05
x1.a_n1962_4406.n61                1.21194e-05
x1.a_n1962_4406.n60                1.21195e-05
x1.a_n1962_4406.n59                1.21194e-05
x1.a_n1962_4406.n57                1.21193e-05
x1.a_n1962_4406.n55                1.21195e-05
x1.a_n1962_4406.n54                1.21195e-05
x1.a_n1962_4406.n20                1.21196e-05
x1.a_n1962_4406.n51                1.21195e-05
x1.a_n1962_4406.n50                1.21195e-05
x1.a_n1962_4406.n35                1.21195e-05
x1.a_n1962_4406.n34                1.21195e-05
x1.a_n1962_4406.n33                1.21195e-05
x1.a_n1962_4406.n32                1.21195e-05
x1.a_n1962_4406.n31                1.21195e-05
x1.a_n1962_4406.n30                1.21194e-05
x1.a_n1962_4406.n29                1.21195e-05
x1.a_n1962_4406.n28                1.21194e-05
x1.a_n1962_4406.n27                1.21195e-05
x1.a_n1962_4406.n26                1.21193e-05
x1.a_n1962_4406.n24                1.21193e-05
x1.a_n1962_4406.n47                1.21195e-05
x1.a_n1962_4406.n46                1.21194e-05
x1.a_n1962_4406.n45                1.21195e-05
x1.a_n1962_4406.n44                1.21196e-05
x1.a_n1962_4406.n43                1.21195e-05
x1.a_n1962_4406.n42                1.21193e-05
x1.a_n1962_4406.n41                1.21195e-05
x1.a_n1962_4406.n40                1.21196e-05
x1.a_n1962_4406.n38                1.21192e-05
x1.a_n1962_4406.n4                 1.21196e-05
x1.a_n1962_4406.n106               1.21195e-05
x1.a_n1962_4406.n105               1.21195e-05
x1.a_n1962_4406.n104               1.21195e-05
x1.a_n1962_4406.n103               1.21195e-05
x1.a_n1962_4406.n102               1.21195e-05
x1.a_n1962_4406.n101               1.21194e-05
x1.a_n1962_4406.n100               1.21195e-05
x1.a_n1962_4406.n99                1.21194e-05
x1.a_n1962_4406.n97                1.21194e-05
x1.a_n1962_4406.n95                1.21195e-05
x1.a_n1962_4406.n94                1.21196e-05
x1.a_n1962_4406.n78                1.21196e-05
x1.a_n1962_4406.n91                1.21195e-05
