
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_44/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vdd.n412                                1.9
x1.vdd.n411                                1.9
x1.vdd.n410                                1.9
x1.vdd.n409                                1.9
x1.vdd.n408                                1.9
x1.vdd.n407                                1.9
x1.vdd.n405                                1.9
x1.vdd.n2                                  1.9
x1.vdd.n1                                  1.9
x1.vdd.n7                                  1.9
x1.vdd.n5                                  1.9
x1.vdd.n12                                 1.9
x1.vdd.n10                                 1.9
x1.vdd.n17                                 1.9
x1.vdd.n15                                 1.9
x1.vdd.n22                                 1.9
x1.vdd.n20                                 1.9
x1.vdd.n27                                 1.9
x1.vdd.n25                                 1.9
x1.vdd.n32                                 1.9
x1.vdd.n30                                 1.9
x1.vdd.n800                                1.9
x1.vdd.n798                                1.9
x1.vdd.n556                                1.9
x1.vdd.n573                                1.9
x1.vdd.n576                                1.9
x1.vdd.n577                                1.9
x1.vdd.n580                                1.9
x1.vdd.n581                                1.9
x1.vdd.n584                                1.9
x1.vdd.n585                                1.9
x1.vdd.n588                                1.9
x1.vdd.n589                                1.9
x1.vdd.n592                                1.9
x1.vdd.n593                                1.9
x1.vdd.n596                                1.9
x1.vdd.n597                                1.9
x1.vdd.n600                                1.9
x1.vdd.n601                                1.9
x1.vdd.n604                                1.9
x1.vdd.n605                                1.9
x1.vdd.n608                                1.9
x1.vdd.n609                                1.9
x1.vdd.n612                                1.9
x1.vdd.n614                                1.9
x1.vdd.n615                                1.9
x1.vdd.n795                                1.9
x1.vdd.n794                                1.9
x1.vdd.n559                                1.9
x1.vdd.n793                                1.9
x1.vdd.n791                                1.9
x1.vdd.n616                                1.9
x1.vdd.n784                                1.9
x1.vdd.n782                                1.9
x1.vdd.n785                                1.9
x1.vdd.n781                                1.9
x1.vdd.n621                                1.9
x1.vdd.n780                                1.9
x1.vdd.n778                                1.9
x1.vdd.n623                                1.9
x1.vdd.n771                                1.9
x1.vdd.n769                                1.9
x1.vdd.n772                                1.9
x1.vdd.n768                                1.9
x1.vdd.n628                                1.9
x1.vdd.n767                                1.9
x1.vdd.n765                                1.9
x1.vdd.n630                                1.9
x1.vdd.n758                                1.9
x1.vdd.n756                                1.9
x1.vdd.n759                                1.9
x1.vdd.n755                                1.9
x1.vdd.n635                                1.9
x1.vdd.n754                                1.9
x1.vdd.n752                                1.9
x1.vdd.n637                                1.9
x1.vdd.n745                                1.9
x1.vdd.n743                                1.9
x1.vdd.n746                                1.9
x1.vdd.n742                                1.9
x1.vdd.n642                                1.9
x1.vdd.n741                                1.9
x1.vdd.n739                                1.9
x1.vdd.n644                                1.9
x1.vdd.n646                                1.9
x1.vdd.n731                                1.9
x1.vdd.n733                                1.9
x1.vdd.n730                                1.9
x1.vdd.n650                                1.9
x1.vdd.n729                                1.9
x1.vdd.n727                                1.9
x1.vdd.n652                                1.9
x1.vdd.n654                                1.9
x1.vdd.n719                                1.9
x1.vdd.n721                                1.9
x1.vdd.n718                                1.9
x1.vdd.n717                                1.9
x1.vdd.n660                                1.9
x1.vdd.n711                                1.9
x1.vdd.n710                                1.9
x1.vdd.n709                                1.9
x1.vdd.n662                                1.9
x1.vdd.n703                                1.9
x1.vdd.n702                                1.9
x1.vdd.n701                                1.9
x1.vdd.n664                                1.9
x1.vdd.n695                                1.9
x1.vdd.n694                                1.9
x1.vdd.n693                                1.9
x1.vdd.n666                                1.9
x1.vdd.n687                                1.9
x1.vdd.n686                                1.9
x1.vdd.n685                                1.9
x1.vdd.n668                                1.9
x1.vdd.n679                                1.9
x1.vdd.n678                                1.9
x1.vdd.n677                                1.9
x1.vdd.n670                                1.9
x1.vdd.n671                                1.9
x1.vdd.n656                                1.9
x1.vdd.n658                                1.9
x1.vdd.n723                                1.9
x1.vdd.n724                                1.9
x1.vdd.n725                                1.9
x1.vdd.n648                                1.9
x1.vdd.n735                                1.9
x1.vdd.n736                                1.9
x1.vdd.n737                                1.9
x1.vdd.n640                                1.9
x1.vdd.n748                                1.9
x1.vdd.n749                                1.9
x1.vdd.n750                                1.9
x1.vdd.n633                                1.9
x1.vdd.n761                                1.9
x1.vdd.n762                                1.9
x1.vdd.n763                                1.9
x1.vdd.n626                                1.9
x1.vdd.n774                                1.9
x1.vdd.n775                                1.9
x1.vdd.n776                                1.9
x1.vdd.n619                                1.9
x1.vdd.n787                                1.9
x1.vdd.n788                                1.9
x1.vdd.n789                                1.9
x1.vdd.n555                                1.9
x1.vdd.n362                                1.9
x1.vdd.n97                                 1.9
x1.vdd.n361                                1.9
x1.vdd.n99                                 1.9
x1.vdd.n356                                1.9
x1.vdd.n355                                1.9
x1.vdd.n101                                1.9
x1.vdd.n350                                1.9
x1.vdd.n349                                1.9
x1.vdd.n348                                1.9
x1.vdd.n103                                1.9
x1.vdd.n342                                1.9
x1.vdd.n341                                1.9
x1.vdd.n340                                1.9
x1.vdd.n105                                1.9
x1.vdd.n334                                1.9
x1.vdd.n333                                1.9
x1.vdd.n332                                1.9
x1.vdd.n107                                1.9
x1.vdd.n326                                1.9
x1.vdd.n325                                1.9
x1.vdd.n324                                1.9
x1.vdd.n109                                1.9
x1.vdd.n318                                1.9
x1.vdd.n317                                1.9
x1.vdd.n316                                1.9
x1.vdd.n111                                1.9
x1.vdd.n310                                1.9
x1.vdd.n309                                1.9
x1.vdd.n308                                1.9
x1.vdd.n113                                1.9
x1.vdd.n302                                1.9
x1.vdd.n301                                1.9
x1.vdd.n300                                1.9
x1.vdd.n115                                1.9
x1.vdd.n294                                1.9
x1.vdd.n293                                1.9
x1.vdd.n292                                1.9
x1.vdd.n117                                1.9
x1.vdd.n286                                1.9
x1.vdd.n285                                1.9
x1.vdd.n284                                1.9
x1.vdd.n119                                1.9
x1.vdd.n278                                1.9
x1.vdd.n277                                1.9
x1.vdd.n276                                1.9
x1.vdd.n365                                1.9
x1.vdd.n275                                1.9
x1.vdd.n366                                1.9
x1.vdd.n274                                1.9
x1.vdd.n367                                1.9
x1.vdd.n273                                1.9
x1.vdd.n90                                 1.9
x1.vdd.n271                                1.9
x1.vdd.n373                                1.9
x1.vdd.n270                                1.9
x1.vdd.n374                                1.9
x1.vdd.n269                                1.9
x1.vdd.n375                                1.9
x1.vdd.n268                                1.9
x1.vdd.n83                                 1.9
x1.vdd.n266                                1.9
x1.vdd.n381                                1.9
x1.vdd.n265                                1.9
x1.vdd.n382                                1.9
x1.vdd.n264                                1.9
x1.vdd.n383                                1.9
x1.vdd.n263                                1.9
x1.vdd.n76                                 1.9
x1.vdd.n261                                1.9
x1.vdd.n389                                1.9
x1.vdd.n260                                1.9
x1.vdd.n390                                1.9
x1.vdd.n259                                1.9
x1.vdd.n391                                1.9
x1.vdd.n258                                1.9
x1.vdd.n69                                 1.9
x1.vdd.n256                                1.9
x1.vdd.n397                                1.9
x1.vdd.n255                                1.9
x1.vdd.n398                                1.9
x1.vdd.n254                                1.9
x1.vdd.n399                                1.9
x1.vdd.n253                                1.9
x1.vdd.n65                                 1.9
x1.vdd.n121                                1.9
x1.vdd.n250                                1.9
x1.vdd.n240                                1.9
x1.vdd.n243                                1.9
x1.vdd.n241                                1.9
x1.vdd.n244                                1.9
x1.vdd.n239                                1.9
x1.vdd.n126                                1.9
x1.vdd.n238                                1.9
x1.vdd.n128                                1.9
x1.vdd.n232                                1.9
x1.vdd.n231                                1.9
x1.vdd.n230                                1.9
x1.vdd.n228                                1.9
x1.vdd.n225                                1.9
x1.vdd.n224                                1.9
x1.vdd.n221                                1.9
x1.vdd.n220                                1.9
x1.vdd.n217                                1.9
x1.vdd.n216                                1.9
x1.vdd.n213                                1.9
x1.vdd.n212                                1.9
x1.vdd.n209                                1.9
x1.vdd.n208                                1.9
x1.vdd.n205                                1.9
x1.vdd.n204                                1.9
x1.vdd.n201                                1.9
x1.vdd.n200                                1.9
x1.vdd.n197                                1.9
x1.vdd.n196                                1.9
x1.vdd.n193                                1.9
x1.vdd.n192                                1.9
x1.vdd.n189                                1.9
x1.vdd.n188                                1.9
x1.vdd.n185                                1.9
x1.vdd.n184                                1.9
x1.vdd.n181                                1.9
x1.vdd.n180                                1.9
x1.vdd.n177                                1.9
x1.vdd.n176                                1.9
x1.vdd.n173                                1.9
x1.vdd.n172                                1.9
x1.vdd.n169                                1.9
x1.vdd.n168                                1.9
x1.vdd.n165                                1.9
x1.vdd.n164                                1.9
x1.vdd.n161                                1.9
x1.vdd.n160                                1.9
x1.vdd.n157                                1.9
x1.vdd.n156                                1.9
x1.vdd.n153                                1.9
x1.vdd.n152                                1.9
x1.vdd.n124                                1.9
x1.vdd.n246                                1.9
x1.vdd.n247                                1.9
x1.vdd.n248                                1.9
x1.vdd.n61                                 1.9
x1.vdd.n401                                1.9
x1.vdd.n62                                 1.9
x1.vdd.n395                                1.9
x1.vdd.n394                                1.9
x1.vdd.n393                                1.9
x1.vdd.n71                                 1.9
x1.vdd.n387                                1.9
x1.vdd.n386                                1.9
x1.vdd.n385                                1.9
x1.vdd.n78                                 1.9
x1.vdd.n379                                1.9
x1.vdd.n378                                1.9
x1.vdd.n377                                1.9
x1.vdd.n85                                 1.9
x1.vdd.n371                                1.9
x1.vdd.n370                                1.9
x1.vdd.n369                                1.9
x1.vdd.n92                                 1.9
x1.vdd.n363                                1.9
x1.vdd.n553                                1.9
x1.vdd.n552                                1.9
x1.vdd.n549                                1.9
x1.vdd.n548                                1.9
x1.vdd.n545                                1.9
x1.vdd.n544                                1.9
x1.vdd.n541                                1.9
x1.vdd.n540                                1.9
x1.vdd.n517                                1.9
x1.vdd.n516                                1.9
x1.vdd.n511                                1.9
x1.vdd.n510                                1.9
x1.vdd.n507                                1.9
x1.vdd.n506                                1.9
x1.vdd.n503                                1.9
x1.vdd.n502                                1.9
x1.vdd.n476                                1.9
x1.vdd.n475                                1.9
x1.vdd.n472                                1.9
x1.vdd.n471                                1.9
x1.vdd.n468                                1.9
x1.vdd.n467                                1.9
x1.vdd.n464                                1.9
x1.vdd.n463                                1.9
x1.vdd.n460                                1.9
x1.vdd.n459                                1.9
x1.vdd.n456                                1.9
x1.vdd.n455                                1.9
x1.vdd.n452                                1.9
x1.vdd.n451                                1.9
x1.vdd.n59                                 1.9
x1.vdd.n58                                 1.9
x1.vdd.n55                                 1.9
x1.vdd.n54                                 1.9
x1.vdd.n51                                 1.9
x1.vdd.n50                                 1.9
x1.vdd.n47                                 1.9
x1.vdd.n46                                 1.9
x1.vdd.n43                                 1.9
x1.vdd.n42                                 1.9
x1.vdd.n39                                 1.9
x1.vdd.n38                                 1.9
x1.vdd.n35                                 1.9
x1.vdd.n34                                 1.9
x1.vdd.n801                                1.9
x1.vdd.n673                                1.9
x1.vdd.n675                                1.9
x1.vdd.n681                                1.9
x1.vdd.n683                                1.9
x1.vdd.n689                                1.9
x1.vdd.n691                                1.9
x1.vdd.n697                                1.9
x1.vdd.n699                                1.9
x1.vdd.n705                                1.9
x1.vdd.n707                                1.9
x1.vdd.n713                                1.9
x1.vdd.n715                                1.9
x1.vdd.n560                                1.9
x1.vdd.n561                                1.9
x1.vdd.n562                                1.9
x1.vdd.n563                                1.9
x1.vdd.n564                                1.9
x1.vdd.n565                                1.9
x1.vdd.n566                                1.9
x1.vdd.n567                                1.9
x1.vdd.n568                                1.9
x1.vdd.n569                                1.9
x1.vdd.n570                                1.9
x1.vdd.n797                                1.9
x1.vdd.n130                                1.9
x1.vdd.n131                                1.9
x1.vdd.n132                                1.9
x1.vdd.n133                                1.9
x1.vdd.n134                                1.9
x1.vdd.n135                                1.9
x1.vdd.n136                                1.9
x1.vdd.n137                                1.9
x1.vdd.n138                                1.9
x1.vdd.n139                                1.9
x1.vdd.n140                                1.9
x1.vdd.n141                                1.9
x1.vdd.n142                                1.9
x1.vdd.n143                                1.9
x1.vdd.n144                                1.9
x1.vdd.n145                                1.9
x1.vdd.n146                                1.9
x1.vdd.n147                                1.9
x1.vdd.n148                                1.9
x1.vdd.n149                                1.9
x1.vdd.n234                                1.9
x1.vdd.n236                                1.9
x1.vdd.n359                                1.9
x1.vdd.n100                                1.9
x1.vdd.n352                                1.9
x1.vdd.n346                                1.9
x1.vdd.n344                                1.9
x1.vdd.n338                                1.9
x1.vdd.n336                                1.9
x1.vdd.n330                                1.9
x1.vdd.n328                                1.9
x1.vdd.n322                                1.9
x1.vdd.n320                                1.9
x1.vdd.n314                                1.9
x1.vdd.n312                                1.9
x1.vdd.n306                                1.9
x1.vdd.n304                                1.9
x1.vdd.n298                                1.9
x1.vdd.n296                                1.9
x1.vdd.n290                                1.9
x1.vdd.n288                                1.9
x1.vdd.n282                                1.9
x1.vdd.n280                                1.9
x1.vdd.n235                                1.9
x1.vdd.n402                                1.9
x1.vdd.n805                                1.9
x1.vdd.n804                                1.9
x1.vdd.n809                                1.9
x1.vdd.n802                                1.9
x1.vdd.n403                                1.9
x1.vdd.n519                                1.9
x1.vdd.n518                                1.9
x1.vdd.n520                                1.9
x1.vdd.n808                                1.9
x1.vdd.n807                                1.9
x1.vdd.n806                                1.9
x1.vdd.n803                                1.9
x1.vdd.n477                                1.9
x1.vdd.n417                                1.9
x1.vdd.n0                                  1.9
x1.vdd.n521                                1.9
x1.vdd.n485                                1.9
x1.vdd.n537                                1.9
x1.vdd.n542                                1.9
x1.vdd.n532                                1.9
x1.vdd.n546                                1.9
x1.vdd.n527                                1.9
x1.vdd.n550                                1.9
x1.vdd.n554                                1.9
x1.vdd.n499                                1.9
x1.vdd.n504                                1.9
x1.vdd.n494                                1.9
x1.vdd.n508                                1.9
x1.vdd.n489                                1.9
x1.vdd.n512                                1.9
x1.vdd.n448                                1.9
x1.vdd.n453                                1.9
x1.vdd.n443                                1.9
x1.vdd.n457                                1.9
x1.vdd.n438                                1.9
x1.vdd.n461                                1.9
x1.vdd.n433                                1.9
x1.vdd.n465                                1.9
x1.vdd.n428                                1.9
x1.vdd.n469                                1.9
x1.vdd.n423                                1.9
x1.vdd.n473                                1.9
x1.vdd.n31                                 1.9
x1.vdd.n36                                 1.9
x1.vdd.n26                                 1.9
x1.vdd.n40                                 1.9
x1.vdd.n21                                 1.9
x1.vdd.n44                                 1.9
x1.vdd.n16                                 1.9
x1.vdd.n48                                 1.9
x1.vdd.n11                                 1.9
x1.vdd.n52                                 1.9
x1.vdd.n6                                  1.9
x1.vdd.n56                                 1.9
x1.vdd.n60                                 1.9
x1.vdd.n535                                1.9
x1.vdd.n543                                1.9
x1.vdd.n530                                1.9
x1.vdd.n547                                1.9
x1.vdd.n525                                1.9
x1.vdd.n551                                1.9
x1.vdd.n497                                1.9
x1.vdd.n505                                1.9
x1.vdd.n492                                1.9
x1.vdd.n509                                1.9
x1.vdd.n487                                1.9
x1.vdd.n515                                1.9
x1.vdd.n446                                1.9
x1.vdd.n454                                1.9
x1.vdd.n441                                1.9
x1.vdd.n458                                1.9
x1.vdd.n436                                1.9
x1.vdd.n462                                1.9
x1.vdd.n431                                1.9
x1.vdd.n466                                1.9
x1.vdd.n426                                1.9
x1.vdd.n470                                1.9
x1.vdd.n421                                1.9
x1.vdd.n474                                1.9
x1.vdd.n29                                 1.9
x1.vdd.n37                                 1.9
x1.vdd.n24                                 1.9
x1.vdd.n41                                 1.9
x1.vdd.n19                                 1.9
x1.vdd.n45                                 1.9
x1.vdd.n14                                 1.9
x1.vdd.n49                                 1.9
x1.vdd.n9                                  1.9
x1.vdd.n53                                 1.9
x1.vdd.n4                                  1.9
x1.vdd.n57                                 1.9
x1.ibias.n9                           0.703621
x1.ibias.n14                          0.703621
x1.ibias.n20                          0.703621
x1.ibias.n26                          0.703621
x1.ibias.n32                          0.703621
x1.ibias.n38                          0.703621
x1.ibias.n44                          0.703621
x1.ibias.n50                          0.703621
x1.ibias.n56                          0.703621
x1.ibias.n62                          0.703621
x1.ibias.n93                          0.703621
x1.ibias.n90                          0.703621
x1.ibias.n87                          0.703621
x1.ibias.n84                          0.703621
x1.ibias.n81                          0.703621
x1.ibias.n78                          0.703621
x1.ibias.n75                          0.703621
x1.ibias.n68                          0.703621
x1.ibias.n5                           0.703611
x1.ibias.n6                           0.703613
x1.ibias.n1                           0.703609
x1.ibias.n2                            0.70361
x1.ibias.n74                          0.703621
x1.ibias.n73                          0.703621
x1.ibias.n72                          0.703621
x1.ibias.n71                          0.703621
x1.ibias.n70                          0.703621
x1.ibias.n69                          0.703621
x1.ibias.n13                          0.703621
x1.ibias.n12                          0.703621
x1.ibias.n11                          0.703621
x1.ibias.n10                          0.703621
x1.ibias.n18                          0.703621
x1.ibias.n17                          0.703621
x1.ibias.n16                          0.703621
x1.ibias.n15                          0.703621
x1.ibias.n24                          0.703621
x1.ibias.n23                          0.703621
x1.ibias.n22                          0.703621
x1.ibias.n21                          0.703621
x1.ibias.n30                          0.703621
x1.ibias.n29                          0.703621
x1.ibias.n28                          0.703621
x1.ibias.n27                          0.703621
x1.ibias.n36                          0.703621
x1.ibias.n35                          0.703621
x1.ibias.n34                          0.703621
x1.ibias.n33                          0.703621
x1.ibias.n42                          0.703621
x1.ibias.n41                          0.703621
x1.ibias.n40                          0.703621
x1.ibias.n39                          0.703621
x1.ibias.n48                          0.703621
x1.ibias.n47                          0.703621
x1.ibias.n46                          0.703621
x1.ibias.n45                          0.703621
x1.ibias.n54                          0.703621
x1.ibias.n53                          0.703621
x1.ibias.n52                          0.703621
x1.ibias.n51                          0.703621
x1.ibias.n60                          0.703621
x1.ibias.n59                          0.703621
x1.ibias.n58                          0.703621
x1.ibias.n57                          0.703621
x1.ibias.n66                          0.703621
x1.ibias.n65                          0.703621
x1.ibias.n64                          0.703621
x1.ibias.n63                          0.703621
x1.ibias.n99                          0.703621
x1.ibias.n98                          0.703621
x1.ibias.n97                          0.703621
x1.ibias.n96                          0.703621
x1.ibias.n95                          0.703621
x1.ibias.n94                          0.703621
x1.ibias.n92                          0.703621
x1.ibias.n91                          0.703621
x1.ibias.n89                          0.703621
x1.ibias.n88                          0.703621
x1.ibias.n86                          0.703621
x1.ibias.n85                          0.703621
x1.ibias.n83                          0.703621
x1.ibias.n82                          0.703621
x1.ibias.n80                          0.703621
x1.ibias.n79                          0.703621
x1.ibias.n77                          0.703621
x1.ibias.n76                          0.703621
x1.ibias.n0                           0.703518
x1.ibias.n4                            0.70361
x1.ibias.n3                           0.703429
x1.ibias.n8                           0.703614
x1.ibias.n7                           0.703524
x1.ibias.n108                         0.703621
x1.ibias.n107                         0.703621
x1.ibias.n67                          0.703621
x1.ibias.n19                          0.703621
x1.ibias.n31                          0.703621
x1.ibias.n43                          0.703621
x1.ibias.n55                          0.703621
x1.ibias.n101                         0.703621
x1.ibias.n103                         0.703621
x1.ibias.n105                         0.703621
x1.ibias.n100                         0.703621
x1.ibias.n25                          0.703621
x1.ibias.n37                          0.703621
x1.ibias.n49                          0.703621
x1.ibias.n61                          0.703621
x1.ibias.n106                         0.703621
x1.ibias.n102                         0.703621
x1.ibias.n104                         0.703621
x1.a_3329_8823.n77                 1.20889e-05
x1.a_3329_8823.n76                 1.20889e-05
x1.a_3329_8823.n5                  1.20889e-05
x1.a_3329_8823.n3                  1.20889e-05
x1.a_3329_8823.n2                  1.20889e-05
x1.a_3329_8823.n0                  1.20889e-05
x1.a_3329_8823.n57                 1.20889e-05
x1.a_3329_8823.n55                 1.20889e-05
x1.a_3329_8823.n60                 1.20889e-05
x1.a_3329_8823.n58                 1.20889e-05
x1.a_3329_8823.n63                 1.20889e-05
x1.a_3329_8823.n61                 1.20889e-05
x1.a_3329_8823.n8                  1.20889e-05
x1.a_3329_8823.n6                  1.20889e-05
x1.a_3329_8823.n66                 1.20889e-05
x1.a_3329_8823.n64                 1.20889e-05
x1.a_3329_8823.n75                 1.20889e-05
x1.a_3329_8823.n12                 1.20889e-05
x1.a_3329_8823.n11                 1.20889e-05
x1.a_3329_8823.n10                 1.20889e-05
x1.a_3329_8823.n9                  1.20889e-05
x1.a_3329_8823.n7                  1.20889e-05
x1.a_3329_8823.n4                  1.20889e-05
x1.a_3329_8823.n1                  1.20889e-05
x1.a_3329_8823.n56                 1.20889e-05
x1.a_3329_8823.n59                 1.20889e-05
x1.a_3329_8823.n62                 1.20889e-05
x1.a_3329_8823.n70                 1.20889e-05
x1.a_3329_8823.n69                 1.20889e-05
x1.a_3329_8823.n68                 1.20889e-05
x1.a_3329_8823.n67                 1.20889e-05
x1.a_3329_8823.n65                 1.20889e-05
x1.a_3329_8823.n15                 1.20889e-05
x1.a_3329_8823.n13                 1.20889e-05
x1.a_3329_8823.n34                 1.20889e-05
x1.a_3329_8823.n32                 1.20889e-05
x1.a_3329_8823.n43                 1.20889e-05
x1.a_3329_8823.n41                 1.20889e-05
x1.a_3329_8823.n24                 1.20889e-05
x1.a_3329_8823.n22                 1.20889e-05
x1.a_3329_8823.n50                 1.20889e-05
x1.a_3329_8823.n49                 1.20889e-05
x1.a_3329_8823.n33                 1.20889e-05
x1.a_3329_8823.n36                 1.20889e-05
x1.a_3329_8823.n35                 1.20889e-05
x1.a_3329_8823.n38                 1.20889e-05
x1.a_3329_8823.n37                 1.20889e-05
x1.a_3329_8823.n40                 1.20889e-05
x1.a_3329_8823.n39                 1.20889e-05
x1.a_3329_8823.n42                 1.20889e-05
x1.a_3329_8823.n45                 1.20889e-05
x1.a_3329_8823.n44                 1.20889e-05
x1.a_3329_8823.n47                 1.20889e-05
x1.a_3329_8823.n46                 1.20889e-05
x1.a_3329_8823.n31                 1.20889e-05
x1.a_3329_8823.n30                 1.20889e-05
x1.a_3329_8823.n14                 1.20889e-05
x1.a_3329_8823.n17                 1.20889e-05
x1.a_3329_8823.n16                 1.20889e-05
x1.a_3329_8823.n19                 1.20889e-05
x1.a_3329_8823.n18                 1.20889e-05
x1.a_3329_8823.n21                 1.20889e-05
x1.a_3329_8823.n20                 1.20889e-05
x1.a_3329_8823.n23                 1.20889e-05
x1.a_3329_8823.n26                 1.20889e-05
x1.a_3329_8823.n25                 1.20889e-05
x1.a_3329_8823.n28                 1.20889e-05
x1.a_3329_8823.n27                 1.20889e-05
x1.a_3329_8823.n52                 1.20889e-05
x1.a_3329_8823.n51                 1.20889e-05
x1.a_3329_8823.n48                 1.20889e-05
x1.a_3329_8823.n29                 1.20889e-05
x1.a_3329_8823.n54                 1.20889e-05
x1.a_3329_8823.n73                 1.20889e-05
x1.a_3329_8823.n71                 1.20889e-05
x1.a_3329_8823.n53                 1.20889e-05
x1.a_3329_8823.n72                 1.20889e-05
x1.a_3329_8823.n74                 1.20889e-05
x1.a_3868_4185.n61                 1.20882e-05
x1.a_3868_4185.n59                 1.20882e-05
x1.a_3868_4185.n2                  1.20882e-05
x1.a_3868_4185.n0                  1.20882e-05
x1.a_3868_4185.n30                 1.20882e-05
x1.a_3868_4185.n28                 1.20882e-05
x1.a_3868_4185.n15                 1.20882e-05
x1.a_3868_4185.n13                 1.20882e-05
x1.a_3868_4185.n46                 1.20882e-05
x1.a_3868_4185.n44                 1.20882e-05
x1.a_3868_4185.n1                  1.20882e-05
x1.a_3868_4185.n4                  1.20882e-05
x1.a_3868_4185.n3                  1.20882e-05
x1.a_3868_4185.n6                  1.20882e-05
x1.a_3868_4185.n5                  1.20882e-05
x1.a_3868_4185.n8                  1.20882e-05
x1.a_3868_4185.n7                  1.20882e-05
x1.a_3868_4185.n10                 1.20882e-05
x1.a_3868_4185.n9                  1.20882e-05
x1.a_3868_4185.n12                 1.20882e-05
x1.a_3868_4185.n11                 1.20882e-05
x1.a_3868_4185.n29                 1.20882e-05
x1.a_3868_4185.n32                 1.20882e-05
x1.a_3868_4185.n31                 1.20882e-05
x1.a_3868_4185.n34                 1.20882e-05
x1.a_3868_4185.n33                 1.20882e-05
x1.a_3868_4185.n36                 1.20882e-05
x1.a_3868_4185.n35                 1.20882e-05
x1.a_3868_4185.n38                 1.20882e-05
x1.a_3868_4185.n37                 1.20882e-05
x1.a_3868_4185.n40                 1.20882e-05
x1.a_3868_4185.n39                 1.20882e-05
x1.a_3868_4185.n42                 1.20882e-05
x1.a_3868_4185.n41                 1.20882e-05
x1.a_3868_4185.n14                 1.20882e-05
x1.a_3868_4185.n17                 1.20882e-05
x1.a_3868_4185.n16                 1.20882e-05
x1.a_3868_4185.n19                 1.20882e-05
x1.a_3868_4185.n18                 1.20882e-05
x1.a_3868_4185.n21                 1.20882e-05
x1.a_3868_4185.n20                 1.20882e-05
x1.a_3868_4185.n23                 1.20882e-05
x1.a_3868_4185.n22                 1.20882e-05
x1.a_3868_4185.n25                 1.20882e-05
x1.a_3868_4185.n24                 1.20882e-05
x1.a_3868_4185.n27                 1.20882e-05
x1.a_3868_4185.n26                 1.20882e-05
x1.a_3868_4185.n45                 1.20882e-05
x1.a_3868_4185.n48                 1.20882e-05
x1.a_3868_4185.n47                 1.20882e-05
x1.a_3868_4185.n50                 1.20882e-05
x1.a_3868_4185.n49                 1.20882e-05
x1.a_3868_4185.n52                 1.20882e-05
x1.a_3868_4185.n51                 1.20882e-05
x1.a_3868_4185.n54                 1.20882e-05
x1.a_3868_4185.n53                 1.20882e-05
x1.a_3868_4185.n56                 1.20882e-05
x1.a_3868_4185.n55                 1.20882e-05
x1.a_3868_4185.n58                 1.20882e-05
x1.a_3868_4185.n57                 1.20882e-05
x1.a_3868_4185.n60                 1.20882e-05
x1.a_3868_4185.n63                 1.20882e-05
x1.a_3868_4185.n62                 1.20882e-05
x1.a_3868_4185.n65                 1.20882e-05
x1.a_3868_4185.n64                 1.20882e-05
x1.a_3868_4185.n67                 1.20882e-05
x1.a_3868_4185.n66                 1.20882e-05
x1.a_3868_4185.n69                 1.20882e-05
x1.a_3868_4185.n68                 1.20882e-05
x1.a_3868_4185.n71                 1.20882e-05
x1.a_3868_4185.n70                 1.20882e-05
x1.a_3868_4185.n73                 1.20882e-05
x1.a_3868_4185.n72                 1.20882e-05
x1.a_3868_4185.n77                 1.20882e-05
x1.a_3868_4185.n76                 1.20882e-05
x1.a_3868_4185.n43                 1.20882e-05
x1.a_3868_4185.n74                 1.20882e-05
x1.a_3868_4185.n75                 1.20882e-05
x1.vout.n15                        1.22555e-05
x1.vout.n13                        1.22574e-05
x1.vout.n2                         1.22555e-05
x1.vout.n0                         1.22575e-05
x1.vout.n1                         1.22575e-05
x1.vout.n4                         1.22555e-05
x1.vout.n3                         1.22575e-05
x1.vout.n6                         1.22555e-05
x1.vout.n5                         1.22574e-05
x1.vout.n8                         1.22554e-05
x1.vout.n7                         1.22574e-05
x1.vout.n10                        1.22554e-05
x1.vout.n9                         1.22573e-05
x1.vout.n12                        1.22553e-05
x1.vout.n11                        1.22573e-05
x1.vout.n14                        1.22574e-05
x1.vout.n17                        1.22554e-05
x1.vout.n16                        1.22574e-05
x1.vout.n19                        1.22554e-05
x1.vout.n18                        1.22573e-05
x1.vout.n21                        1.22554e-05
x1.vout.n20                        1.22573e-05
x1.vout.n23                        1.22553e-05
x1.vout.n22                        1.22572e-05
x1.vout.n25                        1.22552e-05
x1.vout.n24                        1.22572e-05
x1.vout.n68                        1.22504e-05
x1.vout.n66                          1.225e-05
x1.vout.n63                        1.22504e-05
x1.vout.n61                        1.22501e-05
x1.vout.n58                        1.22504e-05
x1.vout.n56                        1.22501e-05
x1.vout.n53                        1.22504e-05
x1.vout.n51                        1.22501e-05
x1.vout.n48                        1.22504e-05
x1.vout.n46                        1.22501e-05
x1.vout.n43                        1.22505e-05
