
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_38/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_3329_8823.n44                  1.2414e-05
x1.a_3329_8823.n47                 1.24136e-05
x1.a_3329_8823.n46                  1.2414e-05
x1.a_3329_8823.n31                 1.24135e-05
x1.a_3329_8823.n30                 1.24141e-05
x1.a_3329_8823.n14                 1.24143e-05
x1.a_3329_8823.n17                 1.24136e-05
x1.a_3329_8823.n16                 1.24143e-05
x1.a_3329_8823.n19                 1.24136e-05
x1.a_3329_8823.n18                 1.24143e-05
x1.a_3329_8823.n21                 1.24135e-05
x1.a_3329_8823.n20                 1.24142e-05
x1.a_3329_8823.n23                 1.24139e-05
x1.a_3329_8823.n26                 1.24136e-05
x1.a_3329_8823.n25                 1.24139e-05
x1.a_3329_8823.n28                 1.24135e-05
x1.a_3329_8823.n27                 1.24139e-05
x1.a_3329_8823.n52                 1.24118e-05
x1.a_3329_8823.n51                 1.24133e-05
x1.a_3329_8823.n48                 1.24136e-05
x1.a_3329_8823.n29                 1.24135e-05
x1.a_3329_8823.n54                 1.24117e-05
x1.a_3329_8823.n73                 1.24116e-05
x1.a_3329_8823.n71                 1.24116e-05
x1.a_3329_8823.n53                 1.24117e-05
x1.a_3329_8823.n72                 1.24116e-05
x1.a_3329_8823.n74                 1.24117e-05
x1.a_3868_4185.n61                 1.21349e-05
x1.a_3868_4185.n59                 1.21352e-05
x1.a_3868_4185.n2                  1.21349e-05
x1.a_3868_4185.n0                  1.21355e-05
x1.a_3868_4185.n30                 1.21349e-05
x1.a_3868_4185.n28                 1.21352e-05
x1.a_3868_4185.n15                 1.21349e-05
x1.a_3868_4185.n13                 1.21355e-05
x1.a_3868_4185.n46                 1.21349e-05
x1.a_3868_4185.n44                 1.21355e-05
x1.a_3868_4185.n1                  1.21347e-05
x1.a_3868_4185.n4                  1.21349e-05
x1.a_3868_4185.n3                  1.21347e-05
x1.a_3868_4185.n6                  1.21349e-05
x1.a_3868_4185.n5                  1.21347e-05
x1.a_3868_4185.n8                  1.21349e-05
x1.a_3868_4185.n7                  1.21347e-05
x1.a_3868_4185.n10                 1.21349e-05
x1.a_3868_4185.n9                  1.21347e-05
x1.a_3868_4185.n12                 1.21349e-05
x1.a_3868_4185.n11                 1.21347e-05
x1.a_3868_4185.n29                 1.21344e-05
x1.a_3868_4185.n32                 1.21349e-05
x1.a_3868_4185.n31                 1.21352e-05
x1.a_3868_4185.n34                 1.21349e-05
x1.a_3868_4185.n33                 1.21344e-05
x1.a_3868_4185.n36                 1.21349e-05
x1.a_3868_4185.n35                 1.21352e-05
x1.a_3868_4185.n38                 1.21349e-05
x1.a_3868_4185.n37                 1.21344e-05
x1.a_3868_4185.n40                 1.21349e-05
x1.a_3868_4185.n39                 1.21352e-05
x1.a_3868_4185.n42                 1.21349e-05
x1.a_3868_4185.n41                 1.21352e-05
x1.a_3868_4185.n14                 1.21347e-05
x1.a_3868_4185.n17                 1.21349e-05
x1.a_3868_4185.n16                 1.21347e-05
x1.a_3868_4185.n19                 1.21349e-05
x1.a_3868_4185.n18                 1.21347e-05
x1.a_3868_4185.n21                 1.21349e-05
x1.a_3868_4185.n20                 1.21347e-05
x1.a_3868_4185.n23                 1.21349e-05
x1.a_3868_4185.n22                 1.21347e-05
x1.a_3868_4185.n25                 1.21349e-05
x1.a_3868_4185.n24                 1.21347e-05
x1.a_3868_4185.n27                 1.21349e-05
x1.a_3868_4185.n26                 1.21355e-05
x1.a_3868_4185.n45                 1.21347e-05
x1.a_3868_4185.n48                 1.21349e-05
x1.a_3868_4185.n47                 1.21347e-05
x1.a_3868_4185.n50                 1.21349e-05
x1.a_3868_4185.n49                 1.21347e-05
x1.a_3868_4185.n52                 1.21349e-05
x1.a_3868_4185.n51                 1.21347e-05
x1.a_3868_4185.n54                 1.21349e-05
x1.a_3868_4185.n53                 1.21347e-05
x1.a_3868_4185.n56                 1.21349e-05
x1.a_3868_4185.n55                 1.21347e-05
x1.a_3868_4185.n58                 1.21349e-05
x1.a_3868_4185.n57                 1.21355e-05
x1.a_3868_4185.n60                 1.21352e-05
x1.a_3868_4185.n63                 1.21349e-05
x1.a_3868_4185.n62                 1.21344e-05
x1.a_3868_4185.n65                 1.21349e-05
x1.a_3868_4185.n64                 1.21352e-05
x1.a_3868_4185.n67                 1.21349e-05
x1.a_3868_4185.n66                 1.21344e-05
x1.a_3868_4185.n69                 1.21349e-05
x1.a_3868_4185.n68                 1.21352e-05
x1.a_3868_4185.n71                 1.21349e-05
x1.a_3868_4185.n70                 1.21344e-05
x1.a_3868_4185.n73                 1.21349e-05
x1.a_3868_4185.n72                 1.21352e-05
x1.a_3868_4185.n77                 1.21355e-05
x1.a_3868_4185.n76                 1.21349e-05
x1.a_3868_4185.n43                 1.21349e-05
x1.a_3868_4185.n74                 1.21349e-05
x1.a_3868_4185.n75                 1.21349e-05
x1.vout.n15                        1.32787e-05
x1.vout.n13                        1.32913e-05
x1.vout.n2                         1.32793e-05
x1.vout.n0                          1.3292e-05
x1.vout.n1                         1.32919e-05
x1.vout.n4                         1.32791e-05
x1.vout.n3                         1.32917e-05
x1.vout.n6                         1.32789e-05
x1.vout.n5                         1.32915e-05
x1.vout.n8                         1.32786e-05
x1.vout.n7                         1.32912e-05
x1.vout.n10                        1.32782e-05
x1.vout.n9                         1.32909e-05
x1.vout.n12                        1.32778e-05
x1.vout.n11                        1.32904e-05
x1.vout.n14                        1.32913e-05
x1.vout.n17                        1.32785e-05
x1.vout.n16                        1.32911e-05
x1.vout.n19                        1.32783e-05
x1.vout.n18                        1.32909e-05
x1.vout.n21                         1.3278e-05
x1.vout.n20                        1.32906e-05
x1.vout.n23                        1.32776e-05
x1.vout.n22                        1.32902e-05
x1.vout.n25                        1.32772e-05
x1.vout.n24                        1.32898e-05
x1.vout.n68                        1.32455e-05
x1.vout.n66                        1.32433e-05
x1.vout.n63                        1.32456e-05
x1.vout.n61                        1.32434e-05
x1.vout.n58                        1.32456e-05
x1.vout.n56                        1.32434e-05
x1.vout.n53                        1.32458e-05
x1.vout.n51                        1.32436e-05
x1.vout.n48                        1.32459e-05
x1.vout.n46                        1.32436e-05
x1.vout.n43                         1.3246e-05
x1.vout.n41                        1.32438e-05
x1.vout.n38                        1.32462e-05
x1.vout.n36                        1.32439e-05
x1.vout.n33                        1.32464e-05
x1.vout.n31                        1.32442e-05
x1.vout.n73                        1.32455e-05
x1.vout.n71                        1.32433e-05
x1.vout.n28                        1.32466e-05
x1.vout.n26                        1.32444e-05
x1.vout.n75                        1.32455e-05
x1.vout.n74                        1.32433e-05
x1.vout.n72                        1.32433e-05
x1.vout.n70                        1.32456e-05
x1.vout.n69                        1.32434e-05
x1.vout.n67                        1.32433e-05
x1.vout.n65                        1.32456e-05
x1.vout.n64                        1.32435e-05
x1.vout.n62                        1.32434e-05
x1.vout.n60                        1.32457e-05
x1.vout.n59                        1.32435e-05
x1.vout.n57                        1.32435e-05
x1.vout.n55                        1.32458e-05
x1.vout.n54                        1.32436e-05
x1.vout.n52                        1.32436e-05
x1.vout.n50                        1.32459e-05
x1.vout.n49                        1.32437e-05
x1.vout.n47                        1.32437e-05
x1.vout.n45                        1.32461e-05
x1.vout.n44                        1.32439e-05
x1.vout.n42                        1.32438e-05
x1.vout.n40                        1.32462e-05
x1.vout.n39                         1.3244e-05
x1.vout.n37                         1.3244e-05
x1.vout.n35                        1.32464e-05
x1.vout.n34                        1.32442e-05
x1.vout.n32                        1.32442e-05
x1.vout.n30                        1.32466e-05
x1.vout.n29                        1.32444e-05
x1.vout.n27                        1.32444e-05
x1.vout.n86                        1.32766e-05
x1.vout.n85                        1.32614e-05
x1.vout.n84                        1.32467e-05
x1.vout.n87                        1.32772e-05
x1.vout.n76                        1.32456e-05
x1.vout.n78                        1.32458e-05
x1.vout.n80                         1.3246e-05
x1.vout.n82                        1.32463e-05
x1.vout.n77                        1.32457e-05
x1.vout.n79                        1.32459e-05
x1.vout.n81                        1.32461e-05
x1.vout.n83                        1.32465e-05
x1.a_n1962_4406.n21                1.22443e-05
x1.a_n1962_4406.n19                1.22453e-05
x1.a_n1962_4406.n115               1.22443e-05
x1.a_n1962_4406.n113               1.22453e-05
x1.a_n1962_4406.n2                 1.22443e-05
x1.a_n1962_4406.n0                 1.22464e-05
x1.a_n1962_4406.n8                 1.22444e-05
x1.a_n1962_4406.n6                 1.22464e-05
x1.a_n1962_4406.n58                1.22444e-05
x1.a_n1962_4406.n56                1.22464e-05
x1.a_n1962_4406.n25                1.22442e-05
x1.a_n1962_4406.n23                1.22453e-05
x1.a_n1962_4406.n39                1.22442e-05
x1.a_n1962_4406.n37                1.22453e-05
x1.a_n1962_4406.n5                 1.22443e-05
x1.a_n1962_4406.n3                 1.22464e-05
x1.a_n1962_4406.n98                1.22443e-05
x1.a_n1962_4406.n96                1.22453e-05
x1.a_n1962_4406.n79                1.22443e-05
x1.a_n1962_4406.n77                1.22453e-05
x1.a_n1962_4406.n83                1.22443e-05
x1.a_n1962_4406.n81                1.22453e-05
x1.a_n1962_4406.n48                1.22443e-05
x1.a_n1962_4406.n36                1.22453e-05
x1.a_n1962_4406.n52                1.22443e-05
x1.a_n1962_4406.n22                1.22453e-05
x1.a_n1962_4406.n92                1.22443e-05
x1.a_n1962_4406.n80                1.22453e-05
x1.a_n1962_4406.n110               1.22443e-05
x1.a_n1962_4406.n109               1.22439e-05
x1.a_n1962_4406.n112               1.22443e-05
x1.a_n1962_4406.n111               1.22439e-05
x1.a_n1962_4406.n119               1.22442e-05
x1.a_n1962_4406.n118               1.22438e-05
x1.a_n1962_4406.n117               1.22442e-05
x1.a_n1962_4406.n116               1.22438e-05
x1.a_n1962_4406.n114               1.22438e-05
x1.a_n1962_4406.n76                1.22443e-05
x1.a_n1962_4406.n75                 1.2244e-05
x1.a_n1962_4406.n1                  1.2244e-05
x1.a_n1962_4406.n72                1.22443e-05
x1.a_n1962_4406.n71                 1.2244e-05
x1.a_n1962_4406.n18                1.22443e-05
x1.a_n1962_4406.n17                 1.2244e-05
x1.a_n1962_4406.n16                1.22443e-05
x1.a_n1962_4406.n15                1.22439e-05
x1.a_n1962_4406.n14                1.22443e-05
x1.a_n1962_4406.n13                1.22439e-05
x1.a_n1962_4406.n12                1.22443e-05
x1.a_n1962_4406.n11                1.22439e-05
x1.a_n1962_4406.n10                1.22443e-05
x1.a_n1962_4406.n9                 1.22439e-05
x1.a_n1962_4406.n7                 1.22439e-05
x1.a_n1962_4406.n68                1.22443e-05
x1.a_n1962_4406.n67                 1.2244e-05
x1.a_n1962_4406.n66                1.22443e-05
x1.a_n1962_4406.n65                1.22439e-05
x1.a_n1962_4406.n64                1.22443e-05
x1.a_n1962_4406.n63                1.22439e-05
x1.a_n1962_4406.n62                1.22443e-05
x1.a_n1962_4406.n61                1.22439e-05
x1.a_n1962_4406.n60                1.22443e-05
x1.a_n1962_4406.n59                1.22439e-05
x1.a_n1962_4406.n57                1.22439e-05
x1.a_n1962_4406.n55                1.22443e-05
x1.a_n1962_4406.n54                 1.2244e-05
x1.a_n1962_4406.n20                 1.2244e-05
x1.a_n1962_4406.n51                1.22443e-05
x1.a_n1962_4406.n50                1.22439e-05
x1.a_n1962_4406.n35                1.22442e-05
x1.a_n1962_4406.n34                1.22439e-05
x1.a_n1962_4406.n33                1.22442e-05
x1.a_n1962_4406.n32                1.22439e-05
x1.a_n1962_4406.n31                1.22442e-05
x1.a_n1962_4406.n30                1.22438e-05
x1.a_n1962_4406.n29                1.22442e-05
x1.a_n1962_4406.n28                1.22438e-05
x1.a_n1962_4406.n27                1.22442e-05
x1.a_n1962_4406.n26                1.22438e-05
x1.a_n1962_4406.n24                1.22438e-05
x1.a_n1962_4406.n47                1.22442e-05
x1.a_n1962_4406.n46                1.22429e-05
x1.a_n1962_4406.n45                1.22442e-05
x1.a_n1962_4406.n44                1.22453e-05
x1.a_n1962_4406.n43                1.22442e-05
x1.a_n1962_4406.n42                1.22429e-05
x1.a_n1962_4406.n41                1.22442e-05
x1.a_n1962_4406.n40                1.22453e-05
x1.a_n1962_4406.n38                1.22428e-05
x1.a_n1962_4406.n4                  1.2244e-05
x1.a_n1962_4406.n106               1.22443e-05
x1.a_n1962_4406.n105               1.22439e-05
x1.a_n1962_4406.n104               1.22443e-05
x1.a_n1962_4406.n103               1.22439e-05
x1.a_n1962_4406.n102               1.22443e-05
x1.a_n1962_4406.n101               1.22439e-05
x1.a_n1962_4406.n100               1.22443e-05
x1.a_n1962_4406.n99                1.22439e-05
x1.a_n1962_4406.n97                1.22438e-05
x1.a_n1962_4406.n95                1.22443e-05
x1.a_n1962_4406.n94                 1.2244e-05
x1.a_n1962_4406.n78                 1.2244e-05
x1.a_n1962_4406.n91                1.22443e-05
x1.a_n1962_4406.n90                 1.2243e-05
x1.a_n1962_4406.n89                1.22443e-05
x1.a_n1962_4406.n88                1.22453e-05
x1.a_n1962_4406.n87                1.22443e-05
x1.a_n1962_4406.n86                1.22429e-05
x1.a_n1962_4406.n85                1.22443e-05
x1.a_n1962_4406.n84                1.22453e-05
x1.a_n1962_4406.n82                1.22429e-05
x1.a_n1962_4406.n121               1.22439e-05
x1.a_n1962_4406.n120               1.22442e-05
x1.a_n1962_4406.n49                1.22443e-05
x1.a_n1962_4406.n53                1.22443e-05
x1.a_n1962_4406.n70                1.22443e-05
x1.a_n1962_4406.n69                1.22443e-05
x1.a_n1962_4406.n74                1.22443e-05
x1.a_n1962_4406.n73                1.22443e-05
x1.a_n1962_4406.n93                1.22443e-05
x1.a_n1962_4406.n108               1.22443e-05
x1.a_n1962_4406.n107               1.22443e-05
x1.vp.n0                                     0
x1.vp.n1                                     0
x1.vp.n3                                     0
x1.vp.n7                                     0
x1.vp.n9                                     0
x1.vp.n13                                    0
x1.vp.n4                                     0
x1.vp.n5                                     0
x1.vp.n10                                    0
x1.vp.n11                                    0
x1.vp.n14                                    0
x1.vp.n2                                     0
x1.vp.n8                                     0
x1.vp.n6                                     0
x1.vp.n12                                    0
x1.a_n735_8972.n50                      1.6094
x1.a_n735_8972.n49                      1.6094
x1.a_n735_8972.n52                      1.6094
x1.a_n735_8972.n51                      1.6094
x1.a_n735_8972.n47                      1.6094
x1.a_n735_8972.n0                       1.6094
x1.a_n735_8972.n48                      1.6094
x1.a_n735_8972.n36                      1.6094
x1.a_n735_8972.n33                      1.6094
x1.a_n735_8972.n30                      1.6094
x1.a_n735_8972.n27                      1.6094
x1.a_n735_8972.n24                      1.6094
x1.a_n735_8972.n21                      1.6094
x1.a_n735_8972.n18                      1.6094
x1.a_n735_8972.n37                      1.6094
x1.a_n735_8972.n38                      1.6094
x1.a_n735_8972.n34                      1.6094
x1.a_n735_8972.n35                      1.6094
x1.a_n735_8972.n31                      1.6094
x1.a_n735_8972.n32                      1.6094
x1.a_n735_8972.n28                      1.6094
x1.a_n735_8972.n29                      1.6094
x1.a_n735_8972.n25                      1.6094
x1.a_n735_8972.n26                      1.6094
x1.a_n735_8972.n22                      1.6094
x1.a_n735_8972.n23                      1.6094
x1.a_n735_8972.n19                      1.6094
x1.a_n735_8972.n20                      1.6094
x1.a_n735_8972.n5                       1.6094
x1.a_n735_8972.n4                       1.6094
x1.a_n735_8972.n11                      1.6094
x1.a_n735_8972.n10                      1.6094
x1.a_n735_8972.n17                      1.6094
x1.a_n735_8972.n16                      1.6094
x1.a_n735_8972.n3                       1.6094
x1.a_n735_8972.n1                       1.6094
x1.a_n735_8972.n8                       1.6094
x1.a_n735_8972.n6                       1.6094
x1.a_n735_8972.n14                      1.6094
x1.a_n735_8972.n12                      1.6094
x1.a_n735_8972.n13                      1.6094
x1.a_n735_8972.n2                       1.6094
x1.a_n735_8972.n7                       1.6094
x1.a_n735_8972.n45                      1.6094
x1.a_n735_8972.n46                      1.6094
x1.a_n735_8972.n44                      1.6094
x1.a_n735_8972.n39                      1.6094
x1.a_n735_8972.n40                      1.6094
x1.a_n735_8972.n41                      1.6094
x1.a_n735_8972.n42                      1.6094
x1.a_n735_8972.n43                      1.6094
x1.a_n735_8972.n9                       1.6094
x1.a_n735_8972.n15                      1.6094
x1.vn.n0                           1.32772e-05
x1.vn.n1                           1.32772e-05
x1.vn.n3                           1.32772e-05
x1.vn.n7                           1.32772e-05
x1.vn.n9                           1.32772e-05
x1.vn.n13                          1.32772e-05
x1.vn.n5                           1.32772e-05
x1.vn.n4                           1.32772e-05
x1.vn.n11                          1.32772e-05
x1.vn.n10                          1.32772e-05
x1.vn.n14                          1.32772e-05
x1.vn.n2                           1.32772e-05
x1.vn.n8                           1.32772e-05
x1.vn.n6                           1.32772e-05
x1.vn.n12                          1.32772e-05
x1.a_n935_8875.n41                     1.60863
x1.a_n935_8875.n35                     1.60863
x1.a_n935_8875.n6                      1.60863
x1.a_n935_8875.n4                      1.60863
x1.a_n935_8875.n19                     1.60863
x1.a_n935_8875.n13                     1.60863
x1.a_n935_8875.n27                     1.60863
x1.a_n935_8875.n25                     1.60863
x1.a_n935_8875.n15                     1.60863
x1.a_n935_8875.n37                     1.60863
x1.a_n935_8875.n11                     1.60863
x1.a_n935_8875.n10                     1.60863
x1.a_n935_8875.n32                     1.60863
x1.a_n935_8875.n31                     1.60863
x1.a_n935_8875.n5                      1.60863
x1.a_n935_8875.n26                     1.60863
x1.a_n935_8875.n8                      1.60863
x1.a_n935_8875.n21                     1.60863
x1.a_n935_8875.n14                     1.60863
x1.a_n935_8875.n29                     1.60863
x1.a_n935_8875.n43                     1.60863
x1.a_n935_8875.n36                     1.60863
x1.a_n935_8875.n55                     1.60863
x1.a_n935_8875.n54                     1.60863
x1.a_n935_8875.n59                     1.60863
x1.a_n935_8875.n58                     1.60863
x1.a_n935_8875.n56                     1.60863
x1.a_n935_8875.n50                     1.60863
x1.a_n935_8875.n53                     1.60863
x1.a_n935_8875.n51                     1.60863
x1.a_n935_8875.n49                     1.60863
x1.a_n935_8875.n47                     1.60863
x1.a_n935_8875.n2                      1.60863
x1.a_n935_8875.n0                      1.60863
x1.a_n935_8875.n52                     1.60863
x1.a_n935_8875.n48                     1.60863
x1.a_n935_8875.n1                      1.60863
x1.a_n935_8875.n46                     1.60863
x1.a_n935_8875.n45                     1.60863
x1.a_n935_8875.n9                      1.60863
x1.a_n935_8875.n22                     1.60863
x1.a_n935_8875.n16                     1.60863
x1.a_n935_8875.n30                     1.60863
x1.a_n935_8875.n44                     1.60863
x1.a_n935_8875.n38                     1.60863
x1.a_n935_8875.n7                      1.60863
x1.a_n935_8875.n3                      1.60863
x1.a_n935_8875.n18                     1.60863
x1.a_n935_8875.n17                     1.60863
x1.a_n935_8875.n20                     1.60863
x1.a_n935_8875.n12                     1.60863
x1.a_n935_8875.n28                     1.60863
x1.a_n935_8875.n24                     1.60863
x1.a_n935_8875.n42                     1.60863
x1.a_n935_8875.n34                     1.60863
x1.a_n935_8875.n40                     1.60863
x1.a_n935_8875.n39                     1.60863
x1.a_n935_8875.n23                     1.60863
x1.a_n935_8875.n33                     1.60863
x1.a_n935_8875.n57                     1.60863
v.x1.x62.x0.vrbody_3#branch                  0
evdrv1#branch                     -1.68348e-20
v3#branch                                    0
v2#branch                         -5.00133e-06
v0#branch                          5.00133e-06

 Reference value :  0.00000e+00
 Reference value :  1.00000e-10
 Reference value :  4.00000e-10
 Reference value :  1.60000e-09
 Reference value :  6.40000e-09
 Reference value :  2.28000e-08
 Reference value :  4.28000e-08
 Reference value :  6.28000e-08
 Reference value :  8.28000e-08
 Reference value :  1.00000e-07
 Reference value :  1.00030e-07
 Reference value :  1.00070e-07
 Reference value :  1.00100e-07
 Reference value :  1.00107e-07
 Reference value :  1.00120e-07
 Reference value :  1.00200e-07
 Reference value :  1.00259e-07
 Reference value :  1.00369e-07
 Reference value :  1.00523e-07
 Reference value :  1.01442e-07
 Reference value :  1.02233e-07
 Reference value :  1.06974e-07
 Reference value :  1.15023e-07
 Reference value :  1.31679e-07
 Reference value :  1.51679e-07
 Reference value :  1.71679e-07
 Reference value :  1.91679e-07
 Reference value :  2.11679e-07
 Reference value :  2.31679e-07
 Reference value :  2.51679e-07
 Reference value :  2.71679e-07
 Reference value :  2.91679e-07
 Reference value :  3.01679e-07
 Reference value :  3.11679e-07
 Reference value :  3.21679e-07
 Reference value :  3.41679e-07
 Reference value :  3.61679e-07
 Reference value :  3.81679e-07
 Reference value :  4.01679e-07
 Reference value :  4.21679e-07
 Reference value :  4.41679e-07
 Reference value :  4.61679e-07
 Reference value :  4.81679e-07
 Reference value :  5.01679e-07
 Reference value :  5.21679e-07
 Reference value :  5.41679e-07
 Reference value :  5.61679e-07
 Reference value :  5.81679e-07
 Reference value :  6.01679e-07
 Reference value :  6.21679e-07
 Reference value :  6.41679e-07
 Reference value :  6.61679e-07
 Reference value :  6.81679e-07
 Reference value :  7.01679e-07
 Reference value :  7.21679e-07
 Reference value :  7.41679e-07
 Reference value :  7.61679e-07
 Reference value :  7.81679e-07
 Reference value :  8.01679e-07
 Reference value :  8.21679e-07
 Reference value :  8.41679e-07
 Reference value :  8.61679e-07
 Reference value :  8.81679e-07
 Reference value :  9.01679e-07
 Reference value :  9.21679e-07
 Reference value :  9.41679e-07
 Reference value :  9.61679e-07
 Reference value :  9.81679e-07
 Reference value :  1.00168e-06
 Reference value :  1.02168e-06
 Reference value :  1.04168e-06
 Reference value :  1.06168e-06
 Reference value :  1.08168e-06
 Reference value :  1.09168e-06
 Reference value :  1.11168e-06
 Reference value :  1.13168e-06
 Reference value :  1.15168e-06
 Reference value :  1.17168e-06
 Reference value :  1.19168e-06
 Reference value :  1.21168e-06
 Reference value :  1.23168e-06
 Reference value :  1.25168e-06
 Reference value :  1.27168e-06
 Reference value :  1.29168e-06
 Reference value :  1.31168e-06
 Reference value :  1.33168e-06
 Reference value :  1.35168e-06
 Reference value :  1.37168e-06
 Reference value :  1.39168e-06
 Reference value :  1.41168e-06
 Reference value :  1.44168e-06
 Reference value :  1.46168e-06
 Reference value :  1.48168e-06
 Reference value :  1.50168e-06
 Reference value :  1.52168e-06
 Reference value :  1.54168e-06
 Reference value :  1.57168e-06
 Reference value :  1.60168e-06
 Reference value :  1.63168e-06
 Reference value :  1.65168e-06
 Reference value :  1.67168e-06
 Reference value :  1.69168e-06
 Reference value :  1.71168e-06
 Reference value :  1.73168e-06
 Reference value :  1.75168e-06
 Reference value :  1.77168e-06
 Reference value :  1.79168e-06
 Reference value :  1.81168e-06
 Reference value :  1.83168e-06
 Reference value :  1.85168e-06
 Reference value :  1.87168e-06
 Reference value :  1.89168e-06
 Reference value :  1.91168e-06
 Reference value :  1.93168e-06
 Reference value :  1.95168e-06
 Reference value :  1.97168e-06
 Reference value :  1.99168e-06
 Reference value :  2.01168e-06
 Reference value :  2.03168e-06
 Reference value :  2.05168e-06
 Reference value :  2.07168e-06
 Reference value :  2.09168e-06
 Reference value :  2.11168e-06
 Reference value :  2.13168e-06
 Reference value :  2.15168e-06
 Reference value :  2.17168e-06
 Reference value :  2.19168e-06
 Reference value :  2.21168e-06
 Reference value :  2.23168e-06
 Reference value :  2.25168e-06
 Reference value :  2.27168e-06
 Reference value :  2.29168e-06
 Reference value :  2.31168e-06
 Reference value :  2.33168e-06
 Reference value :  2.35168e-06
 Reference value :  2.37168e-06
 Reference value :  2.39168e-06
 Reference value :  2.40168e-06
 Reference value :  2.41168e-06
 Reference value :  2.43168e-06
 Reference value :  2.45168e-06
 Reference value :  2.47168e-06
 Reference value :  2.49168e-06
 Reference value :  2.51168e-06
 Reference value :  2.53168e-06
 Reference value :  2.55168e-06
 Reference value :  2.57168e-06
 Reference value :  2.59168e-06
 Reference value :  2.61168e-06
 Reference value :  2.63168e-06
 Reference value :  2.65168e-06
 Reference value :  2.67168e-06
 Reference value :  2.69168e-06
 Reference value :  2.71168e-06
 Reference value :  2.73168e-06
 Reference value :  2.75168e-06
 Reference value :  2.77168e-06
 Reference value :  2.79168e-06
 Reference value :  2.81168e-06
 Reference value :  2.83168e-06
 Reference value :  2.85168e-06
 Reference value :  2.87168e-06
 Reference value :  2.89168e-06
 Reference value :  2.91168e-06
 Reference value :  2.93168e-06
 Reference value :  2.95168e-06
 Reference value :  2.97168e-06
 Reference value :  2.99168e-06
 Reference value :  3.01168e-06
 Reference value :  3.03168e-06
 Reference value :  3.05168e-06
 Reference value :  3.07168e-06
 Reference value :  3.09168e-06
 Reference value :  3.11168e-06
 Reference value :  3.13168e-06
 Reference value :  3.15168e-06
 Reference value :  3.17168e-06
 Reference value :  3.19168e-06
 Reference value :  3.21168e-06
 Reference value :  3.23168e-06
 Reference value :  3.25168e-06
 Reference value :  3.27168e-06
 Reference value :  3.29168e-06
 Reference value :  3.31168e-06
 Reference value :  3.33168e-06
 Reference value :  3.35168e-06
 Reference value :  3.37168e-06
 Reference value :  3.39168e-06
 Reference value :  3.41168e-06
 Reference value :  3.43168e-06
 Reference value :  3.45168e-06
 Reference value :  3.47168e-06
 Reference value :  3.49168e-06
 Reference value :  3.51168e-06
 Reference value :  3.53168e-06
 Reference value :  3.55168e-06
 Reference value :  3.57168e-06
 Reference value :  3.59168e-06
 Reference value :  3.61168e-06
 Reference value :  3.63168e-06
 Reference value :  3.65168e-06
 Reference value :  3.67168e-06
 Reference value :  3.69168e-06
 Reference value :  3.71168e-06
 Reference value :  3.73168e-06
 Reference value :  3.75168e-06
 Reference value :  3.77168e-06
 Reference value :  3.79168e-06
 Reference value :  3.81168e-06
 Reference value :  3.83168e-06
 Reference value :  3.85168e-06
 Reference value :  3.87168e-06
 Reference value :  3.89168e-06
 Reference value :  3.91168e-06
 Reference value :  3.93168e-06
 Reference value :  3.95168e-06
 Reference value :  3.97168e-06
 Reference value :  3.99168e-06
 Reference value :  4.01168e-06
 Reference value :  4.03168e-06
 Reference value :  4.05168e-06
 Reference value :  4.07168e-06
 Reference value :  4.09168e-06
 Reference value :  4.11168e-06
 Reference value :  4.13168e-06
 Reference value :  4.15168e-06
 Reference value :  4.17168e-06
 Reference value :  4.19168e-06
 Reference value :  4.21168e-06
 Reference value :  4.23168e-06
 Reference value :  4.25168e-06
 Reference value :  4.27168e-06
 Reference value :  4.29168e-06
 Reference value :  4.31168e-06
 Reference value :  4.33168e-06
 Reference value :  4.35168e-06
 Reference value :  4.37168e-06
 Reference value :  4.39168e-06
 Reference value :  4.42168e-06
 Reference value :  4.44168e-06
 Reference value :  4.46168e-06
 Reference value :  4.48168e-06
 Reference value :  4.50168e-06
 Reference value :  4.52168e-06
 Reference value :  4.54168e-06
 Reference value :  4.56168e-06
 Reference value :  4.58168e-06
 Reference value :  4.60168e-06
 Reference value :  4.62168e-06
 Reference value :  4.64168e-06
 Reference value :  4.66168e-06
 Reference value :  4.68168e-06
 Reference value :  4.70168e-06
 Reference value :  4.72168e-06
 Reference value :  4.74168e-06
 Reference value :  4.76168e-06
 Reference value :  4.78168e-06
 Reference value :  4.80168e-06
 Reference value :  4.82168e-06
 Reference value :  4.84168e-06
 Reference value :  4.86168e-06
 Reference value :  4.87168e-06
 Reference value :  4.89168e-06
 Reference value :  4.91168e-06
 Reference value :  4.93168e-06
 Reference value :  4.95168e-06
 Reference value :  4.97168e-06
 Reference value :  4.99168e-06
 Reference value :  5.01168e-06
 Reference value :  5.03168e-06
 Reference value :  5.05168e-06
 Reference value :  5.07168e-06
 Reference value :  5.09168e-06
